<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>John Woo Presents Stranglehold (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="John Woo Presents Stranglehold (Europe, Australia) (En,Fr,De,Es,It).iso" size="7835492352" crc="6f070074" md5="24919486eab5afe9f69fa2f8deb92c19" sha1="36879efc643f6b7856ba28304c8f7cf97c32694c"/>
	</game>
	<game name="Juiced 2 - Hot Import Nights (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Juiced 2 - Hot Import Nights (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Juiced 2 - Hot Import Nights (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="06742d3f" md5="91de4d22e5f71438f5b15af95e479b6c" sha1="ec5c53d4a26ef04be92e7a892e9f11fae9088504"/>
	</game>
	<game name="Jumper - Griffin's Story (USA, Europe)">
		<category>Games</category>
		<description>Jumper - Griffin's Story (USA, Europe)</description>
		<rom name="Jumper - Griffin's Story (USA, Europe).iso" size="7835492352" crc="7c97996b" md5="73d008242118654d9013e50b93f073b1" sha1="3784b2b7201c8255c32f9ee7901556dc3cd58a9a"/>
	</game>
	<game name="Just Cause (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Just Cause (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Just Cause (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="7876f934" md5="fc1637e87e6db63b1e94832c872a7c49" sha1="bb07944b7bdf917e6a57b8728df829fc2414c951"/>
	</game>
	<game name="Just Cause 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Just Cause 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Just Cause 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="a798c541" md5="242dfc5759e0e1dfc228db782d656127" sha1="5651186fe875662f978c98398beb448dd0882fa3"/>
	</game>
	<game name="Just Dance 2014 (Europe)">
		<category>Games</category>
		<description>Just Dance 2014 (Europe)</description>
		<rom name="Just Dance 2014 (Europe).iso" size="8738846720" crc="108d3ecc" md5="5319cba295c048cf60ba45f0d2e0e61c" sha1="8071fa05884025bf819b0a7656543c478e727064"/>
	</game>
	<game name="Just Dance 2015 (Europe)">
		<category>Games</category>
		<description>Just Dance 2015 (Europe)</description>
		<rom name="Just Dance 2015 (Europe).iso" size="8738846720" crc="6636c9c5" md5="ed32e96188325e8f859525208bf16d61" sha1="a83d55501bb78e1e7f756899d51b44efa40e354c"/>
	</game>
	<game name="Just Dance 2016 (Europe)">
		<category>Games</category>
		<description>Just Dance 2016 (Europe)</description>
		<rom name="Just Dance 2016 (Europe).iso" size="8738846720" crc="3f01d179" md5="4462d818c6312a1843925a10dbecbecc" sha1="89c84ee401e043cdacfd35753a6a2d67f0542e28"/>
	</game>
	<game name="Just Dance 2017 (Europe)">
		<category>Games</category>
		<description>Just Dance 2017 (Europe)</description>
		<rom name="Just Dance 2017 (Europe).iso" size="8738846720" crc="991d3f0b" md5="269786bff3052b839f2a6c1e3748edd5" sha1="4635f0f44cf3814f01d00a72e59ebd224bd3ee35"/>
	</game>
	<game name="Just Dance 2018 (Europe)">
		<category>Games</category>
		<description>Just Dance 2018 (Europe)</description>
		<rom name="Just Dance 2018 (Europe).iso" size="8738846720" crc="6647b162" md5="9511ebf8e77992b1494bbc3d1adbf136" sha1="6f4f196fd322c210c9f1a16eb026982a76884a78"/>
	</game>
	<game name="Just Dance 3 (Europe)">
		<category>Games</category>
		<description>Just Dance 3 (Europe)</description>
		<rom name="Just Dance 3 (Europe).iso" size="8738846720" crc="93717e9e" md5="ff788ade7890d5cfd802cb2b51527791" sha1="ecc2665d17472ad8a1f73c792be9a9cef3dbb0f8"/>
	</game>
	<game name="Just Dance 4 (Europe)">
		<category>Games</category>
		<description>Just Dance 4 (Europe)</description>
		<rom name="Just Dance 4 (Europe).iso" size="8738846720" crc="09a8ccf3" md5="55aeadbea8b7c9f6233f761b5709611c" sha1="1e832103270b34fb0e43a0953630a187d74788ec"/>
	</game>
	<game name="Just Dance Kids (Europe)">
		<category>Games</category>
		<description>Just Dance Kids (Europe)</description>
		<rom name="Just Dance Kids (Europe).iso" size="7838695424" crc="178d4601" md5="201f50670aafbb4d549be0e69a9821f2" sha1="d707d44068241b1f316f1bc1d022bfd402d83b16"/>
	</game>
	<game name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)">
		<category>Games</category>
		<description>Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)</description>
		<rom name="Kameo - Elements of Power (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1).iso" size="7834892288" crc="814cd92e" md5="21398927e28ce183f7a8942073266d22" sha1="477c4820fbc35b99d8911265f325da0d2def92e3"/>
	</game>
	<game name="Kane &amp; Lynch - Dead Men (Europe)">
		<category>Games</category>
		<description>Kane &amp; Lynch - Dead Men (Europe)</description>
		<rom name="Kane &amp; Lynch - Dead Men (Europe).iso" size="7835492352" crc="c14ceafe" md5="f5dfa294a3f4ea30b975c38615e23c60" sha1="eb5b3a85caca59cd584caa609e295db498e8d9f2"/>
	</game>
	<game name="Kane &amp; Lynch 2 - Dog Days (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Kane &amp; Lynch 2 - Dog Days (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Kane &amp; Lynch 2 - Dog Days (USA, Europe) (En,Fr,Es,It).iso" size="7838695424" crc="b43a5f79" md5="4e90fb4f40666e1f68f493bbec17dc3e" sha1="cfa1ed70e4027fb81ba12f99d326977fbde34e94"/>
	</game>
	<game name="Kengo Zero (Europe)">
		<category>Games</category>
		<description>Kengo Zero (Europe)</description>
		<rom name="Kengo Zero (Europe).iso" size="7835492352" crc="7d7c7371" md5="46826c2bbac55b18ec8d19561ad8fa12" sha1="0b7284e50809693ff2d8cf6d4fef1ff5c43407cc"/>
	</game>
	<game name="Killer Is Dead (Europe)">
		<category>Games</category>
		<description>Killer Is Dead (Europe)</description>
		<rom name="Killer Is Dead (Europe).iso" size="8738846720" crc="aa187b3f" md5="c008f58fef2023c599b4a2d3a99474ea" sha1="cc55550fcc85ed0dd4949944690b27362464c082"/>
	</game>
	<game name="Kinect Adventures! (Europe) (Rev 3)">
		<category>Games</category>
		<description>Kinect Adventures! (Europe) (Rev 3)</description>
		<rom name="Kinect Adventures! (Europe) (Rev 3).iso" size="7838695424" crc="d3b951e9" md5="bfdc6caff4e86b0888466099e90af8b6" sha1="91d8a29d85d827f71d1f16d007acca6f9ee6ff52"/>
	</game>
	<game name="Kinect Disneyland Adventures (USA, Europe)">
		<category>Games</category>
		<description>Kinect Disneyland Adventures (USA, Europe)</description>
		<rom name="Kinect Disneyland Adventures (USA, Europe).iso" size="8738846720" crc="00c98855" md5="6a6a50d5862ec87cd6c6bf288160ccc6" sha1="ed3420129f86c14402a3e723ec4dbe0899f84fe8"/>
	</game>
	<game name="Kinect Joy Ride (USA, Europe)">
		<category>Games</category>
		<description>Kinect Joy Ride (USA, Europe)</description>
		<rom name="Kinect Joy Ride (USA, Europe).iso" size="7838695424" crc="7c2db760" md5="f64f4ad77e7320c3351f298464c72687" sha1="9c36e6c5c48a42c0eb02b241e5c7b3106795e0d0"/>
	</game>
	<game name="Kinect Sesame Street TV (Europe, Asia) (Volume 1 - Growing Up)">
		<category>Games</category>
		<description>Kinect Sesame Street TV (Europe, Asia) (Volume 1 - Growing Up)</description>
		<rom name="Kinect Sesame Street TV (Europe, Asia) (Volume 1 - Growing Up).iso" size="8738846720" crc="a2c27bb4" md5="fa43d6614ac528a44a5f66811d05d14d" sha1="1527913cda6e507a7dc60dc067d0664d07a408b5"/>
	</game>
	<game name="Kinect Sesame Street TV (Europe, Asia) (Volume 2 - Science)">
		<category>Games</category>
		<description>Kinect Sesame Street TV (Europe, Asia) (Volume 2 - Science)</description>
		<rom name="Kinect Sesame Street TV (Europe, Asia) (Volume 2 - Science).iso" size="8738846720" crc="61468caf" md5="9748f0f4bd69d74f177eb00ec20ff26b" sha1="60e3a9fa59250ae714b0326aaa4920d0614099f0"/>
	</game>
	<game name="Kinect Sports (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru) (Rev 1)">
		<category>Games</category>
		<description>Kinect Sports (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru) (Rev 1)</description>
		<rom name="Kinect Sports (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru) (Rev 1).iso" size="7838695424" crc="232b1c8c" md5="6ad89407bd368e2f3e6e4076f27fee7b" sha1="95be08508c8eac198c04646e64d145600f73c286"/>
	</game>
	<game name="Kinect Sports - Season Two (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Kinect Sports - Season Two (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru)</description>
		<rom name="Kinect Sports - Season Two (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru).iso" size="7838695424" crc="5f4e412a" md5="20e8aa4447360ae149806d5e2e020e42" sha1="9beb220e9cfecaedcda7e62ac2a3c414b4185422"/>
	</game>
	<game name="Kinect Star Wars (Japan, Europe)">
		<category>Games</category>
		<description>Kinect Star Wars (Japan, Europe)</description>
		<rom name="Kinect Star Wars (Japan, Europe).iso" size="8738846720" crc="49b08238" md5="d400a85beb64260fcdb49815ffa734b6" sha1="67b4585034b804e1008cd4a63d289b2b8c144dfe"/>
	</game>
	<game name="Kinectimals - Now with Bears! (USA, Europe)">
		<category>Games</category>
		<description>Kinectimals - Now with Bears! (USA, Europe)</description>
		<rom name="Kinectimals - Now with Bears! (USA, Europe).iso" size="8738846720" crc="0d352bf5" md5="bf6d5f7b19413ba591febf46d2b564fd" sha1="dfdac8a781cf151bce3c8c47a9f6a201bbd1f673"/>
	</game>
	<game name="King of Fighters XII, The (Japan, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>King of Fighters XII, The (Japan, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="King of Fighters XII, The (Japan, Europe) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="8358a8b3" md5="e0a982b47ef1dc36fed8c70d4be20afc" sha1="87c5b219b689be1a4e14dba91108ede127620042"/>
	</game>
	<game name="King of Fighters XIII, The (Japan, Europe)">
		<category>Games</category>
		<description>King of Fighters XIII, The (Japan, Europe)</description>
		<rom name="King of Fighters XIII, The (Japan, Europe).iso" size="7838695424" crc="5abaa919" md5="937c9983a3eed899aaf62fa8beb258fa" sha1="ba17e3310aadac544953a5fcb4d890677fd63dae"/>
	</game>
	<game name="Kingdom Under Fire - Circle of Doom (World) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Kingdom Under Fire - Circle of Doom (World) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Kingdom Under Fire - Circle of Doom (World) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="7835492352" crc="203da6dc" md5="4161d7b96da3c670ce0cc2ba89fda7a6" sha1="47b83545dcc3435ae5657c3189089ec5d63a586c"/>
	</game>
	<game name="Kingdoms of Amalur - Reckoning (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kingdoms of Amalur - Reckoning (World) (En,Fr,De,Es,It)</description>
		<rom name="Kingdoms of Amalur - Reckoning (World) (En,Fr,De,Es,It).iso" size="8738846720" crc="f5608527" md5="0b210d8cbfe3202a18b9f858037cdd23" sha1="a3bb1a22a0ec2131472da2ff36f4d8b9ed0e0985"/>
	</game>
	<game name="Knights Contract (Europe)">
		<category>Games</category>
		<description>Knights Contract (Europe)</description>
		<rom name="Knights Contract (Europe).iso" size="7838695424" crc="34fdb1c1" md5="2777be425ecaec4d5657cae20f5db450" sha1="cb4142e51e98126ef55de24dc5d606d90da46269"/>
	</game>
	<game name="Kung-Fu High Impact (Europe)">
		<category>Games</category>
		<description>Kung-Fu High Impact (Europe)</description>
		<rom name="Kung-Fu High Impact (Europe).iso" size="7838695424" crc="e2276e86" md5="49aba6bd2068e5e27c536f1e194bb54b" sha1="c1e50651b7c05e72bc1541930dc8bec2bb95df6c"/>
	</game>
	<game name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="7838695424" crc="dcefc39b" md5="0f8a3eee20bbcdc0c6936fe62f03e330" sha1="2df6a344aa13fdab71311e46186696f724a959f1"/>
	</game>
	<game name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="7838695424" crc="02336f01" md5="02c5c84306f811517870c7757cf3050d" sha1="c23dacf86f952f703df00daf6f6de76837bc7284"/>
	</game>
	<game name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<rom name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 3).iso" size="7838695424" crc="4c2d23df" md5="9b86447dfcce9bc6b119307af6910bed" sha1="34ce6b79b44802effa4ae93cb962a34dc2aa7930"/>
	</game>
	<game name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 4)">
		<category>Games</category>
		<description>L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 4)</description>
		<rom name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It) (Disc 4).iso" size="7838695424" crc="c6fca488" md5="b0a3a5b765b18813fc28dfe66ab662a2" sha1="6aa4065b044affe6d17b8758b7669107cd0b04de"/>
	</game>
	<game name="LEGO Batman - The Videogame (USA, Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (USA, Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Batman - The Videogame (USA, Europe) (En,Fr,De,Es,It,Da).iso" size="7835492352" crc="a5079c13" md5="237a7aa39622d421785fd032b5704170" sha1="1de961b2b85e738fb390fcb1e080446e6ad9c1ab"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (USA, Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (USA, Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Harry Potter - Years 1-4 (USA, Europe) (En,Fr,De,Es,It,Da).iso" size="7838695424" crc="28cc724c" md5="06f5844cf53bba4485021a9df6e68556" sha1="a3b8c2773be759d7822b6ee7bd413473f3edd7db"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da) (Rev 1)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da) (Rev 1)</description>
		<rom name="LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da) (Rev 1).iso" size="7835492352" crc="ff2f0899" md5="12c6e5a2e38f36bc388b0ed7bb0b968f" sha1="9a316bde15e279401130b35ef0c1c0df9db04f8c"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (USA, Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones 2 - The Adventure Continues (USA, Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Indiana Jones 2 - The Adventure Continues (USA, Europe) (En,Fr,De,Es,It,Da).iso" size="7838695424" crc="4a870a0d" md5="34bc1a1916b52de3779b806b27d783b1" sha1="bffb9fbb6b7617e3b09a8eb3786077d3705ec154"/>
	</game>
	<game name="LMA Manager 2007 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>LMA Manager 2007 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="LMA Manager 2007 (Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="871654e9" md5="41e358cce3f589826dcf9899c9211cee" sha1="f5c7f1cd7725c98b832f6ca3b913810e727f4885"/>
	</game>
	<game name="Lara Croft Tomb Raider - Anniversary (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - Anniversary (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lara Croft Tomb Raider - Anniversary (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="96131372" md5="e64795ad37a0e135b8480f72cdee6108" sha1="8d6ac89e85842b24d30a1d06a704df896aaa0ce5"/>
	</game>
	<game name="Lara Croft Tomb Raider - Legend (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - Legend (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lara Croft Tomb Raider - Legend (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="0e46bb6e" md5="3a1c432f5f87512d7f4eccd1a4aec433" sha1="995d6fb7ac5b2bb642a275f78ea340031d6c89da"/>
	</game>
	<game name="Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="7835492352" crc="4c6dd316" md5="cbdf5a8f3eaddd6bdd00d32a7ed2db6a" sha1="ee0fd5b5b5002a6ffaffac30ea737197aaafdaa8"/>
	</game>
	<game name="Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Last Remnant, The (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="7835492352" crc="4127240d" md5="1c9e8b6b1af296dcb09c18ab3578b16a" sha1="d01f6aa9457f321abb9fcc460ea5567cc079d307"/>
	</game>
	<game name="Left 4 Dead (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Left 4 Dead (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<rom name="Left 4 Dead (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="7835492352" crc="8717161e" md5="9ba25db016c10473743dedff5b6a06a6" sha1="0c6340124b3c72390117440944a74f1bea23e2a8"/>
	</game>
	<game name="Left 4 Dead 2 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Left 4 Dead 2 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<rom name="Left 4 Dead 2 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="7838695424" crc="97561fc2" md5="75a2382713ba8de2c2458e9f2021e9ec" sha1="45821b1659ec7c7e73dd8191a8cbdbc0e5a3cbdd"/>
	</game>
	<game name="Legend of the Guardians - The Owls of Ga'Hoole (Europe)">
		<category>Games</category>
		<description>Legend of the Guardians - The Owls of Ga'Hoole (Europe)</description>
		<rom name="Legend of the Guardians - The Owls of Ga'Hoole (Europe).iso" size="7838695424" crc="2191f6c3" md5="309a7d0c7a69a576dae04088ce774b03" sha1="ae4329dc4392385943ef2d26bd1995080503a102"/>
	</game>
	<game name="Legendary (Europe)">
		<category>Games</category>
		<description>Legendary (Europe)</description>
		<rom name="Legendary (Europe).iso" size="7835492352" crc="27476279" md5="69f393759be6a5ce03ccbf628f1fbad6" sha1="db70b1b4d3b66a810a76540a9cb668fb30f28413"/>
	</game>
	<game name="Leisure Suit Larry - Box Office Bust (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Leisure Suit Larry - Box Office Bust (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Leisure Suit Larry - Box Office Bust (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="3a0c181e" md5="9dc134f8097ce54b580ecc55aa652bee" sha1="ae1c101a681dfd32f131810b620d341a59b8e247"/>
	</game>
	<game name="Let's Dance with Mel B (Europe)">
		<category>Games</category>
		<description>Let's Dance with Mel B (Europe)</description>
		<rom name="Let's Dance with Mel B (Europe).iso" size="7838695424" crc="7a914a23" md5="89b1db9c0c5582176d451519dfe0dc24" sha1="3d300250036d444d5cc628240a03e77ff28ea422"/>
	</game>
	<game name="Lightning Returns - Final Fantasy XIII (Europe)">
		<category>Games</category>
		<description>Lightning Returns - Final Fantasy XIII (Europe)</description>
		<rom name="Lightning Returns - Final Fantasy XIII (Europe).iso" size="8738846720" crc="2370d67c" md5="e6f3dc2f1fbc45de549c7ccf702ceba0" sha1="19eb719f056b80209675a283bfecc3b81f93f0ff"/>
	</game>
	<game name="Lips (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Lips (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Lips (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="7835492352" crc="a6dac0d4" md5="b818cc9e6ac2024e131fbe96d7fc2f1c" sha1="c680c3e1d3958e712da945f0bf81b94953c1b9ea"/>
	</game>
	<game name="Lips - I Love the 80s (Europe)">
		<category>Games</category>
		<description>Lips - I Love the 80s (Europe)</description>
		<rom name="Lips - I Love the 80s (Europe).iso" size="7838695424" crc="158a85a3" md5="2ea1fbbc47e8bf39eb53225bf24f23a7" sha1="779037c5bceb0d1d73d46f194801e772dadd5590"/>
	</game>
	<game name="Lips - Number One Hits (Europe)">
		<category>Games</category>
		<description>Lips - Number One Hits (Europe)</description>
		<rom name="Lips - Number One Hits (Europe).iso" size="7838695424" crc="d6cfbdee" md5="41a1a2d1a648d23370e19961721b97e6" sha1="a26fb4975cb89df874430392752afa4e63184f44"/>
	</game>
	<game name="Lips - Party Classics (Europe)">
		<category>Games</category>
		<description>Lips - Party Classics (Europe)</description>
		<rom name="Lips - Party Classics (Europe).iso" size="7838695424" crc="08f61367" md5="7dc6ea6a8ac21a3b8d98cdb9029e693a" sha1="292a25461dc103605d034ae8e2acc797cc5b64e9"/>
	</game>
	<game name="Lollipop Chainsaw (Europe)">
		<category>Games</category>
		<description>Lollipop Chainsaw (Europe)</description>
		<rom name="Lollipop Chainsaw (Europe).iso" size="8738846720" crc="daf31496" md5="6c4cbcc8167bea03437c4aa763f26c09" sha1="b459b3c8cda3cca9626657d49a56a48cbdf9d9e2"/>
	</game>
	<game name="Looney Tunes - Acme Arsenal (Europe)">
		<category>Games</category>
		<description>Looney Tunes - Acme Arsenal (Europe)</description>
		<rom name="Looney Tunes - Acme Arsenal (Europe).iso" size="7835492352" crc="ff18fc9a" md5="3a6efee142bdb65207245b74a93a8222" sha1="78d4f21df8c811c778854c72dfab245d46913577"/>
	</game>
	<game name="Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It,Sv,No)">
		<category>Games</category>
		<description>Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It,Sv,No)</description>
		<rom name="Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It,Sv,No).iso" size="7835492352" crc="9848ff2a" md5="8f59d0cf010d5af34de157a43f80ee7b" sha1="e439e1242a55211dfccad46844449d4dd5d72b34"/>
	</game>
	<game name="Lord of the Rings, The - The Battle for Middle-Earth II (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Battle for Middle-Earth II (Europe) (En,Fr,De,It)</description>
		<rom name="Lord of the Rings, The - The Battle for Middle-Earth II (Europe) (En,Fr,De,It).iso" size="7834892288" crc="d0eb17e1" md5="249e2205e53fdd6b16b206b954f36540" sha1="d01b95e19a504ef22c8c87c7442021ee3d070b0e"/>
	</game>
	<game name="Lord of the Rings, The - War in the North (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Lord of the Rings, The - War in the North (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Lord of the Rings, The - War in the North (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="8738846720" crc="fa2f2021" md5="368b498c95f6e5b3850792b98fe4197c" sha1="9f68f65c74c42a806e795415de45fbcd10d21c35"/>
	</game>
	<game name="Lost - Via Domus (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lost - Via Domus (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lost - Via Domus (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="0daa92f4" md5="6803737f64b78b4e83b9f1f269e538c7" sha1="0b9695d6d3ee09dc34eef99cb63e39d897451d8d"/>
	</game>
	<game name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 1).iso" size="7835492352" crc="9dfeab61" md5="3611c8e25bf9c3ed8c13f285503c88da" sha1="febcd48202d170ea00ac5cdacec403e6514eff64"/>
	</game>
	<game name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 2).iso" size="7835492352" crc="157d92bf" md5="e925d49856f402d3d19447fb1506d7e1" sha1="f5ddf96c17bcbaafd0f909bcdc10e31ef80da369"/>
	</game>
	<game name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 3).iso" size="7835492352" crc="97c71033" md5="53dfe08299ac7d97359bfd18321ed6cd" sha1="b5e49c2dda3b85aca616f6db13dfbe38cb548b96"/>
	</game>
	<game name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 4)">
		<category>Games</category>
		<description>Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 4)</description>
		<rom name="Lost Odyssey (USA, Europe) (En,Ja,Fr,De,Es,It) (Disc 4).iso" size="7835492352" crc="11d77b06" md5="233e95a18b669f95b025ef3a8505657d" sha1="3bf65e846d76d7b5bb79e5d67e4da4b22c11e9e3"/>
	</game>
	<game name="Lost Planet - Extreme Condition - Colonies Edition (World) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Lost Planet - Extreme Condition - Colonies Edition (World) (En,Ja,Fr,De,Es,It,Ko)</description>
