<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="e1cc10ab" md5="e1c5130285e71e4194ac1548902c5c51" name="Spider-Man - Web of Shadows (Europe) (En,Fr,De,Es,It).iso" sha1="51f208f184122d929609a9fbc8a268c38b23f2ee" size="8560377856"/>
	</game>
	<game name="Spider-Man 3 (Europe) (Collector's Edition)">
		<category>Games</category>
		<description>Spider-Man 3 (Europe) (Collector's Edition)</description>
		<rom crc="3e699342" md5="76f746f4b65277f6ff94d942d7528e09" name="Spider-Man 3 (Europe) (Collector's Edition).iso" sha1="b2dd8e387df800bf5175b153de230639c95bfab6" size="7173832704"/>
	</game>
	<game name="Splatterhouse (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Splatterhouse (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3edc04d7" md5="6e0b0d7cbc370d64f3d313f0add85a72" name="Splatterhouse (Europe) (En,Fr,De,Es,It).iso" sha1="aec64793b5bc124983046fafdfe302d648a52f4a" size="5633540096"/>
	</game>
	<game name="Split-Second - Velocity (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Split-Second - Velocity (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a2920a4f" md5="bdae322cfb0a7cb02d76dd90513baa10" name="Split-Second - Velocity (Europe) (En,Fr,De,Es,It).iso" sha1="7e4a9fd3165b8026f289bd853289a8ae9a8bc693" size="6962020352"/>
	</game>
	<game name="Sports Champions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Sports Champions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="78c6e92f" md5="4982c406a3aaf9921ec65e1c22a30fe3" name="Sports Champions (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="144f3452ee634d7fabbb2b647b18a535abaeb9f0" size="12818448384"/>
	</game>
	<game name="Sports Champions 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Sports Champions 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="b64224af" md5="3a7780a0ad240747310f638ca1f29451" name="Sports Champions 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="5fd0896339331ab82ac94bca2d249940302ca968" size="5073862656"/>
	</game>
	<game name="Star Ocean - The Last Hope International (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope International (World) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="f5e64253" md5="cd9f9f9117415cdfb58eec57785a4f2e" name="Star Ocean - The Last Hope International (World) (En,Ja,Fr,De,Es,It).iso" sha1="9654e025d6c70bda875935cfc07c9871cb856c50" size="24155389952"/>
	</game>
	<game name="Star Trek (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Star Trek (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="b3ffa92d" md5="62d00328239099d671c73a5043cf71c9" name="Star Trek (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="92169b36f1d20f1963aba37cae46be764cc9b1d4" size="3876847616"/>
	</game>
	<game name="Star Wars - The Clone Wars - Republic Heroes (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - The Clone Wars - Republic Heroes (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="8bf129c4" md5="65f17ce2ab50fb09951e59e7514d70e2" name="Star Wars - The Clone Wars - Republic Heroes (Europe) (En,Fr,De,Es,It).iso" sha1="eb19ee54c027528186527f34d1fcf390f56c0ec0" size="8970436608"/>
	</game>
	<game name="Star Wars - The Force Unleashed - Ultimate Sith Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed - Ultimate Sith Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="6fcd69e8" md5="07210db38ff2882f71cdd1b7dfa0ccf1" name="Star Wars - The Force Unleashed - Ultimate Sith Edition (Europe) (En,Fr,De,Es,It).iso" sha1="0b7ffba723ce95b9e6f8826f72a61fb42b2ddac5" size="24373035008"/>
	</game>
	<game name="Star Wars - The Force Unleashed II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed II (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f172d3e5" md5="a497f9d4a3eb72f95a4b2f54e8068b3a" name="Star Wars - The Force Unleashed II (Europe) (En,Fr,De,Es,It).iso" sha1="8add9eb86e37946e8bb7ebe047d23286f173e505" size="12505907200"/>
	</game>
	<game name="Starhawk (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Starhawk (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="baf9acee" md5="0d9ca1dbb822dbc7b27b114ab40e31ff" name="Starhawk (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="85001d39692478f1990765d801d7895b4fce8482" size="15104147456"/>
	</game>
	<game name="Start the Party! (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Start the Party! (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="6e6104fd" md5="c2597dc4dbbe0ac59742547574f24aac" name="Start the Party! (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="3c1316c26d171e006fd0b61bd5c600417528c2ff" size="2498822144"/>
	</game>
	<game name="Start the Party! Save the World (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Start the Party! Save the World (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="b433548d" md5="8b49d196aac155636952b9c370306de7" name="Start the Party! Save the World (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="a56e3cd9df89a399303f41aa2ee84e7e0f9f9b5f" size="1014824960"/>
	</game>
	<game name="Steins;Gate (Europe)">
		<category>Games</category>
		<description>Steins;Gate (Europe)</description>
		<rom crc="edf4b1a8" md5="c3e6ecbeb0773b3074e86d4b47c885e7" name="Steins;Gate (Europe).iso" sha1="209bc2f0a7411dcc8ec23b2e97b71c466a538d38" size="6166413312"/>
	</game>
	<game name="Stormrise (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Stormrise (Europe) (En,Fr,Es,It)</description>
		<rom crc="0cfe4806" md5="e631dab722627e3e549b3629d001fa71" name="Stormrise (Europe) (En,Fr,Es,It).iso" sha1="bdec4892b18016f45222dbc29c0ca512b6fcab9f" size="3927113728"/>
	</game>
	<game name="Street Fighter IV (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Street Fighter IV (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="000a33e3" md5="73611fbd095dbcf989a398a2d584861b" name="Street Fighter IV (Europe) (En,Fr,De,Es,It).iso" sha1="aa852a8d0ac1c049249a16176755e3afa10100b1" size="11387011072"/>
	</game>
	<game name="Street Fighter X Tekken (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Street Fighter X Tekken (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="9132c5ad" md5="930914a2347fd5a2bf34a56cd0c11ff5" name="Street Fighter X Tekken (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="df25cad33073dd050ad06cf78605bc34316ec68a" size="13922140160"/>
	</game>
	<game name="Stuntman - Ignition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Stuntman - Ignition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="fca2440c" md5="826654805aeceaba046778bb375a643e" name="Stuntman - Ignition (Europe) (En,Fr,De,Es,It).iso" sha1="07fc755527f1467411b0ca0aa350c48ea9a1ad9b" size="6864240640"/>
	</game>
	<game name="Summer Challenge - Athletics Tournament (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Summer Challenge - Athletics Tournament (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="088e379a" md5="aaf183dd475cc3c4628ea68257a6613f" name="Summer Challenge - Athletics Tournament (Europe) (En,Fr,De,Es,It).iso" sha1="ad8ad637d59974ec18013c8c10d69e859771bb63" size="2456551424"/>
	</game>
	<game name="Summer Stars 2012 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Summer Stars 2012 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3bd8cc11" md5="d88498cb3397b016ae5777b76930502e" name="Summer Stars 2012 (Europe) (En,Fr,De,Es,It).iso" sha1="1775807df5bee19822b9f0659365234b91938447" size="3318808576"/>
	</game>
	<game name="Super Street Fighter IV (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Super Street Fighter IV (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom crc="29b658c0" md5="299afc6e6650041894c12a79205c7726" name="Super Street Fighter IV (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" sha1="26252a63f3467c3c317d4525de51c43f84b206f9" size="15089664000"/>
	</game>
	<game name="Super Street Fighter IV - Arcade Edition (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Super Street Fighter IV - Arcade Edition (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom crc="782998ec" md5="cff03138f875d90f4588315eb752437f" name="Super Street Fighter IV - Arcade Edition (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" sha1="247d4813f891b18bf31ae509ec54795cb1c1d7a6" size="16769941504"/>
	</game>
	<game name="Superstars V8 - Next Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Superstars V8 - Next Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5f44c62b" md5="d6bdc27dc0deebc0acf4c55a84c7a864" name="Superstars V8 - Next Challenge (Europe) (En,Fr,De,Es,It).iso" sha1="70d97c59cea7fac18a82d8a7c401f2a475804fb4" size="2873229312"/>
	</game>
	<game name="Superstars V8 Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Superstars V8 Racing (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="b4b399c9" md5="94f690b1263acac3662201a00dff9eac" name="Superstars V8 Racing (Europe) (En,Fr,De,Es,It).iso" sha1="12d27649beaeff8d6ecabfbadd26fc295dae9c94" size="2482176000"/>
	</game>
	<game name="Supremacy MMA (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Supremacy MMA (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ea19db0b" md5="5d551eb0c920a4961d6366816e50dfcb" name="Supremacy MMA (Europe) (En,Fr,De,Es,It).iso" sha1="cec217ef31e85b7308548b340b1f49e421abe18b" size="6795821056"/>
	</game>
	<game name="Surf's Up (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Surf's Up (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="46cb57fa" md5="43a8b60bfb42f065bd0a6f7aaff32dbe" name="Surf's Up (Europe) (En,Fr,De,Es,It).iso" sha1="319b3e4c3631fe98e05d5aae65699583c555faef" size="5642190848"/>
	</game>
	<game name="Syberia Collection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Syberia Collection (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="41ebb61a" md5="f66ee6d230ea3d69d4012f3f6a76d4af" name="Syberia Collection (Europe) (En,Fr,De,Es,It).iso" sha1="9394122f90df57952c3d8048300e5912639baaf3" size="3628269568"/>
	</game>
	<game name="Syndicate (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Syndicate (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="57e23446" md5="9c167e8fc41a5d0d7ca54a226a7adf61" name="Syndicate (Europe) (En,Fr,De,Es,It,Ru).iso" sha1="de61555b9e1654f70a416aa6579efae354936e8b" size="7527727104"/>
	</game>
	<game name="TNA Impact! Total Nonstop Action Wrestling (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>TNA Impact! Total Nonstop Action Wrestling (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ee16f3da" md5="c018a16dd9949f0c9d3068e36e7d3302" name="TNA Impact! Total Nonstop Action Wrestling (Europe) (En,Fr,De,Es,It).iso" sha1="d87a3279bef16f4e72752d180d030c3142414c63" size="17610702848"/>
	</game>
	<game name="TV Superstars (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>TV Superstars (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="fc64fd9a" md5="16dd6886d14ff580b075523b6869aadd" name="TV Superstars (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="13580e8e8544c36661c5625d8adaccbaba734afc" size="4119658496"/>
	</game>
	<game name="Tales of Graces f (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tales of Graces f (Europe) (En,Fr,De)</description>
		<rom crc="484965cf" md5="9a0504ac3b5fa3535d500064c91fbbab" name="Tales of Graces f (Europe) (En,Fr,De).iso" sha1="09b5d4ddadcbd8c7c9ad6601d2c438e12d68e4b8" size="7492993024"/>
	</game>
	<game name="Tales of Symphonia Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tales of Symphonia Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d68f900b" md5="6eca48641874c8d33b268d7fd3129b2b" name="Tales of Symphonia Chronicles (Europe) (En,Fr,De,Es,It).iso" sha1="91ca1b5e00edf79aa8962a786214f197307b0e6d" size="10109255680"/>
	</game>
	<game name="Tales of Xillia (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tales of Xillia (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ef5eda81" md5="dad4d98dee7845009b76617a03cdff19" name="Tales of Xillia (Europe) (En,Fr,De,Es,It).iso" sha1="aee74561a53c61b14fcb88ecd48e54d7cfd3dd65" size="6912475136"/>
	</game>
	<game name="Tales of Xillia 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tales of Xillia 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c124b8ed" md5="91c24dcb1d4d7089724e774800da4818" name="Tales of Xillia 2 (Europe) (En,Fr,De,Es,It).iso" sha1="b5e454529968283f609809d2029d8301da4e4cf3" size="5765201920"/>
	</game>
	<game name="Tales of Zestiria (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tales of Zestiria (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="0f545a78" md5="f8338a93f673a5f76573aca3742ea5ea" name="Tales of Zestiria (Europe) (En,Fr,De,Es,It).iso" sha1="76241e1a0572043da33e59111261507c71d62a30" size="9649192960"/>
	</game>
	<game name="Tears to Tiara II - Heir of the Overlord (Europe)">
		<category>Games</category>
		<description>Tears to Tiara II - Heir of the Overlord (Europe)</description>
		<rom crc="8a9a8c5b" md5="8dc05080a0be93f11665ae7548ce6a47" name="Tears to Tiara II - Heir of the Overlord (Europe).iso" sha1="b2d91586b7f0c966f6083af8c916374ce29bbb7c" size="3944415232"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles - Mutants in Manhattan (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles - Mutants in Manhattan (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="73de6132" md5="09568ea012ead8ff63b3fe684fce0d90" name="Teenage Mutant Ninja Turtles - Mutants in Manhattan (Europe) (En,Fr,De,Es,It).iso" sha1="633e930baabd7983699251f5d0544a6460549a06" size="6050349056"/>
	</game>
	<game name="Tekken 6 (Europe) (En,Ja,Fr,De,Es,It,Ko,Ru) (v02.00)">
		<category>Games</category>
		<description>Tekken 6 (Europe) (En,Ja,Fr,De,Es,It,Ko,Ru) (v02.00)</description>
		<rom crc="1f3bfad3" md5="9653e0e6cbf1fca2e2d0d48ff5539b74" name="Tekken 6 (Europe) (En,Ja,Fr,De,Es,It,Ko,Ru) (v02.00).iso" sha1="028a82c8a2a3187d9d060bbc600717d3333158c3" size="12372606976"/>
	</game>
	<game name="Tekken Hybrid (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Tekken Hybrid (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom crc="a6f0fdb5" md5="c33be6225a08a1bbf2291ee396164b2e" name="Tekken Hybrid (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" sha1="3db77d5cff455f67e0388bfee0c12ee428f8399c" size="40665088000"/>
	</game>
	<game name="Tekken Tag Tournament 2 (Europe) (En,Ja,Fr,De,Es,It,Ko,Ru)">
		<category>Games</category>
		<description>Tekken Tag Tournament 2 (Europe) (En,Ja,Fr,De,Es,It,Ko,Ru)</description>
		<rom crc="eb06e573" md5="b26148ef1daed512ec625e7f8de4fc0f" name="Tekken Tag Tournament 2 (Europe) (En,Ja,Fr,De,Es,It,Ko,Ru).iso" sha1="dc1bd641abeb30518ce22eab006ae46ae688ea86" size="18464309248"/>
	</game>
	<game name="Terminator Salvation (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Terminator Salvation (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom crc="ea648e54" md5="54bdb87813600a7a177b3aede1dbf0ea" name="Terminator Salvation (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" sha1="32e5d261950a7b1d29c56edb7ad65cb792dd6478" size="6935674880"/>
	</game>
	<game name="Terraria (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Terraria (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="005378d9" md5="8fa0306eb44accfb3aef64f2bd834558" name="Terraria (Europe) (En,Fr,De,Es,It).iso" sha1="e36cc18c6618d219f9d284726c7139f5f0347e30" size="318570496"/>
	</game>
	<game name="Teslagrad (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Pl,Ru,Tr)">
		<category>Games</category>
		<description>Teslagrad (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Pl,Ru,Tr)</description>
		<rom crc="644fe2a9" md5="baf80bc427463f149d1bebb2cd5780e2" name="Teslagrad (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Pl,Ru,Tr).iso" sha1="8bac7e200ce382f03632b36bb829fb88a0f54dc4" size="1145634816"/>
	</game>
	<game name="Test Drive - Ferrari Racing Legends (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Test Drive - Ferrari Racing Legends (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5109e4f8" md5="209285919f3a18aa6307c82e8ed21e55" name="Test Drive - Ferrari Racing Legends (Europe) (En,Fr,De,Es,It).iso" sha1="c82df5b6d25bc29d31933f2a95e46f85c4a50008" size="2691432448"/>
	</game>
	<game name="Test Drive Unlimited 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Test Drive Unlimited 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9efd9ef2" md5="97749d1ea759e2bd22962944f2daebb6" name="Test Drive Unlimited 2 (Europe) (En,Fr,De,Es,It).iso" sha1="067bb9f63e3614c3c498910d51a4bec9ea0d2071" size="9642180608"/>
	</game>
	<game name="Testament of Sherlock Holmes, The (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Testament of Sherlock Holmes, The (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="3edaec47" md5="d43f6b85bc68816c07da1e6fb0d1ddce" name="Testament of Sherlock Holmes, The (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="c54ffbf6bf48318051190d6856852e997a99fe50" size="9763356672"/>
	</game>
	<game name="Thief (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Thief (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="1ec96a55" md5="da748174e9bd0b8c0e12052f285d08d6" name="Thief (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" sha1="87ee6099b1df7b63e669e77f99162502bd4a67ea" size="8776318976"/>
	</game>
	<game name="Thor - God of Thunder (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Thor - God of Thunder (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="23bcb70d" md5="46519843d189837d45b21f50e2bf9978" name="Thor - God of Thunder (Europe) (En,Fr,De,Es,It).iso" sha1="e12ad44aded986b2e06f8409d408328a7614afc5" size="5190778880"/>
	</game>
	<game name="Tiger Woods PGA Tour 07 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 07 (Europe)</description>
		<rom crc="a5fe4d2d" md5="da8b17fb2687de7d2329df5f7cea5ee7" name="Tiger Woods PGA Tour 07 (Europe).iso" sha1="ce6f2db2492fb1c3215d3f143cf4b8b364ec7515" size="7365525504"/>
	</game>
	<game name="Tiger Woods PGA Tour 08 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 08 (Europe)</description>
		<rom crc="15ca7743" md5="13a54a1bb031f9b4ab7f393fef992bf0" name="Tiger Woods PGA Tour 08 (Europe).iso" sha1="895437dc8ba6c53743ffce2db007b3ca012fecf2" size="7400849408"/>
	</game>
	<game name="Tiger Woods PGA Tour 09 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 09 (Europe)</description>
		<rom crc="a1c5a893" md5="13f95fefdd7937835ef31e9d782cac57" name="Tiger Woods PGA Tour 09 (Europe).iso" sha1="e88768bfb1e84b0ea759ac7f317fdbc6ff169546" size="6352470016"/>
	</game>
	<game name="Tiger Woods PGA Tour 10 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 10 (Europe)</description>
		<rom crc="e9f32a55" md5="543b102332865ee7cc79e6d88864ceac" name="Tiger Woods PGA Tour 10 (Europe).iso" sha1="72ffecb864bf71a9a07920272593c765e7058e2b" size="7752515584"/>
	</game>
	<game name="Tiger Woods PGA Tour 11 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 11 (Europe)</description>
		<rom crc="5a9e7810" md5="087b4da2705cb0bed6755e0c8253d177" name="Tiger Woods PGA Tour 11 (Europe).iso" sha1="9c0e4891f39b151dd4d5cae92a453a6ca27d475f" size="6508642304"/>
	</game>
	<game name="Tiger Woods PGA Tour 12 (Europe) (Collector's Edition)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 12 (Europe) (Collector's Edition)</description>
		<rom crc="e3c8f149" md5="dcf86be3c9ec789088fad36a833b73ce" name="Tiger Woods PGA Tour 12 (Europe) (Collector's Edition).iso" sha1="0d17377451c9da025d34bd210dae4d61b6964551" size="6779895808"/>
	</game>
	<game name="Tiger Woods PGA Tour 13 (Europe) (Masters Collector's Edition)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 13 (Europe) (Masters Collector's Edition)</description>
		<rom crc="3a01f317" md5="955641244fc515ba116adc0cd0f9ed34" name="Tiger Woods PGA Tour 13 (Europe) (Masters Collector's Edition).iso" sha1="bca1ca8f72ebef3d9856e62b09b3d75d9862ecab" size="6278676480"/>
	</game>
	<game name="Tiger Woods PGA Tour 14 (Europe) (Masters Historic Edition)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 14 (Europe) (Masters Historic Edition)</description>
		<rom crc="d4764d07" md5="9a3d2e77c5e22e8930e88193de840511" name="Tiger Woods PGA Tour 14 (Europe) (Masters Historic Edition).iso" sha1="0a8136aa8d482c9bbf88929c74397745f811a07a" size="7247429632"/>
	</game>
	<game name="Time Crisis - Razing Storm (Europe, Australia) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Time Crisis - Razing Storm (Europe, Australia) (En,Ja,Fr,De,Es,It)</description>
		<rom crc="2580a603" md5="92c6b28680fcf362bc0feaa76765a31d" name="Time Crisis - Razing Storm (Europe, Australia) (En,Ja,Fr,De,Es,It).iso" sha1="f548ff2d04db14d1ba28a252cf4caba1b72cfe71" size="17789419520"/>
	</game>
	<game name="Time Crisis 4 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Time Crisis 4 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="aa520371" md5="013b86cf049e5b13d851f302bdffc793" name="Time Crisis 4 (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="5e140da7deec27b29fdd2f54c30bad930c8dd7bb" size="8294825984"/>
	</game>
	<game name="Time and Eternity (Europe)">
		<category>Games</category>
		<description>Time and Eternity (Europe)</description>
		<rom crc="1932370a" md5="da9d35ed153e5f3498522b5d236e97e2" name="Time and Eternity (Europe).iso" sha1="ff9ef097930eb1ebac5e0cd71d6712fbedb309a3" size="14822998016"/>
	</game>
	<game name="TimeShift (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>TimeShift (Europe) (En,Fr,Es,It)</description>
		<rom crc="a702a902" md5="ad230c7dd7a1c7502d5dbddbe44a4390" name="TimeShift (Europe) (En,Fr,Es,It).iso" sha1="35aa02099cf78c8daaea9735e0c7a2ac75e370ae" size="4740677632"/>
	</game>
	<game name="Tokyo Twilight Ghost Hunters (Europe)">
		<category>Games</category>
		<description>Tokyo Twilight Ghost Hunters (Europe)</description>
		<rom crc="8690c4a6" md5="d4eac973ae884f786357b60d3da75fa8" name="Tokyo Twilight Ghost Hunters (Europe).iso" sha1="849c8418231703d66935880568d254f8cf0aff23" size="3145007104"/>
	</game>
	<game name="Tom Clancy's EndWar (Europe) (En,Fr,De,Es,It) (FW2.50)">
		<category>Games</category>
		<description>Tom Clancy's EndWar (Europe) (En,Fr,De,Es,It) (FW2.50)</description>
		<rom crc="88efc64b" md5="4e4f3745a59404348a8b037dc6c73cfd" name="Tom Clancy's EndWar (Europe) (En,Fr,De,Es,It) (FW2.50).iso" sha1="843275d542460624d1750eacfbf2a4ac05dfd65d" size="9147973632"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="7227cd94" md5="2c0bbaaa0e52049dfeb1b662951abe6b" name="Tom Clancy's Ghost Recon - Advanced Warfighter 2 (Europe) (En,Fr,De,Es,It).iso" sha1="7c55c754dd8ab610c3739a43a7769cb9a02d25e5" size="10907353088"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Future Soldier (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Future Soldier (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom crc="ea3e6023" md5="2fe4a8cc398674a5987089a96db111d6" name="Tom Clancy's Ghost Recon - Future Soldier (Europe, Asia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" sha1="98e7d1050503e1773fa6188bc48fda2dfd3bc2a2" size="11070013440"/>
	</game>
