<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 15).bin" size="6352752" crc="113a665c" md5="40e2a366c83f1d52d383312011538b14" sha1="7da77e70e1e66db6ac8bd275bb65d3e696aaa3c8"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 16).bin" size="13237056" crc="b336ab01" md5="3e274471bc1750efdf9f589355c1a472" sha1="7b89ee2a368112d761d3f3c0bc00589630e43624"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 17).bin" size="10953264" crc="21b97a51" md5="94a547dc2ff51ea6b255ecc75c851489" sha1="327d1ffe703a6f7111207b30cdee5c46df3f6814"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 18).bin" size="41468112" crc="dba53c16" md5="fefe11e4820bf31499768f85f219edfa" sha1="a6afa32656400d97ae915a9c96d3f2707bf41d8a"/>
	</game>
	<game name="Bill Brandt - The Picture Post Years 1938-51 (Europe)">
		<category>Multimedia</category>
		<description>Bill Brandt - The Picture Post Years 1938-51 (Europe)</description>
		<rom name="Bill Brandt - The Picture Post Years 1938-51 (Europe).cue" size="299" crc="7fe81532" md5="cb3788a9ac9629c6476e12df565c14a9" sha1="f4227b1ef52d21b915e0ab4c080d8063939eb57c"/>
		<rom name="Bill Brandt - The Picture Post Years 1938-51 (Europe) (Track 1).bin" size="269362800" crc="127ea530" md5="705ae4318ce308d3ba9a2560234f87bd" sha1="4616402d53e8bdc18b4cc624b5dce006ac1ba0c7"/>
		<rom name="Bill Brandt - The Picture Post Years 1938-51 (Europe) (Track 2).bin" size="321048000" crc="c25b17d4" md5="cdb22db9082a737a4e311db8255faed4" sha1="f2cbae77005ea3d6b513b65b15d198c008390665"/>
	</game>
	<game name="Associated Press Present, The - Photo Journalism - The Best of 1992 (Europe)">
		<category>Multimedia</category>
		<description>Associated Press Present, The - Photo Journalism - The Best of 1992 (Europe)</description>
		<rom name="Associated Press Present, The - Photo Journalism - The Best of 1992 (Europe).cue" size="345" crc="3c3b8254" md5="b809f07d30af860ae808f2494de96ba3" sha1="e067fb6e3e3f10e932d22b2541ef24cc11428b1f"/>
		<rom name="Associated Press Present, The - Photo Journalism - The Best of 1992 (Europe) (Track 1).bin" size="431650800" crc="45466b63" md5="ff50e6413b71da4a0e1629bf6ce6d71a" sha1="df32d3a1fa5bf9c02dea7230774141f9d4c8adec"/>
		<rom name="Associated Press Present, The - Photo Journalism - The Best of 1992 (Europe) (Track 2).bin" size="272361600" crc="ac49ca6f" md5="f90ae501920abaf205b41f7f68a9da2f" sha1="14a2aa8dad117293d8421e1dde7a01962bbcd478"/>
	</game>
	<game name="Kodak Photo CD Photo Sampler (USA)">
		<category>Multimedia</category>
		<description>Kodak Photo CD Photo Sampler (USA)</description>
		<rom name="Kodak Photo CD Photo Sampler (USA).cue" size="123" crc="2602a580" md5="b31fb28b888887a94323fe8d699b0670" sha1="4160f4663b04b6f1a1aec384b68e528a1411ad01"/>
		<rom name="Kodak Photo CD Photo Sampler (USA).bin" size="121353792" crc="64294f6c" md5="2046f84611ef06711dcbc24472a954d6" sha1="89f637ce28519480066ac1ef94012880b654ac96"/>
	</game>
	<game name="IkeIke Girls - Sumilon - Satsuei Takahashi Shouken (Japan)">
		<category>Multimedia</category>
		<description>IkeIke Girls - Sumilon - Satsuei Takahashi Shouken (Japan)</description>
		<rom name="IkeIke Girls - Sumilon - Satsuei Takahashi Shouken (Japan).cue" size="291" crc="64b90f09" md5="b0fe80829d35709a48ac8134dec29370" sha1="a751bb1d9b5d34c6690f61906e440300736d3c8d"/>
		<rom name="IkeIke Girls - Sumilon - Satsuei Takahashi Shouken (Japan) (Track 1).bin" size="710304" crc="a5b57247" md5="7b3ed23a96b3aa2a083cec5f077b1016" sha1="db9228efd8e937f8b2636b74db51a830e2a9ec09"/>
		<rom name="IkeIke Girls - Sumilon - Satsuei Takahashi Shouken (Japan) (Track 2).bin" size="199268496" crc="93115434" md5="7dc00d4dc9e2cda33a40f532901e1373" sha1="8298861c8ccb1d8c2dd1d33f15a8e24eaa4025f0"/>
	</game>
	<game name="Graphic Fantasia (Japan)">
		<category>Multimedia</category>
		<description>Graphic Fantasia (Japan)</description>
		<rom name="Graphic Fantasia (Japan).cue" size="341" crc="86e06e41" md5="f9045e417ae5dab9346b262fed6098b0" sha1="2df44c4185aeb48df97d37c1c92b76a120226d2d"/>
		<rom name="Graphic Fantasia (Japan) (Track 1).bin" size="712656" crc="d40d6f7c" md5="a2a357e8a14873577b4bfe18a8dd1adf" sha1="b680936d3ae0f98ef96d92f1f635bc7ec12c31a5"/>
		<rom name="Graphic Fantasia (Japan) (Track 2).bin" size="160855632" crc="6fd10424" md5="4c081db6ec4c59d3ef419077db16e19b" sha1="4fcfc18b792a5806ebdb7622edeadbe41670a415"/>
		<rom name="Graphic Fantasia (Japan) (Track 3).bin" size="194522160" crc="67460f15" md5="bc2c6f3a4eeecf10c57c98f094e8d37b" sha1="2f191980ca232900819d725c1c7184916be5a189"/>
	</game>
	<game name="Kodak Photo CD Photo Sampler (USA) (OEM)">
		<category>Multimedia</category>
		<description>Kodak Photo CD Photo Sampler (USA) (OEM)</description>
		<rom name="Kodak Photo CD Photo Sampler (USA) (OEM).cue" size="129" crc="dd599be4" md5="8f6258acc169ce870f31e094bbc86a42" sha1="18239a73cedd555d8830a84a6a95563be95bf9d9"/>
		<rom name="Kodak Photo CD Photo Sampler (USA) (OEM).bin" size="121351440" crc="a250c0ed" md5="df2331103203901ade00443babb99231" sha1="2f5a33449dd3ff09b3b2d0b20c693ca65b3fb71a"/>
	</game>
	<game name="Cuba - Carnet de Voyage (France)">
		<category>Multimedia</category>
		<description>Cuba - Carnet de Voyage (France)</description>
		<rom name="Cuba - Carnet de Voyage (France).cue" size="388" crc="e70bca3e" md5="f02b22c0db7980c2a688baea118c70cb" sha1="4ac2f7c8811755c2e77679c30d86f229e9845e32"/>
		<rom name="Cuba - Carnet de Voyage (France) (Track 1).bin" size="705600" crc="489d53f1" md5="f6a81d27b030f0889e032d639d049961" sha1="517354b87f533f17447399bc1bec101478522638"/>
		<rom name="Cuba - Carnet de Voyage (France) (Track 2).bin" size="208309584" crc="aa699c2c" md5="84ff9072659071f0e542a4af7989483b" sha1="514016f335b960873e34ee552ff931b807938c04"/>
		<rom name="Cuba - Carnet de Voyage (France) (Track 3).bin" size="160192368" crc="3c573837" md5="2bcc410c0f2ae7bea6fe54c20a3e5d3d" sha1="4954d99ab7923b142dc4df67895e5b23cee0d1f9"/>
	</game>
	<game name="Encastrables, Les (France)">
		<category>Multimedia</category>
		<description>Encastrables, Les (France)</description>
		<rom name="Encastrables, Les (France).cue" size="324" crc="c38d3edf" md5="619f9e118feebe75ad3ff485b7f4a6b9" sha1="b2c668f3b4761749911aae7adcc40dcf74e51db1"/>
		<rom name="Encastrables, Les (France) (Track 1).bin" size="1288896" crc="3d1ae00b" md5="571875b8714d3bfe414f6e5bb7d2427f" sha1="3b2a2cf2393abbda17e8fbc60a0e36068ca7b1aa"/>
		<rom name="Encastrables, Les (France) (Track 2).bin" size="333699408" crc="a4f507e8" md5="d27f1bddd5907850e1b7199874b0df6e" sha1="ad95d4509ca6a3ea8b0d623a8e0654a86cc85ad7"/>
		<rom name="Encastrables, Les (France) (Track 3).bin" size="179003664" crc="e969fd3c" md5="0cb50710cda23f05bb1bff69cb73a6b8" sha1="625ecb54fe21bc096d331c63b4cddd779dafd505"/>
	</game>
	<game name="Technologie CD-ROM, La - Exploration du Multimedia (France)">
		<category>Multimedia</category>
		<description>Technologie CD-ROM, La - Exploration du Multimedia (France)</description>
		<rom name="Technologie CD-ROM, La - Exploration du Multimedia (France).cue" size="469" crc="f5a764d1" md5="52c2af9d4a743852b62d3fe2d60224f8" sha1="eef5b638cbb99531246394c099e562bc49d9fcf6"/>
		<rom name="Technologie CD-ROM, La - Exploration du Multimedia (France) (Track 1).bin" size="705600" crc="f9c65e20" md5="05672db1bb5028942e7081b2ba7586a3" sha1="fe86fadea6025496800d3343f5e355d1997294b1"/>
		<rom name="Technologie CD-ROM, La - Exploration du Multimedia (France) (Track 2).bin" size="102417840" crc="7c4710b5" md5="ae6e17b642bb566d2b610739991dd9f9" sha1="2d9736b7e11e6355a0f4dbcc94cb6ba058ee442f"/>
		<rom name="Technologie CD-ROM, La - Exploration du Multimedia (France) (Track 3).bin" size="326728080" crc="7eb98200" md5="4d7efb397353afe91ac8f5b156aaf6d3" sha1="a51b740b38d815a046fdf5904acf63b11be35899"/>
	</game>
	<game name="National Parks Tour, A (USA)">
		<category>Multimedia</category>
		<description>National Parks Tour, A (USA)</description>
		<rom name="National Parks Tour, A (USA).cue" size="249" crc="b40717f4" md5="e01be34a293d8aa43ee046c83c216a28" sha1="ae78d0ab437cd8463e62a70fcb2b211be7f47906"/>
		<rom name="National Parks Tour, A (USA) (Track 1).bin" size="493743600" crc="06298e77" md5="a3bd84e191fb33d0820f71d4485658be" sha1="0b66fea3e3acd706658f19a34820f1d1e0c87ec3"/>
		<rom name="National Parks Tour, A (USA) (Track 2).bin" size="251017200" crc="79e87b50" md5="2d0c74f39fb9c4d6a21a119bb6fc8a35" sha1="06298d277a9b0099c7370493178f310705ebc8e7"/>
	</game>
	<game name="Akt Aesthetik (Germany)">
		<category>Multimedia</category>
		<description>Akt Aesthetik (Germany)</description>
		<rom name="Akt Aesthetik (Germany).cue" size="112" crc="37be2379" md5="9f6bd2a50df543bd5ba53523757e8644" sha1="90df23580d1828610fe4bbf03d9691b9c2480864"/>
		<rom name="Akt Aesthetik (Germany).bin" size="78439200" crc="592e502a" md5="91ce3b25c76f5b34cb72be8d23b5d10c" sha1="65371117704f96064652a94e606639b2a45dc791"/>
	</game>
	<game name="Film-Legenden (Germany)">
		<category>Multimedia</category>
		<description>Film-Legenden (Germany)</description>
		<rom name="Film-Legenden (Germany).cue" size="239" crc="803349b4" md5="dd1d81941c9bf60a1ec75eedb293be4a" sha1="971a6bd7dbcd98fa9f35b6875df82de22fbbd1fb"/>
		<rom name="Film-Legenden (Germany) (Track 1).bin" size="175706160" crc="21c0f41f" md5="7758af55cd29da1aac0b7dbc0de16bb0" sha1="3c749765f2a07e3e3f20a075fa93e8a03b50e2cf"/>
		<rom name="Film-Legenden (Germany) (Track 2).bin" size="462873600" crc="ae57eaa0" md5="b57488b98d85d5319bc7231c3a5125b1" sha1="b9b9b907ce8996afe199d1f8f07327dde59a9f6e"/>
	</game>
	<game name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A)">
		<category>Multimedia</category>
		<description>Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A)</description>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A).cue" size="2058" crc="6af175cb" md5="cc4cf36080df3fa85e342748bcf28966" sha1="fc2a2a9842770ab56a8ba0ee68606cf45154cf86"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 01).bin" size="1100736" crc="12f2066f" md5="75beff5f2b339662523af2a54ab7e568" sha1="8b4c6ce63ffc76f8ecc13a55a7f9341023b7d696"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 02).bin" size="35830368" crc="04e7ce20" md5="c818598bdc54775a1683f2fbe3ae5ca8" sha1="9c1c7541e3172e018b5748577ad2430e63331f88"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 03).bin" size="37011072" crc="b20f4579" md5="b4a043f136347ebbc4a9722f702a2530" sha1="4ffddc3575720b2ee3ff75a3efd627716e8e0814"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 04).bin" size="39076128" crc="31d5f344" md5="220a4355e46cb840f564824d03cb6c60" sha1="687fd4b1ac780bad726e8fef121092d890233d24"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 05).bin" size="40101600" crc="c1c6805d" md5="f480dbc5417cecdb47d6190d67dfe6fd" sha1="66e99b8c70789b9efb7d606efec30623bf0776db"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 06).bin" size="30686544" crc="f1976118" md5="af3a43f0d96a7bbeb6e06aaa95bc27c4" sha1="938936545c436310f825e421264ebb2d684d79d0"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 07).bin" size="33163200" crc="1a7830ef" md5="23e5fbb37763b56283db5d07499230a8" sha1="793ed0f2c24d31a010eaa3b8feb8a41e437c9c23"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 08).bin" size="30691248" crc="309c0178" md5="b42391061e4c94b5979bdc70e13622c0" sha1="0c9b27f6b11331e39f2a1801246ae329d6db656d"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 09).bin" size="32796288" crc="46f0f153" md5="2bd688966ed7eb4f000bfc1d2b6de226" sha1="3247b59c842bc21bfaf22d50bf98e100c56e1ed7"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 10).bin" size="31977792" crc="adac9a4e" md5="5c7e35c9f3ca90b68dbef5247b51ee7b" sha1="3e7619c59d83068aca0e323b4a142781182db32a"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 11).bin" size="33541872" crc="55869ee4" md5="8b54b72e02dd7f7324358af46b40dcb3" sha1="e209141dfa67e343e7316a854fef8e725391a1c8"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 12).bin" size="33179664" crc="1353f26e" md5="d2c28b0d596dd214da0714bb519ef764" sha1="29539518ff92b8a35b3f24de46fd88118044460c"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 13).bin" size="11675328" crc="9b9ddb67" md5="09876acb46bcf03bba5be73f2deb6097" sha1="6fe6cdef2a0b33eefd9d3c8d2ea3b84272d87a82"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc A) (Track 14).bin" size="3765552" crc="b2da1004" md5="d76406b5d35185da965286459be19127" sha1="de6314108b8fcb92eaebe1652e1f37b93cb3a37f"/>
	</game>
	<game name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B)">
		<category>Multimedia</category>
		<description>Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B)</description>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B).cue" size="6615" crc="0678c435" md5="f1d21d849cad81d6436a7a29c4b2273b" sha1="394653bd4c1ee50822d782521092d4f3d96e3d65"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 01).bin" size="1100736" crc="126dca8a" md5="b1478e05d8a37a9c7b874cd5948709c4" sha1="b659c6be95bff1bb66d56a0dc9344cb50c0b4f39"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 02).bin" size="11999904" crc="6b571ee5" md5="fb3c5b1487821c99c2bf9b3b9c22a7f7" sha1="453f0146a3c0d223c2e7f6fa8cbab8d6fdcc50f7"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 03).bin" size="11023824" crc="2ae99a08" md5="cb5e527f6d1124088e7545dfbf72faf6" sha1="b3926600c6d5acfc413698a9b6d919a0023ee2cf"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 04).bin" size="11075568" crc="39828384" md5="0cb13b7427f1800c32f4d8cbd8fcc1e3" sha1="8a3585e294e7332e724f3cb7259d60fb193df8fb"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 05).bin" size="10922688" crc="e579f3a5" md5="09f8b5867aca0d8e4036ca4bcb213258" sha1="923017040d901aa489e0c4274c84caef68b37f2c"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 06).bin" size="11567136" crc="4b763883" md5="f636ff4f9a08c77eac89e0811b6c7cc3" sha1="bf853b8788631a9c2abbe3af805a160617bab82a"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 07).bin" size="11774112" crc="36f182a5" md5="a3ba9588062aa352bbbd973505846d3b" sha1="716ec37b44d9d56238e5ebc4f36cf28dcedb4ae3"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 08).bin" size="11496576" crc="38a268ec" md5="8369376710990e3c53c0b7d3db05029f" sha1="13b7f70c1d52399827055c7c0d3e4eb24227711c"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 09).bin" size="11284896" crc="92bb6d8b" md5="6f3acd79c28413b02e5241f261f3c195" sha1="12b933a14a5ee439eb81ffcb9531f7e734d69033"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 10).bin" size="10374672" crc="c2403552" md5="c4939512aef524adc546a0fd1fae44fc" sha1="16e17e93ee92b719e84c98b38e9ebb8a14fa74a2"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 11).bin" size="12816048" crc="4120c735" md5="3cef50559f17a37f6eefe8afc4ccf70d" sha1="aff160f6db68ddee4696ef9aceb95f92af000280"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 12).bin" size="10092432" crc="8bd332c0" md5="ca9c6be18c1fbafef0c7030732abb266" sha1="c998acc009a433bd079dfd99474fe641abf89703"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 13).bin" size="10859184" crc="0b961032" md5="676f7bc3ee5eb2f0341b94bd6f6db3b1" sha1="bce29a697f76bbd734654bb278e7e63bd1bf9b0d"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 14).bin" size="11797632" crc="410bbfdf" md5="4ff5341f2597afa4e70c3333f0ac9cb0" sha1="dad840972206623ed71da9c657f5d4f41dd9ec95"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 15).bin" size="10849776" crc="e30175ae" md5="4ba6c7a819258ae2635d3a1e9c12477e" sha1="cf60339371276b6f6dda37f833437236d4f2cbb4"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 16).bin" size="11082624" crc="01ef7472" md5="d992a3df9e49a77d5668ef0790d68214" sha1="d95e6a5fbd9c3a24ea533506eb087e818e7a65f5"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 17).bin" size="11360160" crc="72a1b03d" md5="64c2078679def7f4571aaff3d0c32733" sha1="8252ec7806e8ee9f5bf118d3156be37695ddbf51"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 18).bin" size="10369968" crc="633aa6ce" md5="97c78eda635e3607b47036b5eb68005d" sha1="dc38a1716059b2d2e14f62bd7fd42be2c63615f2"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 19).bin" size="11590656" crc="61630615" md5="6532508f2b4e408576b83b66d56b1cdf" sha1="79f6aab9d9dd7207f78e9f2325510735acc075cb"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 20).bin" size="10471104" crc="5e93e385" md5="b0254401a8344c82726bc122bf8806c5" sha1="27508e2e50753c0c70fbf305dfdf9b274e1f9d0b"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 21).bin" size="11047344" crc="0b8958d0" md5="140b3dc558d35f0b1e477ce5386bd6f9" sha1="6f74968c0a6043158eb2f6df338302e452181830"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 22).bin" size="10501680" crc="decef56d" md5="d2c43219e7df9f02bedf49f757d296cb" sha1="e9b4d43f42e1b4ada92540c1b0e7c53c81fa503f"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 23).bin" size="10482864" crc="6931a361" md5="78632c226fc8a21ebb36df63bb91f9f2" sha1="7d90135b6fbf04592c3d53137015283e57c39839"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 24).bin" size="11400144" crc="2ee3698d" md5="063e26a840966d47efd27f9fe4ea4494" sha1="1e92c5c55c26d9e2fcb5e672f9ed91a4eb08425e"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 25).bin" size="11167296" crc="ae84910a" md5="d5c4ccaea0e0e5f9c99888e1f298bd81" sha1="8667630417975511ffd139aefdcae11ef3cd36e7"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 26).bin" size="9861936" crc="bdaa286d" md5="35519ac2a74e14a10df9616c9b9b2749" sha1="14f3feb62a321f1b2a22fe7b1a602d369db456a6"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 27).bin" size="11331936" crc="6ddbcb66" md5="963c74da9da6df7cd8ae0874faaa7ca3" sha1="219b7e451809a85b4c7ae3ede8c1e4e8e9ce7cbb"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 28).bin" size="12159840" crc="ef335dbf" md5="52565a48d2cfc465e2fbea14fa809a5b" sha1="afaf17875c4cf4b435448481ba8aa24554ac5e1b"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 29).bin" size="11277840" crc="b0b994e5" md5="4cf1a7f7f9482d3fca4307c51cc2a2e6" sha1="4af204637b64b579bcf634038c2707856a9761d0"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 30).bin" size="11997552" crc="79b489a0" md5="ee121678cbe043623f933a59a2b731f1" sha1="9ace9883fcd426870836a6e74399295e26de1e01"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 31).bin" size="11226096" crc="0bc1e11a" md5="ee30d68d5c9b7981734fcc799f82363e" sha1="46306666ff52ce6048a57051a6138f77418b4a18"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 32).bin" size="10673376" crc="3097d11d" md5="9f9f11d69684cb36a6ea4d842cdf71ba" sha1="4ce1e0a90680e4efd924610bc2100347977d1966"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 33).bin" size="10628688" crc="2496bbda" md5="75420f34fd2003817b787375aeadecf5" sha1="a480e91bd173095ae9b6157d63ef6943ea4a33b7"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 34).bin" size="11494224" crc="752a1a6b" md5="512b3b85137ec2568b53fcbac86f8db5" sha1="63f583328cba5cbf2718ba230996abdc1005ee59"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 35).bin" size="10028928" crc="8e8d61f5" md5="31ff8b70da2a1c0709a18096d7bd09c9" sha1="b26f1804c4de934d699268623587faaaac0744ca"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 36).bin" size="10473456" crc="ac2f4695" md5="430ec751712a3460c01208f1c9bd90dd" sha1="d393140f201277606ee9f70ddb4e1a272561b87f"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 37).bin" size="10548720" crc="3a2b212b" md5="8202a46050b58a844adfcd7515afb0e9" sha1="8602e27864a82c41670038b118988c597881924e"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 38).bin" size="10186512" crc="50d8017f" md5="74f6a207b178275253e4667b129e9e81" sha1="698fd4d719188d23d26662597b06f25dcdd961b3"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 39).bin" size="10421712" crc="596ec3cb" md5="ba70efe241c2e78b45a849f0ebcef0d1" sha1="28aa9acfb7936a091f78f2b07b1f1f37bd8e533d"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 40).bin" size="9177504" crc="9527e12e" md5="5d0c943b1f05c432f3405140a4e66bff" sha1="f266ca500bcc97fa49a818b2616983f6b5ed7e79"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 41).bin" size="9622032" crc="37bfbf50" md5="fd3f5c74aa540277c2bc2230b8c61e59" sha1="7954c312ce69a68e7bf62ca4e96325885e47ce48"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 42).bin" size="10301760" crc="60f03555" md5="5dd84f160e1722282655b6a7e088b6f0" sha1="e93573c61e5c4823b6fd114c26205a84ba9bd5a6"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 43).bin" size="10753344" crc="eb483b87" md5="9c577a811c91ad23e8931e8feb34744c" sha1="b892fc331ea8800926f084bdfd59fb1415f050cb"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 44).bin" size="6366864" crc="d6235c44" md5="0fb68db69aedaf78ab22046e6357ef93" sha1="8450e6681aef3ebe50c99fb9a448bdab571d3ab6"/>
		<rom name="Bel Paese, Il (Italy) (En,Fr,De,Es,It) (Disc B) (Track 45).bin" size="4315920" crc="3f7268f9" md5="7444425f0f67702b1452f7b029339f9c" sha1="bb2d6144b0478a6c021c8a92c3a6ba9569931c57"/>
	</game>
	<game name="Kodak Photo CD Access Software &amp; Photo Sampler (USA)">
		<category>Applications</category>
		<description>Kodak Photo CD Access Software &amp; Photo Sampler (USA)</description>
		<rom name="Kodak Photo CD Access Software &amp; Photo Sampler (USA).cue" size="141" crc="1d5d84ff" md5="ff55164a7ef93c4b481b1fe57f99c48f" sha1="d25ed4e6a64c2555e8d08640e4e32328f22b3726"/>
		<rom name="Kodak Photo CD Access Software &amp; Photo Sampler (USA).bin" size="128024064" crc="91ec0075" md5="ddc1bf5374e51c65a197358574f651a6" sha1="d51bf0a0cbcb7f957ecac6c0ce28d3186295b653"/>
	</game>
	<game name="Arts on Disk - 1000 Miglia (Germany)">
		<category>Multimedia</category>
		<description>Arts on Disk - 1000 Miglia (Germany)</description>
		<rom name="Arts on Disk - 1000 Miglia (Germany).cue" size="125" crc="d05f9467" md5="132dcb51603818bf5a1c5d9e9eb8d51b" sha1="7dfb1bdea578cda2737e01c6258923a4b9696dee"/>
		<rom name="Arts on Disk - 1000 Miglia (Germany).bin" size="536415936" crc="193daeaa" md5="b90336c4f72949c48187d3a9e30e7d0e" sha1="2af4f02b49c0dae81e0aff342dbb88918e00abf6"/>
	</game>
	<game name="Europa (Italy)">
		<category>Multimedia</category>
		<description>Europa (Italy)</description>
		<rom name="Europa (Italy).cue" size="2166" crc="303ae84f" md5="115e5291021f75fd62c2a65594776de9" sha1="703c6f14af25fbadea6a0a28776f7d43a8f3fb27"/>
		<rom name="Europa (Italy) (Track 01).bin" size="1100736" crc="77840ee2" md5="96dfc9dc7d6fa52f7c6637b8f29e2370" sha1="3845b817ed5bafa855191e25818a27b3f5076973"/>
