<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	</game>
	<game name="Hoyle Card Games 5 (USA) (Rev 1)">
		<category>Games</category>
		<description>Hoyle Card Games 5 (USA) (Rev 1)</description>
		<rom name="Hoyle Card Games 5 (USA) (Rev 1).cue" size="98" crc="94a30144" md5="1c4511b50a0204073304e17c14071a43" sha1="9e7abfd0b383ac843da70460f634a9c66bf397d6"/>
		<rom name="Hoyle Card Games 5 (USA) (Rev 1).bin" size="704995536" crc="e30fc0b2" md5="b203ee9b8445b4a72c340a7e3b8d3855" sha1="f19dd9beb9e303c1c0f4df17ef0872f1d5bedd34"/>
	</game>
	<game name="Hoyle Card Puzzle &amp; Board Games (USA)">
		<category>Games</category>
		<description>Hoyle Card Puzzle &amp; Board Games (USA)</description>
		<rom name="Hoyle Card Puzzle &amp; Board Games (USA).iso" size="2538897408" crc="892975a4" md5="f297bb9da160d1445dee22052a49e42d" sha1="b7729ea3dfa9211db242ee3e94213dd5b578f908"/>
	</game>
	<game name="Hoyle Casino '98 (USA)">
		<category>Games</category>
		<description>Hoyle Casino '98 (USA)</description>
		<rom name="Hoyle Casino '98 (USA).cue" size="88" crc="53bfecd9" md5="967996a955061a5792e3f6814eea0a41" sha1="00ad3735dde32820acc1fef9447d30904497e555"/>
		<rom name="Hoyle Casino '98 (USA).bin" size="662320848" crc="020e04d5" md5="52cdcb9530f65a10e819ad3e98f77ec9" sha1="aaa38a01ce32eb66348dcc2ba0422b17de5de76c"/>
	</game>
	<game name="Hoyle Casino (USA)">
		<category>Games</category>
		<description>Hoyle Casino (USA)</description>
		<rom name="Hoyle Casino (USA).cue" size="107" crc="ef4b7188" md5="3490b6b9b23ca0e05f4a4e6de88e5d2a" sha1="d23b0740c426ba144326ee6ca134815a193b9b1c"/>
		<rom name="Hoyle Casino (USA).bin" size="628141584" crc="ee12c993" md5="c1a676c049b22d1e70143452d5bffb68" sha1="3d47e6f3e8bff91981cfa5acd9cc17d0e10b7d07"/>
	</game>
	<game name="Hoyle Casino 2003 (USA)">
		<category>Games</category>
		<description>Hoyle Casino 2003 (USA)</description>
		<rom name="Hoyle Casino 2003 (USA).cue" size="89" crc="3adeb944" md5="0a8e488b2804cdc75a0beb335766547a" sha1="958d42728f37b024b5e27f5c24f68a9a177f4e5b"/>
		<rom name="Hoyle Casino 2003 (USA).bin" size="618757104" crc="5c809fd2" md5="37678e08c86cbbecb386c86bc9a64974" sha1="bcdc02b92d702bf110b41767b8f7f813e89c2641"/>
	</game>
	<game name="Hoyle Casino 2006 (USA)">
		<category>Games</category>
		<description>Hoyle Casino 2006 (USA)</description>
		<rom name="Hoyle Casino 2006 (USA).cue" size="89" crc="ef0bc6bf" md5="ef16131852eda0de2ad63f7512d749df" sha1="addf2c0f56e31fbc8c9567b9914c04005750e296"/>
		<rom name="Hoyle Casino 2006 (USA).bin" size="500837232" crc="be550b35" md5="d20607883c774e8445df5d5f93548c85" sha1="a4d72e6cbcd11ba30a5d853cb19a6db7f3f5a9d3"/>
	</game>
	<game name="Hoyle Casino 2010 (USA)">
		<category>Games</category>
		<description>Hoyle Casino 2010 (USA)</description>
		<rom name="Hoyle Casino 2010 (USA).iso" size="2023325696" crc="65e09eea" md5="56f0a767e26c282907639a27815fbf8d" sha1="8d5ee6c4d1d8e97fe873fdd6a82cf4cd85812398"/>
	</game>
	<game name="Hoyle Casino 4 (USA)">
		<category>Games</category>
		<description>Hoyle Casino 4 (USA)</description>
		<rom name="Hoyle Casino 4 (USA).cue" size="86" crc="2c121174" md5="83d398c9a9fae185bc24b538c36908fc" sha1="d39abdf28cdb37397002d072159dba631ad380e0"/>
		<rom name="Hoyle Casino 4 (USA).bin" size="754215840" crc="09af7ca7" md5="56f87e1566319d7c4cf52056cbdc588d" sha1="17efdad490d8e0cafd3af8666964ee80215df608"/>
	</game>
	<game name="Hoyle Casino 5 (USA)">
		<category>Games</category>
		<description>Hoyle Casino 5 (USA)</description>
		<rom name="Hoyle Casino 5 (USA).cue" size="86" crc="a153f52c" md5="8dd42e6213052a33bfce96f099b666b5" sha1="6ea0b24f65aeda90966c91241eb6ec1e2d2f6653"/>
		<rom name="Hoyle Casino 5 (USA).bin" size="694206912" crc="ae4c7798" md5="fac8be1b8f45e48528da8d37d0e69cf7" sha1="b338e83a1267c114fe0586db79437ec2296c2ccb"/>
	</game>
	<game name="Hoyle Casino Empire (USA)">
		<category>Games</category>
		<description>Hoyle Casino Empire (USA)</description>
		<rom name="Hoyle Casino Empire (USA).cue" size="91" crc="1ba5486c" md5="8dbceaf6f86162b805b2a505a6414b87" sha1="dd0990c96e9079702983e5c7bdf3f13a2c9be4ad"/>
		<rom name="Hoyle Casino Empire (USA).bin" size="698440512" crc="bbe48935" md5="8b0604af9fc4c8be787a4e11420773fd" sha1="2c90a0d71619c98a0c4b3652ee9a74fd88332d6d"/>
	</game>
	<game name="Hoyle Casino Games (USA)">
		<category>Games</category>
		<description>Hoyle Casino Games (USA)</description>
		<rom name="Hoyle Casino Games (USA).iso" size="4233854976" crc="434d352f" md5="d5b7c9feeefb0a37a538f765055d9fe5" sha1="634b48580ff80b48c9c85ac82ebc04d9f1c4e958"/>
	</game>
	<game name="Hoyle Classic Board Games (USA) (Rerelease) (20010529)">
		<category>Games</category>
		<description>Hoyle Classic Board Games (USA) (Rerelease) (20010529)</description>
		<rom name="Hoyle Classic Board Games (USA) (Rerelease) (20010529).cue" size="120" crc="3c124fdf" md5="3821b2a8bb66cdfabbc005a1da846c13" sha1="2ba38189b1551e808550a2acdd7c8b7dd405b1a1"/>
		<rom name="Hoyle Classic Board Games (USA) (Rerelease) (20010529).bin" size="799035552" crc="f51964e6" md5="c1cda4a139649dd88223b865bb7a3f87" sha1="cc2f5d84b15914f5b130e6e7a56fa9fb2b3be853"/>
	</game>
	<game name="Hoyle Classic Card Games (USA)">
		<category>Games</category>
		<description>Hoyle Classic Card Games (USA)</description>
		<rom name="Hoyle Classic Card Games (USA).cue" size="96" crc="bc039308" md5="6f1f71606facc335f5dae56acfdf131b" sha1="e7d25b76e77331e0cbc67e7b1f5e2562aeb969ab"/>
		<rom name="Hoyle Classic Card Games (USA).bin" size="602525952" crc="732c1550" md5="46c237b0df09713c8efab7334888bff6" sha1="82c26c2653e9ca6cb4c8f13b17374762bcedded6"/>
	</game>
	<game name="Hoyle Classic Games '98 (USA)">
		<category>Games</category>
		<description>Hoyle Classic Games '98 (USA)</description>
		<rom name="Hoyle Classic Games '98 (USA).cue" size="95" crc="e6046393" md5="9dd765fa46e4a4200b804d96a51ba1f7" sha1="bb21870249e9b056bd9153cf9e33a55836373232"/>
		<rom name="Hoyle Classic Games '98 (USA).bin" size="529129440" crc="2072aea9" md5="3432594ec5c88ad017d906e78f05b814" sha1="0536056de2e7fbe592424dd7a2bd544d68c69604"/>
	</game>
	<game name="Hoyle Classic Games (USA)">
		<category>Games</category>
		<description>Hoyle Classic Games (USA)</description>
		<rom name="Hoyle Classic Games (USA).cue" size="114" crc="caf16f12" md5="ce489d69aec5455a23413f996e511850" sha1="77927b7223257d148965f720428836079f613963"/>
		<rom name="Hoyle Classic Games (USA).bin" size="400126944" crc="ffdd0ba3" md5="51101c6f9c496ebdbb0da0185fb3f390" sha1="b8a2f11adc093121af5673962ca1db197ad4c1a0"/>
	</game>
	<game name="Hoyle Classic Games (USA) (2001)">
		<category>Games</category>
		<description>Hoyle Classic Games (USA) (2001)</description>
		<rom name="Hoyle Classic Games (USA) (2001).cue" size="98" crc="bf91c2b3" md5="4a7a9f08cd6b40348008be2b8bd16f37" sha1="3ffa2e4f25a6bf3459dddabbc9ff975dc10b0170"/>
		<rom name="Hoyle Classic Games (USA) (2001).bin" size="399299040" crc="f93a48b0" md5="4e51f734bf5aab7cfe382f9e451bfe45" sha1="28d0528e6890738ae4ed8367f1c33a6df8074c27"/>
	</game>
	<game name="Hoyle Crosswords (USA)">
		<category>Games</category>
		<description>Hoyle Crosswords (USA)</description>
		<rom name="Hoyle Crosswords (USA).cue" size="88" crc="7ce098a7" md5="86b0be86397b06772c808cdff37b09b5" sha1="152bae72970246627aca12090a6c4d43bf0e3104"/>
		<rom name="Hoyle Crosswords (USA).bin" size="702612960" crc="b1548c2d" md5="7592e6aa68cfda1c5804ae149c2769a0" sha1="e45b0f89c75212d02acd3dfb34d14032a0535f2c"/>
	</game>
	<game name="Hoyle Friday Night Poker (USA)">
		<category>Games</category>
		<description>Hoyle Friday Night Poker (USA)</description>
		<rom name="Hoyle Friday Night Poker (USA).cue" size="96" crc="583aa2cf" md5="ddbebc381eba9b1cfc59aa50db0f8011" sha1="69df146e95c8351d1755d35991d80c83c1389fa1"/>
		<rom name="Hoyle Friday Night Poker (USA).bin" size="609638400" crc="7312e755" md5="176eb42ece44a32dbd0436339d4bd8cf" sha1="41fd48b1efb3a50be9a695c30a26370704dc8f29"/>
	</game>
	<game name="Hoyle Kids Games (USA)">
		<category>Games</category>
		<description>Hoyle Kids Games (USA)</description>
		<rom name="Hoyle Kids Games (USA).cue" size="88" crc="387c453e" md5="d09d802e86d4e631b232123d7f33e9eb" sha1="fb9ab83409c267d738838be996bef3ec224939d4"/>
		<rom name="Hoyle Kids Games (USA).bin" size="736472352" crc="a7667092" md5="ea81a07ca6d3e2cf7892e8e1dfa03545" sha1="8b20ba7c125ec155fb677c5bb4fc37b5fae84ace"/>
	</game>
	<game name="Hoyle Kids Games 2 (USA)">
		<category>Games</category>
		<description>Hoyle Kids Games 2 (USA)</description>
		<rom name="Hoyle Kids Games 2 (USA).cue" size="90" crc="c3e88038" md5="54d78213255c8b1851da9efe72d110b1" sha1="675094d4de54cb4b225c417c8156a8d4f0a74a38"/>
		<rom name="Hoyle Kids Games 2 (USA).bin" size="665077392" crc="d9a7a5fd" md5="a58161cf16e344a3661aa9d8d3d1d1ac" sha1="d93793e3656dabce835fb9e6b06cd6ea2d9d98d8"/>
	</game>
	<game name="Hoyle Majestic Chess (USA)">
		<category>Games</category>
		<description>Hoyle Majestic Chess (USA)</description>
		<rom name="Hoyle Majestic Chess (USA).cue" size="92" crc="0ae99276" md5="ba8bced8ff13e967bc306a1ad968989b" sha1="f5fdaece09cb945fc5250d86dede22c4e00aac73"/>
		<rom name="Hoyle Majestic Chess (USA).bin" size="309720768" crc="0c93fcb2" md5="50e7198c5d2e7aadc1847ebbdc5953d5" sha1="eb18122fc20c4b8641fd86fcd62b5920c15e4498"/>
	</game>
	<game name="Hoyle Poker (USA) (Rerelease)">
		<category>Games</category>
		<description>Hoyle Poker (USA) (Rerelease)</description>
		<rom name="Hoyle Poker (USA) (Rerelease).cue" size="95" crc="6294db44" md5="f1e9600b0cc4bda54c0aa2de3db571db" sha1="2b498d69187adb1c5d34bc305e7e0cede3214edf"/>
		<rom name="Hoyle Poker (USA) (Rerelease).bin" size="631018080" crc="de0b17be" md5="e3528684087cba331748b75e0da7b214" sha1="17e5a66155c18cafb9c301a610f5ba870f4d2245"/>
	</game>
	<game name="Hoyle Poker Series (USA)">
		<category>Games</category>
		<description>Hoyle Poker Series (USA)</description>
		<rom name="Hoyle Poker Series (USA).cue" size="90" crc="2c406888" md5="fa6fb7be11a1d2c9531f5adf75873d05" sha1="05796152e233fba0e3450bb3c22dfc53fdf75761"/>
		<rom name="Hoyle Poker Series (USA).bin" size="487651920" crc="14ce0bb4" md5="141ee0dd6310263e3c5c30e8fe94928f" sha1="6b1e96d282f79c4b3542e3abd6cd4bf07b4998b7"/>
	</game>
	<game name="Hoyle Puzzle &amp; Board Games 2008 (USA)">
		<category>Games</category>
		<description>Hoyle Puzzle &amp; Board Games 2008 (USA)</description>
		<rom name="Hoyle Puzzle &amp; Board Games 2008 (USA).iso" size="1529774080" crc="3903af70" md5="b227333cbb84041aa07d132a4a1d280e" sha1="ae153c8a7c5c60b5f412fb1848db85571c75e25d"/>
	</game>
	<game name="Hoyle Puzzle Games 2003 (USA)">
		<category>Games</category>
		<description>Hoyle Puzzle Games 2003 (USA)</description>
		<rom name="Hoyle Puzzle Games 2003 (USA).cue" size="95" crc="94b6d196" md5="201bf067b201bd67283ba8489baa1af2" sha1="f168513da268153544ed9417dcb245a890c82516"/>
		<rom name="Hoyle Puzzle Games 2003 (USA).bin" size="778829520" crc="a92bdb75" md5="15ef9d7324c159fe331073ae4d69a4be" sha1="362f4f05dab723d75a148e3325f3b87369dbb639"/>
	</game>
	<game name="Hoyle Puzzle and Board Games (USA) (Rerelease)">
		<category>Games</category>
		<description>Hoyle Puzzle and Board Games (USA) (Rerelease)</description>
		<rom name="Hoyle Puzzle and Board Games (USA) (Rerelease).iso" size="2344615936" crc="b5910582" md5="92e51856e7f73912e5f2f6c1368ccded" sha1="d0647e833906bd01276e826c0b4d5ee38960a203"/>
	</game>
	<game name="Hoyle Slots &amp; Video Poker (USA)">
		<category>Games</category>
		<description>Hoyle Slots &amp; Video Poker (USA)</description>
		<rom name="Hoyle Slots &amp; Video Poker (USA).cue" size="120" crc="d69ba80a" md5="119c4c6de925277d285de4d528d6942d" sha1="fc553f11019b8f623711029e090811b3603f90dd"/>
		<rom name="Hoyle Slots &amp; Video Poker (USA).bin" size="750661968" crc="4f0460b3" md5="76ca9c5fa36e0ca736f4a5f98c1a2840" sha1="7cf5c34cb80656fbce12c74310fd8ccc1e067111"/>
	</game>
	<game name="Hoyle Slots 3 (USA)">
		<category>Games</category>
		<description>Hoyle Slots 3 (USA)</description>
		<rom name="Hoyle Slots 3 (USA).cue" size="85" crc="feaada88" md5="702e936463beb854d1b565e8e4887d22" sha1="63bd792de7990ff216503d8e53146030a4ada6e2"/>
		<rom name="Hoyle Slots 3 (USA).bin" size="240727200" crc="54ced452" md5="a49e916c4551206322eab75346219b67" sha1="24f400d58542419775f59084c7c8fd2a14362c49"/>
	</game>
	<game name="Hoyle Solitaire (USA) (Rerelease) (20000114)">
		<category>Games</category>
		<description>Hoyle Solitaire (USA) (Rerelease) (20000114)</description>
		<rom name="Hoyle Solitaire (USA) (Rerelease) (20000114).cue" size="110" crc="948313d4" md5="3c7ebc6b884d0b9a0377cc5f26a42d0d" sha1="9c9a2f941bfcaf7efe266e1269803fc5b2de2d69"/>
		<rom name="Hoyle Solitaire (USA) (Rerelease) (20000114).bin" size="554655696" crc="70e9d5ac" md5="ce28c908a6e1918a1727333f7a36aa7f" sha1="5d657bcaa1fe2144b89017d21ca7b7b0105de9b4"/>
	</game>
	<game name="Hoyle Solitaire and Mahjong Tiles (USA)">
		<category>Games</category>
		<description>Hoyle Solitaire and Mahjong Tiles (USA)</description>
		<rom name="Hoyle Solitaire and Mahjong Tiles (USA).cue" size="105" crc="a3104ead" md5="4964e843b9aaaedc98e1786d6c5c3f69" sha1="f0b7884318dede2e7feedf005cc0b6616136e71a"/>
		<rom name="Hoyle Solitaire and Mahjong Tiles (USA).bin" size="274440768" crc="0a045fc6" md5="0f44c3f4e63c1580cc836fb71c779407" sha1="cba1802e51efc0c1037081ce7488f48fe679107d"/>
	</game>
	<game name="Hoyle Table Games 2004 (USA)">
		<category>Games</category>
		<description>Hoyle Table Games 2004 (USA)</description>
		<rom name="Hoyle Table Games 2004 (USA).cue" size="94" crc="4c851f49" md5="a5dacb8b7e8fb1596e9e59c5cbea8c54" sha1="045c7870222832242bed7aa68dc43beae4bbd315"/>
		<rom name="Hoyle Table Games 2004 (USA).bin" size="801364032" crc="eaafbf94" md5="961c704da6439e3be2ff21f21b15511c" sha1="ee0a056eebb528d6ed282303f33cd0a4fe55f47a"/>
	</game>
	<game name="Hoyle Word Games (USA)">
		<category>Games</category>
		<description>Hoyle Word Games (USA)</description>
		<rom name="Hoyle Word Games (USA).cue" size="88" crc="6f1ab2b2" md5="d5f6014536db05225211adb5e974472b" sha1="386804f2350fb59c5a0d8336629706ce9023a9ae"/>
		<rom name="Hoyle Word Games (USA).bin" size="757355760" crc="68bd6363" md5="599f05f201ed3e630dc6f91123e47cba" sha1="4d8933caa0f69206d3dd9e7fde759b79066dbf86"/>
	</game>
	<game name="Hoyle Word Games 2 (USA)">
		<category>Games</category>
		<description>Hoyle Word Games 2 (USA)</description>
		<rom name="Hoyle Word Games 2 (USA).cue" size="90" crc="770767a6" md5="4cab534345724b7ebc901e9e2c74bccd" sha1="b39f14eae1f88ca97b9046f222b89807cc15d3cd"/>
		<rom name="Hoyle Word Games 2 (USA).bin" size="646397808" crc="71f90698" md5="7fad6ecad665a7ad3fe8e39564e11885" sha1="6239bb89338af0dacedfa3198be1a039f24d3404"/>
	</game>
	<game name="Hoyle Word Games 3 (USA)">
		<category>Games</category>
		<description>Hoyle Word Games 3 (USA)</description>
		<rom name="Hoyle Word Games 3 (USA).cue" size="90" crc="fa4683fe" md5="7a4758f3d3e5b48699c0ff1986784b1b" sha1="512ced3cae89612c544187e13029e2537c5d25ca"/>
		<rom name="Hoyle Word Games 3 (USA).bin" size="611823408" crc="7cf8d60d" md5="c439a0de4d14abba1e7b44cd58a69e76" sha1="70d081191e05c7cff113b523dcc2041b2ef4f912"/>
	</game>
	<game name="Hue (USA) (Installation Disc)">
		<category>Games</category>
		<description>Hue (USA) (Installation Disc)</description>
		<rom name="Hue (USA) (Installation Disc).cue" size="95" crc="4f597e56" md5="3ec8db65835c439c6a32d0fee27c2504" sha1="da8ca627507def39c90e3299d449c722adfec164"/>
		<rom name="Hue (USA) (Installation Disc).bin" size="614304768" crc="a862d3cd" md5="e0ce9913b37f0674d8f8267a6e0b4f76" sha1="9b33916c9f5a1147085d0e5c28a2e139714a4652"/>
	</game>
	<game name="Hugo Jungle Island 2 (USA)">
		<category>Games</category>
		<description>Hugo Jungle Island 2 (USA)</description>
		<rom name="Hugo Jungle Island 2 (USA).cue" size="92" crc="cc8cff46" md5="99cfd1607d943fc91df74143b2824860" sha1="41f3340f81346da1878c89e87054e1a910c904c5"/>
		<rom name="Hugo Jungle Island 2 (USA).bin" size="732840864" crc="6203e644" md5="210bc508f712cda9c138ce2d31d0fe35" sha1="d346760f4f916d769cb8137ee9bebf3b389e56e7"/>
	</game>
	<game name="Hugo's House of Horrors (USA)">
		<category>Games</category>
		<description>Hugo's House of Horrors (USA)</description>
		<rom name="Hugo's House of Horrors (USA).cue" size="95" crc="12336a19" md5="2305603119a961e98ef1208b1849d16b" sha1="fdf76af0ed8c3c09d2f90346b75273162298427f"/>
		<rom name="Hugo's House of Horrors (USA).bin" size="18733680" crc="78ffb12c" md5="6673b9622a5407f2c5fba2da78884eec" sha1="f01f9314c485d9a09a7d628f4f3c33e854dd8686"/>
	</game>
	<game name="Hulk (USA) (Disc 2)">
		<category>Games</category>
		<description>Hulk (USA) (Disc 2)</description>
		<rom name="Hulk (USA) (Disc 2).cue" size="85" crc="917c44ef" md5="b6a4ae39bcc94c775925a18a9363deb6" sha1="d4c284a2a00f536ee690e70f886852e14ada3bca"/>
		<rom name="Hulk (USA) (Disc 2).bin" size="666095808" crc="cd95b84b" md5="210e3597d8d99c3f947f8618981261b9" sha1="cc416ad1e73419fc054bddbcbab5089aebe8309f"/>
	</game>
	<game name="Hulk (USA) (Disc 3)">
		<category>Games</category>
		<description>Hulk (USA) (Disc 3)</description>
		<rom name="Hulk (USA) (Disc 3).cue" size="85" crc="2767a49f" md5="e99bdaf7e14681c4920464ff54fc58ee" sha1="b7626b7861efba03a1fab4379ebeb494fc334b20"/>
		<rom name="Hulk (USA) (Disc 3).bin" size="612801840" crc="3f253a60" md5="3934d071a3734f1904e0702a4928ba1b" sha1="3fbe72e0807579b14e5b24a48156cded4d14930e"/>
	</game>
	<game name="Hulk (USA) (Install Disc)">
		<category>Games</category>
		<description>Hulk (USA) (Install Disc)</description>
		<rom name="Hulk (USA) (Install Disc).cue" size="91" crc="c231fefc" md5="cc97187bc953982a92272ba644ddba59" sha1="56850372e2d181b40bdc4aba55f690046390e925"/>
		<rom name="Hulk (USA) (Install Disc).bin" size="757111152" crc="7162c821" md5="3f50b4563200b54abc432054dba8f7a2" sha1="1615ee0e33f5769db8a7704e759b1d11e05aa73d"/>
	</game>
	<game name="Humans, The (USA)">
		<category>Games</category>
		<description>Humans, The (USA)</description>
		<rom name="Humans, The (USA).cue" size="106" crc="af4ec0d5" md5="a2237a0f17a60458bff607785f9d0bb8" sha1="0dcc6353bbcbdbe48e24034833b9fbbe7185f359"/>
		<rom name="Humans, The (USA).bin" size="7940352" crc="678bb91e" md5="6eb4f07554368a7477b4b26e9a8e6f3d" sha1="8460c560b67c084a39dad898979d32221aebf547"/>
	</game>
	<game name="Humongous Classics Collection (USA)">
		<category>Games</category>
		<description>Humongous Classics Collection (USA)</description>
		<rom name="Humongous Classics Collection (USA).cue" size="101" crc="280c6b5c" md5="1dcb42657524aee8e1ab84c76c74e59d" sha1="221555e8b6988122c0fc5294c908a579eadcb3c9"/>
		<rom name="Humongous Classics Collection (USA).bin" size="679299936" crc="521ccb5e" md5="8bdc72e5a85c45dc57b3f3aee4a1da0b" sha1="1524ed063e2a5c683ed7232edc31b633fa5a3f08"/>
	</game>
	<game name="HuniePop (USA)">
		<category>Games</category>
		<description>HuniePop (USA)</description>
		<rom name="HuniePop (USA).iso" size="7216693248" crc="fa062a0a" md5="366f2b90b27f9902c76c7df363587d28" sha1="21aa3ce28a9387ae8f404c854bd39c9a4d931355"/>
	</game>
	<game name="Hunted - The Demon's Forge (USA)">
		<category>Games</category>
		<description>Hunted - The Demon's Forge (USA)</description>
		<rom name="Hunted - The Demon's Forge (USA).iso" size="7165542400" crc="0abb9141" md5="18197eb4529ddac075f5e8f68924fa21" sha1="ffd1466b061516beefdeab22dfd0a02571833256"/>
	</game>
	<game name="Hunter Hunted (USA)">
		<category>Games</category>
		<description>Hunter Hunted (USA)</description>
		<rom name="Hunter Hunted (USA).cue" size="1236" crc="8af2a977" md5="4d293027ff74071ecbcbca0560e9ff9c" sha1="4df855854c4e0c489ed13ca9d87ac220d0a8c3e4"/>
		<rom name="Hunter Hunted (USA) (Track 01).bin" size="270839856" crc="98e32c91" md5="3913e7069ea91e45f7e5b0981501e00b" sha1="f880e1ff80c534759c47a4cf735087ce025ea632"/>
		<rom name="Hunter Hunted (USA) (Track 02).bin" size="29430576" crc="caed9983" md5="006b3c9bcbd1dcda9818f77809eba7d4" sha1="7282d71ded9601870185789879cf122704f90a96"/>
		<rom name="Hunter Hunted (USA) (Track 03).bin" size="30133824" crc="3a2d2b2d" md5="2c6a66220585cc00b4f6191c1d5e3d5e" sha1="e906901ebd7e70713c7514a0e23607201448fd76"/>
		<rom name="Hunter Hunted (USA) (Track 04).bin" size="26283600" crc="b420af1c" md5="5194ff1d5aafbe3ea06382c675fec16b" sha1="30b75ab6d4fff9007494a27c6e3fbf52b1a308a0"/>
		<rom name="Hunter Hunted (USA) (Track 05).bin" size="20909280" crc="dfbce1ec" md5="7f42f202088e598b2bb307ab42b098ee" sha1="a10116b91306bf7617fff1315ec7de5f5fbfd79a"/>
		<rom name="Hunter Hunted (USA) (Track 06).bin" size="30646560" crc="d48fb943" md5="63dbed98594327c3b443e989e6f53a04" sha1="a58c75067bfdc756d30bab9a08ef53db721506f3"/>
		<rom name="Hunter Hunted (USA) (Track 07).bin" size="30785328" crc="452d86dd" md5="97a9b9759ea719c3297dce76ffb33d28" sha1="349555a057553d435a02191dddc9612a0a5ecbc5"/>
		<rom name="Hunter Hunted (USA) (Track 08).bin" size="31573248" crc="69f7a0b3" md5="300e134188acd990cbdf0ea56ec71f68" sha1="4436a33669fe3c830101be5c123e80cc04f14b8d"/>
		<rom name="Hunter Hunted (USA) (Track 09).bin" size="33294912" crc="e68d2c7a" md5="3ce3ff87d3f40c8d56c663ab1c3e671c" sha1="8b10a12a7a75cadfeb2977e41a586283087894f4"/>
		<rom name="Hunter Hunted (USA) (Track 10).bin" size="27603072" crc="fd0d2c4c" md5="b57aa6966707889a94fcadbcff86ad5c" sha1="8a931193f314be3ad30fa109160cb93f023d38fb"/>
		<rom name="Hunter Hunted (USA) (Track 11).bin" size="29642256" crc="935575a9" md5="0b460d9282b28256eb9b4f99e862f9c6" sha1="9b9ff3365d2fb61d1edf19ae7d6c894ae4e9e706"/>
	</game>
	<game name="Hunting Arcade (USA)">
		<category>Games</category>
		<description>Hunting Arcade (USA)</description>
		<rom name="Hunting Arcade (USA).cue" size="86" crc="0076abe8" md5="fe045ab8cfe79033b68778f77b4c4bf1" sha1="3c45bd524e91a08881fa7900d148239c693945a0"/>
		<rom name="Hunting Arcade (USA).bin" size="239833440" crc="d9b796bb" md5="2fb7bd440617e396b34d9c60b798ff28" sha1="a15d43395ef67e677240d6cc1a869e2ee7da26af"/>
	</game>
	<game name="Hunting Expedition Pack (USA)">
		<category>Games</category>
		<description>Hunting Expedition Pack (USA)</description>
		<rom name="Hunting Expedition Pack (USA).cue" size="95" crc="af4d534f" md5="42a16770a5eb1546809a8e4fd9ef1f3b" sha1="84e0fdfa7dfb096b74defd5cf5307524744f3415"/>
		<rom name="Hunting Expedition Pack (USA).bin" size="772923648" crc="10f0d20c" md5="5b3fbdfd15350eb892ada3f7e66d7e59" sha1="c2a713b9bb6868feb94546b93301fe8ccb4457e6"/>
	</game>
	<game name="Hunting Game, The (USA)">
		<category>Games</category>
		<description>Hunting Game, The (USA)</description>
		<rom name="Hunting Game, The (USA).cue" size="112" crc="1f3968fa" md5="30513b3bedc481b4e188c97f4c133991" sha1="201c4ff03a8fa4523d37629b754b39954bac2dba"/>
		<rom name="Hunting Game, The (USA).bin" size="640026240" crc="32bd7768" md5="1272a38ef61e81d00b64b8e7087c023a" sha1="d36904d28aed3ab24e6c2fd7b98d15d7521355ec"/>
	</game>
	<game name="Hunting Unlimited 2011 (USA)">
		<category>Games</category>
		<description>Hunting Unlimited 2011 (USA)</description>
		<rom name="Hunting Unlimited 2011 (USA).cue" size="94" crc="de1da0b6" md5="af0c67230fddf159ea69cfd96ca2395e" sha1="84c7566db13c395d94743f170f8efb9f1ee7aa18"/>
		<rom name="Hunting Unlimited 2011 (USA).bin" size="608041392" crc="6bf119ac" md5="9944d9f5936d560fd52d197995387b20" sha1="72197ad5714edda98d12e59df478be1fa1ff8a54"/>
	</game>
	<game name="HyperBlade (USA)">
		<category>Games</category>
		<description>HyperBlade (USA)</description>
		<rom name="HyperBlade (USA).cue" size="931" crc="ebeb1c80" md5="63f620296625d52cbc0ba8d73f15a902" sha1="9ac087600208f55386a76dc6979876e48278c325"/>
		<rom name="HyperBlade (USA) (Track 01).bin" size="192101952" crc="9fc70d77" md5="a128cfa82d509c502455748deea2d7fe" sha1="6e1f07980dff7f29c055a1b9f2cbfec344028aef"/>
		<rom name="HyperBlade (USA) (Track 02).bin" size="43450848" crc="85356c61" md5="adf7d4918c1d59f054dc401ba869945a" sha1="4cc1c16ba633171f22bea547eae09ce4fbf01647"/>
		<rom name="HyperBlade (USA) (Track 03).bin" size="43514352" crc="5da177c5" md5="d28cb3fcb49f50d8eb649a55d2ad409e" sha1="797479bb201adc1a6a870ebf9277090781c0ffe0"/>
		<rom name="HyperBlade (USA) (Track 04).bin" size="44154096" crc="b9d096c7" md5="93e2cbedf314fc583bb5997071df9232" sha1="44963e8be87a4f144b18e04a1417aff6f7984cec"/>
		<rom name="HyperBlade (USA) (Track 05).bin" size="43297968" crc="94a17bac" md5="64f294465954cbd7cc6d54591a3d4b49" sha1="ae2cc962b89d5bb1c96a921f3508d9dd3aa58846"/>
		<rom name="HyperBlade (USA) (Track 06).bin" size="42157248" crc="7c3fcf09" md5="7306b8607dfa19245bee51c13df3e1b8" sha1="08d7dc2af22bef7f13c4f8e6e1bcb27a33c55902"/>
