<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="728112c1" md5="51fdfafb409a568d44624dc7878a06c5" name="UP1023-PCSE00927_00-AKBTMAID00000003_bg_1_e1a1f0174f19814ea148c8ab7a5e26906c5938ef.pkg" sha1="131b0933be590a6c7abb37d0ca694d8e4fd21e47" size="102400"/>
	</game>
	<game name="Akiba's Beat - Maid - Saki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Maid - Saki (USA) (DLC)</description>
		<rom crc="d112b4af" md5="e3bdc391a9e93946745cb4f98479b729" name="UP1023-PCSE00927_00-AKBTMAID00000002_bg_1_19b0b470bee9ca062d856551f29be88cda104d76.pkg" sha1="043ca6ea0a4607920c72044168bccf52848e47be" size="102400"/>
	</game>
	<game name="Akiba's Beat - School Uniform - Asahi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - School Uniform - Asahi (USA) (DLC)</description>
		<rom crc="11edd38c" md5="83fdc3e33ff0e14d7e9faf1f89db6faa" name="UP1023-PCSE00927_00-AKBTUNIF00000001_bg_1_03bb715068e77119791fab5a4d4e95643c94e906.pkg" sha1="3412c2b8d35570f83b14db79ce827dfb6392dc45" size="102400"/>
	</game>
	<game name="Akiba's Beat - School Uniform - Kotomi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - School Uniform - Kotomi (USA) (DLC)</description>
		<rom crc="3c82a303" md5="17e847c5a3dcdd584136ce3282ede98a" name="UP1023-PCSE00927_00-AKBTUNIF00000005_bg_1_e61d9781708ce193ca801c06bac8547c35e1b107.pkg" sha1="97f54e120e0f7989cf96e6a5fa503340146bb224" size="102400"/>
	</game>
	<game name="Akiba's Beat - School Uniform - Mizuki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - School Uniform - Mizuki (USA) (DLC)</description>
		<rom crc="3848b6c0" md5="6519e66a67f8a51e60ad1c52819c4493" name="UP1023-PCSE00927_00-AKBTUNIF00000007_bg_1_da456429276ab57c6d21b849f2bedf6d505b2272.pkg" sha1="800b1fc46d61f573b1d2005fa5d71290a6c357fd" size="102400"/>
	</game>
	<game name="Akiba's Beat - School Uniform - Reiji (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - School Uniform - Reiji (USA) (DLC)</description>
		<rom crc="e74043ef" md5="094ca0a93cb7d250dd17bb660ffbaf2b" name="UP1023-PCSE00927_00-AKBTUNIF00000006_bg_1_92b7e8cdf7300cc81529ecef4269b644630cdea0.pkg" sha1="68b2955a3b634b1749ed8a6ca0d0ab813ba897c9" size="102400"/>
	</game>
	<game name="Akiba's Beat - School Uniform - Riyu (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - School Uniform - Riyu (USA) (DLC)</description>
		<rom crc="3be9f17c" md5="2b4c8bea58ddcf3be18e642fd1cd7d3b" name="UP1023-PCSE00927_00-AKBTUNIF00000003_bg_1_f5630a2d360cf3067127a7e0a5671f35d4591b84.pkg" sha1="eae9faf64c4c26ccb6c985bd65b801fc416e4a77" size="102400"/>
	</game>
	<game name="Akiba's Beat - School Uniform - Saki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - School Uniform - Saki (USA) (DLC)</description>
		<rom crc="64fdc30f" md5="baf61f403b26815a8abf9c2daecc7379" name="UP1023-PCSE00927_00-AKBTUNIF00000002_bg_1_0b4204e9e1d49183abf4f7afe2c467422397ec3c.pkg" sha1="666a23ad58c2684a360f2af5ebc44f4de2ad560f" size="102400"/>
	</game>
	<game name="Akiba's Beat - School Uniform - Yamato (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - School Uniform - Yamato (USA) (DLC)</description>
		<rom crc="44b1f108" md5="d9d04745630b00e2b1dc66bc2795eac1" name="UP1023-PCSE00927_00-AKBTUNIF00000004_bg_1_37e4760c3b9a84a9d2ca3e31f7c358e55df91d14.pkg" sha1="1f1235f444779d7884c1b8894dac1691b2101075" size="102400"/>
	</game>
	<game name="Akiba's Beat - Swimsuit - Asahi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Swimsuit - Asahi (USA) (DLC)</description>
		<rom crc="03f7f44d" md5="6ffa688bd835e1c35122ab5e5a159b44" name="UP1023-PCSE00927_00-AKBTSWIM00000001_bg_1_b32496502f1f69ffb1c0c6c0a445767dd86c8fd5.pkg" sha1="d1ea9774bdf07ff79c9f994ccb778a9aa59c4449" size="102400"/>
	</game>
	<game name="Akiba's Beat - Swimsuit - Kotomi (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Swimsuit - Kotomi (USA) (DLC)</description>
		<rom crc="d70ce784" md5="cb9c1f4683787c2cfcb46a56c8aa3391" name="UP1023-PCSE00927_00-AKBTSWIM00000005_bg_1_6e51055e3b8210270be21accf840fae085240fc3.pkg" sha1="2c325b42bb5d1aa68eef00e6a727ae40ce13e6f9" size="102400"/>
	</game>
	<game name="Akiba's Beat - Swimsuit - Mizuki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Swimsuit - Mizuki (USA) (DLC)</description>
		<rom crc="af5e33f8" md5="b30f404993d39b80036139697867a389" name="UP1023-PCSE00927_00-AKBTSWIM00000007_bg_1_09e126690a5625ed8f975e429ad9966ac78b02dc.pkg" sha1="aa4d397eccf649993685e82626d5413c4b4cb2cc" size="102400"/>
	</game>
	<game name="Akiba's Beat - Swimsuit - Reiji (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Swimsuit - Reiji (USA) (DLC)</description>
		<rom crc="fab08c20" md5="305f296801413872ba5452784978843a" name="UP1023-PCSE00927_00-AKBTSWIM00000006_bg_1_91879fcfe25505c064f3f0486393e397660d57a0.pkg" sha1="a3ace0d36f0d6a31a485f012b3779e4429f1791b" size="102400"/>
	</game>
	<game name="Akiba's Beat - Swimsuit - Riyu (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Swimsuit - Riyu (USA) (DLC)</description>
		<rom crc="1de94735" md5="b1956276e191f3ed675517e5391c3707" name="UP1023-PCSE00927_00-AKBTSWIM00000003_bg_1_31490dc3a526e7d825aa90fe9c1ede0b855bd0d8.pkg" sha1="5457f95548f8c9a66aa46af54ee3491d08ef14a0" size="102400"/>
	</game>
	<game name="Akiba's Beat - Swimsuit - Saki (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Swimsuit - Saki (USA) (DLC)</description>
		<rom crc="884c1cf9" md5="8159d403afbe5d1fbcd911536638c580" name="UP1023-PCSE00927_00-AKBTSWIM00000002_bg_1_672dc35d0c84d221052e1554b3e4109f6fa181da.pkg" sha1="2592777dc2f55e6942b5659aa2d61174246d969e" size="102400"/>
	</game>
	<game name="Akiba's Beat - Swimsuit - Yamato (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Swimsuit - Yamato (USA) (DLC)</description>
		<rom crc="2592f207" md5="be644ff7e6de545c115c9bdd3e648dfe" name="UP1023-PCSE00927_00-AKBTSWIM00000004_bg_1_a7ea3f96deea7e661a4f4319c00deb800b37aca2.pkg" sha1="c40fd1b5b97871f598dfac58862f04b1293bc773" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (USA)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed (USA)</description>
		<rom crc="e71f8a3b" md5="ffda48c1f6ac5d7e06ebab98e2f20bc0" name="pAGZLDgJRXBpEgrrSmYNqOgQkvOOJbTOMtfNkmQKgKziSywEKQdOzXtbpUAtIDlW.pkg" sha1="7482b0aabb1a86572e22a376f3b667d94b532482" size="2723543120"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - DiGi Charat Set (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - DiGi Charat Set (USA) (DLC)</description>
		<rom crc="280d6e0c" md5="2edddb7d4e84770bcd324d1ce8b02dee" name="EpNfYDAUxWVcUXNdrhiQKjuSwxhHIOSeOZIIUxRIjERqrvqyWIgAzetHoLKCtwfQ.pkg" sha1="5e4809309bb669cc5ad9d23ad7c1c9b9af8f98fb" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Falcom Mascot Set (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Falcom Mascot Set (USA) (DLC)</description>
		<rom crc="500cb625" md5="fef4bf82a6ea2d22d0c184c1cb616381" name="ycMFkCSIsEmEJduJhfSeWimdJrqtvuQIFsYIPTcdVbYorwaEZTJwHSGppGnTpQhp.pkg" sha1="19c8ac4b1e37a8248c48ac8f989e63fee3f647f0" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Genshiken Set (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Genshiken Set (USA) (DLC)</description>
		<rom crc="07faddb2" md5="af6dbea7f59dcccc0f647e471b55eaf7" name="tDBQZmufMFORbbWxYSbaJRMdBzbkaLfddwgGdTYFMDARTMWHtIeQqOELyuxiENsE.pkg" sha1="d5901c03a47e92b097266ae3b6042eed01b9b280" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Hyperdimension Neptunia Set (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Hyperdimension Neptunia Set (USA) (DLC)</description>
		<rom crc="c3284dc8" md5="aeff2685787a57d7e34d7fc33f979dc4" name="hDnGGJABfozABgMdhVhjzkyFuZZxGhZAEFoSWxYKUhdOrugqIlwltGWmZGvtkKqW.pkg" sha1="a24ab8b46a2a5469738eede7c934dafa9fe50061" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Kati's Swimwear (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Kati's Swimwear (USA) (DLC)</description>
		<rom crc="b3cde78d" md5="1b565eee91a7832e6aa87c66b2eb7c6d" name="YDFMalusYfEXGEjzhcaAXBXBjuahvbFzeIojcsnSDgMpxgdLngadtavxOtrCqfMS.pkg" sha1="66af19355483efd498e3ce999eecca13835af150" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - M's Set (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - M's Set (USA) (DLC)</description>
		<rom crc="8fa53e5e" md5="6732f67f1e8a6414ce2a4615633bcced" name="ZtQKBObTSLeMfUlqBSTrBcBihLNjufJBiuLCegjHhZWNaxQsgjhhJcBshJnsWMMf.pkg" sha1="dd8b77df0e3fc22c05d535568c2a18b98aaae550" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Nana's Sleepwear (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Nana's Sleepwear (USA) (DLC)</description>
		<rom crc="6e6746d9" md5="63d842788c06cc26610ce499670d0179" name="KbMehiqamzVsbqtGcwFpPwxWQgNgKjcOERsQYpPHyWhAIjDlMPjZKKBlVDhozvso.pkg" sha1="e5b6327e40a4413540863a5b6ea08b41ebe3ed9d" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Nana's Swimwear (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Nana's Swimwear (USA) (DLC)</description>
		<rom crc="69762de2" md5="d7ebbaf742c13ca396f9022f12ad2a0c" name="zCNdwCrEiViFBXPmcqlftWaRWTTdwLDHXmvPSforMTeJwlbwVedOaCQvVFiqdPxQ.pkg" sha1="7a5f1fdc69ce2f9b279fafd79bc36b85dbf8d205" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Okayama Denim Shirt (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Okayama Denim Shirt (USA) (DLC)</description>
		<rom crc="ae74e3b6" md5="e8329a83db1bd82e65c28c9784da0ffb" name="UDhmitFBFUcEYVXOLAdYaDxlSMYWxVOCXCantdVYFXeaoTlwlqdyBlMtgHUZKAGT.pkg" sha1="5071f28da88b0c02246f24d585c1b4d7c6e0af50" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Prinny - Disgaea (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Prinny - Disgaea (USA) (DLC)</description>
		<rom crc="2cfb793e" md5="7742768830627b8eba6b9730c71c3320" name="OZiCZvvpugRjPHkjuzVOdbuZYXMaiwdtCuJXtdpqguMdnNHBUQTVwsFeTDzCXfnR.pkg" sha1="ad3a6f9283019e6b007246a45e513391b7eefa8d" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Ragnarok Odyssey Ace Set (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Ragnarok Odyssey Ace Set (USA) (DLC)</description>
		<rom crc="5f36f63c" md5="3b267d4fe641ba6b42abc312a20375e4" name="QJnVYacSRZIYZULmrqlCGBnvbgbCQwecwBmzzvOsHRTddCHQeKVSGhgTsAHTXPIL.pkg" sha1="182c77608ba758a30ebae7c7b499654ab1eaefd6" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Rin's Swimwear (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Rin's Swimwear (USA) (DLC)</description>
		<rom crc="86377b94" md5="d67505e5e20f6fa9db28d1811cf31c91" name="nVYOsmezOivCwCnYSMYEdaWHVBPeJxsXREeSzsyZWhMWupGqjUBGLoYFQRPMIMTv.pkg" sha1="f6cad387e09cd96c503d036d73b600c1b3d1a9f5" sha256="9860d6d3d5d74710fa824cbf4c175549bf008d5f09bd2f2e35bf9e5cb3247af6" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Shion's Swimwear (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Shion's Swimwear (USA) (DLC)</description>
		<rom crc="92819df4" md5="ef65f331feb361c99d7bc8c0fafbf025" name="eetblHtQHnBtNaODCibMgMFznWEmUaDzeTBOEmJTtXRYWTrfsdSPPKsvHcTaFrRu.pkg" sha1="5b885a96f8710490cd893177c58201714518216b" sha256="c1bc6ea025021e78d80247f095c490424475facdbacbb81fd05290714e6e6216" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Shizuku's Swimwear (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Shizuku's Swimwear (USA) (DLC)</description>
		<rom crc="191b2ad5" md5="154faa5895320e579d0dfd37fd5567b4" name="rfFuRzqpBSvpTBomqGIwvPdWQfqmmusvAWgtiLoiAucxYkojTmAIEOxAWxwLyZEr.pkg" sha1="80762a65337193d246c6f8c0e337a4a71b1ffc32" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Super Sonico Set (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Super Sonico Set (USA) (DLC)</description>
		<rom crc="b3650c9a" md5="e0167bf9b21925e1ffa049cd54a67149" name="lUfhyUyaIhYltppCieMsTAKGuyLRHfxUQnVDJoddAyyvIhAsSbtYbywNEsUEcwhC.pkg" sha1="e91a58f6f345943916b6a2af9c73334bc79acf19" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Tiger-Striped Swimwear (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Tiger-Striped Swimwear (USA) (DLC)</description>
		<rom crc="b0b80cab" md5="9e041bcabc5a5227e13ca9ec9c6487d0" name="cAmnUfwjJtKkHZaMlvdwhOCwzwyYtCMJiUOgYUAVETOInZgmzDnMRoeBLVwpwsRI.pkg" sha1="f678cd6671595df7b705d90dacea626e797c23a6" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Tohko's Swimwear (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Tohko's Swimwear (USA) (DLC)</description>
		<rom crc="7df7f425" md5="6d584bef65947d235f7d9b60273b1399" name="owOQRrsocirRAOCoRqBbnGIdnDyPKfPiHUhWgREKzOnTEzsdqoZqTzWQLMZGrCnx.pkg" sha1="67df6fa7899ed1782ac2fd3103ee5b326aaf5d0f" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Tokyo Toybox Set (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Tokyo Toybox Set (USA) (DLC)</description>
		<rom crc="f530eafa" md5="7e2b6003ec3a875d0899d353ae49bfd7" name="cUaoFLVxFyYEgEGgdwGkhIogWWpHDWoaLrKYoyEwFDDRhQaueMKXTQBOMFxHIows.pkg" sha1="7c3db94886aa6c95c58c4d4225fe89f34fd69e07" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - White School Swimwear (USA) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - White School Swimwear (USA) (DLC)</description>
		<rom crc="db6c1718" md5="f37972aae4540b8d48b738df117f1788" name="HKcQjYmLJFcdcZXdoczflqBUsQsSzMwiFuKtlrhFGJCdbffIteSnuAEuJWojZiEt.pkg" sha1="59513232234483c7fbe565f9393830427a5c8cd1" size="102400"/>
	</game>
	<game name="Alien Breed (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alien Breed (USA) (En,Fr,De,Es,It)</description>
		<rom crc="5d2e9b70" md5="9d186f95847014be194aa33e831e1a0d" name="TrXftAlbWBWQbRzwZkuPanEDVMLbxlLRhzZEEGVKWoknmggnFtdJaZgmOVuMVUIi.pkg" sha1="428c1600c5616f59403fe2a24ca098e9f576165e" size="121072784"/>
	</game>
	<game name="Alien Shooter (USA)">
		<category>Games</category>
		<description>Alien Shooter (USA)</description>
		<rom crc="6d86045a" md5="a34b167be4bf375e6577e34d9962eb7d" name="UP4384-PCSE00445_00-ALIENSHOOTER000U_bg_1_9b475d396a66d26b06d5d1b5caee0f8238b7fd8b.pkg" sha1="52120bc9bdadd594b83234f50d8b6fffe2e4c0e5" size="118151952"/>
	</game>
	<game name="Alone with You (USA)">
		<category>Games</category>
		<description>Alone with You (USA)</description>
		<rom crc="72248d16" md5="9e6bc10c58314dbedc870d3c429cced6" name="UP2150-PCSE00887_00-1ALONEWITHYOUPSV_bg_1_5024807c419d150c09fdade3b577e56845d57497.pkg" sha1="a5b7974d11ebda87747c657624a994a685a0558e" size="482669952"/>
	</game>
	<game name="Alteric (USA)">
		<category>Games</category>
		<description>Alteric (USA)</description>
		<rom crc="ddffb363" md5="58fe42ae7ba8259c38282d5b98311b90" name="UP1675-PCSE01172_00-SYPSVALTERIC0000_bg_1_35ec9fcb7b395cdf1ed43c523e3a43aa0da658d9.pkg" sha1="2b387b1c4953e36108f1c25ff4972a787a20803d" size="158630240"/>
	</game>
	<game name="Alvastia Chronicles (USA)">
		<category>Games</category>
		<description>Alvastia Chronicles (USA)</description>
		<rom crc="6d894f59" md5="b5d3b730617cefd40bff5b897acda6f6" name="UP2500-PCSE01341_00-US0ALVASTIA0VITA_bg_1_013f822635854ef4788c52c3678beca37bddc683.pkg" sha1="9416505fa852118244d7ce172f0684af41f000be" sha256="e93e917988a8b5f910f902a0e70b7b3a020f4a417d64c1a0b0f49eb04eb7d7dd" size="298912080"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA) (En,Fr)</description>
		<rom crc="149b45c0" md5="15541d775900bda66d41eb67e71ffcbd" name="KMEgqSxQsWlkIgasmQwXFYfCvXEeGdVKNIoFbsXBAMzfWqeXkIiFypnlrxOZqxau.pkg" sha1="89ab9cd70103a4dfb5ba51a519fb67cbf53cbe99" size="3270290032"/>
	</game>
	<game name="Amnesia - Memories (USA)">
		<category>Games</category>
		<description>Amnesia - Memories (USA)</description>
		<rom crc="a18fdebd" md5="11dbf2918282101fd200f94bfe361179" name="UP0031-PCSE00647_00-AMNESIAMEMORIES1_bg_1_e1fb17c47f909228070be6420624410ae09421e0.pkg" sha1="b2dcaaaa4202923778815d0098dba707a845382c" size="2151106624"/>
	</game>
	<game name="Angry Birds Star Wars (USA)">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA)</description>
		<rom crc="1b690e9f" md5="92db7837809bf6a6787cd6909597fd26" name="bFlQQovIrSYcPvVtaONphWWjxeeBsUGFDjUPtquODwYJpqwQQYOtzjNtuOwmHpKo.pkg" sha1="42416feec445651e784b3cb7d17a00559ac93da3" size="254784912"/>
	</game>
	<game name="Angry Birds Trilogy (USA)">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA)</description>
		<rom crc="871e57e0" md5="b35809c93990acb7b0094092f6e85cb1" name="qpWHJmGLphZKFvfQqCaGSctybJKMSPWhObxdLvBlIHRdtslxHdOYtweHfAqPnMWY.pkg" sha1="e44c101540e82cf2fab43c21fef88b23f2e31feb" size="226677424"/>
	</game>
	<game name="Another World - 20th Anniversary Edition (USA)">
		<category>Games</category>
		<description>Another World - 20th Anniversary Edition (USA)</description>
		<rom crc="93c34fbb" md5="5007c8a543d830d2911f6e9e1b7b7ec7" name="xKxxvFWcKPxePbaavcAxkMOWCRyfRFWhdKwdJhmDhlxoeYVeptsyDkTeQqaKQzQQ.pkg" sha1="61d13b074f2113323037beb7875a090cdad25fde" size="114197312"/>
	</game>
	<game name="Antiquia Lost (USA)">
		<category>Games</category>
		<description>Antiquia Lost (USA)</description>
		<rom crc="252709a9" md5="5522e124b4cc9e1e6ad481dbffaf1bed" name="UP2500-PCSE01147_00-ANTIQUIALPSVITA0_bg_1_8defb79f2b872e7a048dc888c648fcd957c6e0ae.pkg" sha1="cdfa85fae9caae6531530d7fbeeb9d043bbb6f62" size="275963952"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX (USA)">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX (USA)</description>
		<rom crc="6a0ddd08" md5="3b9f9602f52754625d7f16edc88013ce" name="aSIgAOVFXlZEmDOavbiYTqSGYJjMdNnVlNdovvXJWUglJMVESGnakuNaegmCVSvr.pkg" sha1="1c9c8ef2f4a38c1e5a77053235eaedd348c9cb2e" size="154892432"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Captain (USA) (Avatar)">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Captain (USA) (Avatar)</description>
		<rom crc="3a589dc8" md5="277a0276400c65f83efcee7c10dc67de" name="UP4501-PCSE00540_00-UAAQUAKITT000006_bg_1_7c273df8b1aeb883d24094faf7628ab0cab380ca.pkg" sha1="909a32a7ec1cb5bc2d62ce5f28386c9d722288b6" size="102400"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Engineer (USA) (Avatar)">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Engineer (USA) (Avatar)</description>
		<rom crc="ede302f4" md5="967fbad987ed3a2897eb5d6b6a00adb8" name="UP4501-PCSE00540_00-UAAQUAKITT000003_bg_1_e0875e49b5ad05e3a7c04aee3ec7cf84966f7a76.pkg" sha1="7112cd248e1478fcb9432d5d1a56f845b5764181" size="102400"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Engineer 2 (USA) (Avatar)">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Engineer 2 (USA) (Avatar)</description>
		<rom crc="8ace93e6" md5="b7e0c02458b1215cc95ecf94cfd67764" name="UP4501-PCSE00540_00-UAAQUAKITT000010_bg_1_a8d670a052abe675d25782d16d399672f45cb249.pkg" sha1="1bd566283e4ba2a00e31bf05e1c048030972518c" size="102400"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Keyboard Cat (USA) (Avatar)">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Keyboard Cat (USA) (Avatar)</description>
		<rom crc="e41775a0" md5="f1e0c75aa4a9ac36e01457404b159e69" name="UP4501-PCSE00540_00-UAAQUAKITT000004_bg_1_7ccbc423e1e9a93b8b312834c6ba013409a6e499.pkg" sha1="f9a9a53ce2f6001ebbc8ad9a0f24529d395b0132" size="102400"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX - Kitty (USA) (Avatar)">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX - Kitty (USA) (Avatar)</description>
		<rom crc="c8e4b1ff" md5="18bd53facbef6d70598b24c316b80e2f" name="UP4501-PCSE00540_00-UAAQUAKITT000002_bg_1_21952fd5ee797f81979f999d5f86e8a60ca2eef4.pkg" sha1="1172b1ab9abf580b7b8cc846a0c7d4f33dca0ee8" size="102400"/>
