<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="3552347b" md5="fdc38513575cfc0bb4cb3698696e1deb" name="GR_DATA.pdb" sha1="ae29dfbd7617e2993c106e80825aa9276c49f43c" size="19404"/>
	</game>
	<game name="Galax (USA)">
		<category>Games</category>
		<description>Galax (USA)</description>
		<rom crc="1b24e775" md5="a7c80ba7e700fddaa103750ca8fafbad" name="Galax (USA).prc" sha1="397ffa892baa3af1ac4137fed2cb32650547c796" size="47260"/>
	</game>
	<game name="Gammon (USA)">
		<category>Games</category>
		<description>Gammon (USA)</description>
		<rom crc="aa5c81a2" md5="ba94eb50f92ebbed247319787713a22a" name="Gammon (USA).prc" sha1="e85eaa12723b0694208182fe7471e08bba169dd2" size="166791"/>
	</game>
	<game name="Giraffe (USA)">
		<category>Games</category>
		<description>Giraffe (USA)</description>
		<rom crc="57515168" md5="cfb52bced0da344b4a3ef9c91a3a4061" name="Giraffe (USA).prc" sha1="d465a0c8dce66c7803ebc441c007b78c4cc435ae" size="19667"/>
	</game>
	<game name="Handmark Backgammon (USA)">
		<category>Games</category>
		<description>Handmark Backgammon (USA)</description>
		<rom crc="168a9c9b" md5="8399ba0bcaee641da6976bf65d07c44e" name="Handmark Backgammon (USA).prc" sha1="641d2386631916b0f6b60caeb7e8bd2aed6bb121" size="257585"/>
	</game>
	<game name="Handmark Checkers (USA)">
		<category>Games</category>
		<description>Handmark Checkers (USA)</description>
		<rom crc="f38cb60d" md5="11e1266f2a6ac771aed33534c0a28ef5" name="Handmark Checkers (USA).prc" sha1="bd3bb2c4759157572ef7baf5931d2a3383c5fd04" size="188044"/>
	</game>
	<game name="Handmark Chess (USA)">
		<category>Games</category>
		<description>Handmark Chess (USA)</description>
		<rom crc="d850b1fd" md5="f6d12d21f70784e83709bb6019ec0baa" name="Handmark Chess (USA).prc" sha1="d620e7d95d736e31e9c6edc5d4a24d035b0e4d65" size="360918"/>
	</game>
	<game name="Handmark Colors (USA)">
		<category>Games</category>
		<description>Handmark Colors (USA)</description>
		<rom crc="647e87ff" md5="6061680b97b430d5a814fc473910b613" name="Handmark Colors (USA).prc" sha1="952d7cfe5923409b52508c6569e07de6c630291f" size="144394"/>
	</game>
	<game name="Handmark PokerDice (USA)">
		<category>Games</category>
		<description>Handmark PokerDice (USA)</description>
		<rom crc="785fb8c1" md5="4184c411d4cf916c94f1efbfe123d770" name="Handmark PokerDice (USA).prc" sha1="bc873ab5f34b0a87e6ade5a1b6a2aea06b6fc9cf" size="172310"/>
	</game>
	<game name="HardBall (USA) (v3.3)">
		<category>Games</category>
		<description>HardBall (USA) (v3.3)</description>
		<rom crc="cf145b0a" md5="b423a1bb4605544be675b90414f553f7" name="HardBall (USA) (v3.3).prc" sha1="bc156d49f6df58b2dd8316f8448ad6d453f22f5f" size="17620"/>
	</game>
	<game name="Hockey Rage (USA) (Zodiac)">
		<category>Games</category>
		<description>Hockey Rage (USA) (Zodiac)</description>
		<rom crc="19987e52" md5="c0af0324fcc1b89ce500d4f595c8adaa" name="Hockey Rage (USA) (Zodiac).prc" sha1="6c0e0e065af1481202467ffd910644391d2921f1" size="862039"/>
	</game>
	<game name="Hockey Rage (USA) (Zodiac) (Data)">
		<category>Games</category>
		<description>Hockey Rage (USA) (Zodiac) (Data)</description>
		<rom crc="6840b426" md5="5b05f0b591ce1a3236aaeb266c753fb4" name="pack.cfl" sha1="719e272c4a07bb7d0cbf79bab2b678d83851dd03" size="5266975"/>
	</game>
	<game name="Homer Says (USA)">
		<category>Games</category>
		<description>Homer Says (USA)</description>
		<rom crc="aa571f9a" md5="1d7918a061c6625abaaa71aad57523d9" name="Homer Says (USA).prc" sha1="15dcc3a2b5e347ae79d49241742aafd53d367e74" size="19360"/>
	</game>
	<game name="Hot Pipes (USA) (Color)">
		<category>Games</category>
		<description>Hot Pipes (USA) (Color)</description>
		<rom crc="caadacd9" md5="dc426bd472202bd2fa1c21572138c72c" name="Hot Pipes (USA) (Color).prc" sha1="e3a0270db12322f2c375658fecfd1a53122e2e07" size="39869"/>
	</game>
	<game name="Hot Pipes (USA) (Greyscale)">
		<category>Games</category>
		<description>Hot Pipes (USA) (Greyscale)</description>
		<rom crc="1f405a34" md5="c1533f9717140571288fc93054c512d3" name="Hot Pipes (USA) (Greyscale).prc" sha1="04b7c366ba78a8c3cb26da593358590c005a4c31" size="26395"/>
	</game>
	<game name="Hot Worm (USA) (Color)">
		<category>Games</category>
		<description>Hot Worm (USA) (Color)</description>
		<rom crc="db9b315d" md5="3ffe19f38f1218281ceb31dd9ba624b2" name="Hot Worm (USA) (Color).prc" sha1="3c80d564ce262cf485917f37dd87a812be417e2d" size="50370"/>
	</game>
	<game name="Hot Worm (USA) (Greyscale)">
		<category>Games</category>
		<description>Hot Worm (USA) (Greyscale)</description>
		<rom crc="1e4cdc4d" md5="fcabf29183fb8ba76a81251f51ec7785" name="Hot Worm (USA) (Greyscale).prc" sha1="795d14b94350946e0bd447003ee763d134f1aa57" size="32134"/>
	</game>
	<game name="Hot Xonix (USA) (Color)">
		<category>Games</category>
		<description>Hot Xonix (USA) (Color)</description>
		<rom crc="5a7e398f" md5="a7265a827f035fa070977b318a9d41e0" name="Hot Xonix (USA) (Color).prc" sha1="06fcfacd5013a80a48a62f2650869aa2265695f6" size="54226"/>
	</game>
	<game name="Hot Xonix (USA) (Greyscale)">
		<category>Games</category>
		<description>Hot Xonix (USA) (Greyscale)</description>
		<rom crc="4dd41dd9" md5="39c9823728b43239d7180c5d536de2a7" name="Hot Xonix (USA) (Greyscale).prc" sha1="e22e3ef4b2c791756948592f14a6823b61e67a82" size="34983"/>
	</game>
	<game name="Hoyle Backgammon (USA) (Color)">
		<category>Games</category>
		<description>Hoyle Backgammon (USA) (Color)</description>
		<rom crc="b8b20442" md5="853a2ad0ebccf50ab8704ac644f716c5" name="Hoyle Backgammon (USA) (Color).prc" sha1="e5e0b00452c98f0bafe453be6dba1c9e57026b38" size="111237"/>
	</game>
	<game name="Hoyle Backgammon (USA) (Greyscale)">
		<category>Games</category>
		<description>Hoyle Backgammon (USA) (Greyscale)</description>
		<rom crc="6c982fc2" md5="a49a93caef0153715d324db0cd06d9cb" name="Hoyle Backgammon (USA) (Greyscale).prc" sha1="d5f580fcea9440eb222def82cfee545ebe95195d" size="106781"/>
	</game>
	<game name="Hoyle Blackjack (USA) (Color)">
		<category>Games</category>
		<description>Hoyle Blackjack (USA) (Color)</description>
		<rom crc="60349dcd" md5="ebde7b755c19b8aa834c9aff70608656" name="Hoyle Blackjack (USA) (Color).prc" sha1="1c1e59bfb21b9d6bfdffa7de8929a237518ebc4d" size="155749"/>
	</game>
	<game name="Hoyle Blackjack (USA) (Greyscale)">
		<category>Games</category>
		<description>Hoyle Blackjack (USA) (Greyscale)</description>
		<rom crc="d3a7d748" md5="8e83cc7669c48de7c16b3fb11e0a4d52" name="Hoyle Blackjack (USA) (Greyscale).prc" sha1="5bb17130fe7889b64086aa65bda08588427b06c3" size="139719"/>
	</game>
	<game name="Hoyle Mahjong Tiles (USA) (Color)">
		<category>Games</category>
		<description>Hoyle Mahjong Tiles (USA) (Color)</description>
		<rom crc="e8e8ea47" md5="ad6d1562b95da361f3d9d9233b8717ea" name="Hoyle Mahjong Tiles (USA) (Color).prc" sha1="afcafb82817d372ab37adab4495c3fffab14aa6b" size="178013"/>
	</game>
	<game name="Hoyle Mahjong Tiles (USA) (Greyscale)">
		<category>Games</category>
		<description>Hoyle Mahjong Tiles (USA) (Greyscale)</description>
		<rom crc="ae8eea0e" md5="2a5f8bdab47c730c550d163dcd2999ee" name="Hoyle Mahjong Tiles (USA) (Greyscale).prc" sha1="59da14d899da71913384d5f463a0d57336d01490" size="150991"/>
	</game>
	<game name="Hoyle Placer Racer (USA) (Color)">
		<category>Games</category>
		<description>Hoyle Placer Racer (USA) (Color)</description>
		<rom crc="8de25457" md5="3c3091c5742895de4c9629d550565fae" name="Hoyle Placer Racer (USA) (Color).prc" sha1="5aa3ad24a05913a9c742f106c53fb42931b1aad9" size="123340"/>
	</game>
	<game name="Hoyle Placer Racer (USA) (Greyscale)">
		<category>Games</category>
		<description>Hoyle Placer Racer (USA) (Greyscale)</description>
		<rom crc="08432f72" md5="9f7bbc61b0256b9ae3438c776af337d9" name="Hoyle Placer Racer (USA) (Greyscale).prc" sha1="4ffa8fb3b72bd4e1a79ab519a68192016c551508" size="116827"/>
	</game>
	<game name="Hoyle Solitaire (USA) (Color)">
		<category>Games</category>
		<description>Hoyle Solitaire (USA) (Color)</description>
		<rom crc="8fbfcdbe" md5="94327889522732dd7048ea8e00b27e3c" name="Hoyle Solitaire (USA) (Color).prc" sha1="45c87285c1ce68196a4fae69c4dd8f23e991eb78" size="95621"/>
	</game>
	<game name="Hoyle Solitaire (USA) (Greyscale)">
		<category>Games</category>
		<description>Hoyle Solitaire (USA) (Greyscale)</description>
		<rom crc="46afbaaa" md5="be9663c36335d74a13be741579e411c9" name="Hoyle Solitaire (USA) (Greyscale).prc" sha1="5a63997d01bc3dfb5074a51f0f016629ddc6038d" size="74116"/>
	</game>
	<game name="Hoyle Spades (USA) (Color)">
		<category>Games</category>
		<description>Hoyle Spades (USA) (Color)</description>
		<rom crc="30ae45b7" md5="93b56ce51b508506cd5223421c64ba97" name="Hoyle Spades (USA) (Color).prc" sha1="59c6811c64f1d94c16000311848a91227ea5cb61" size="188781"/>
	</game>
	<game name="Hoyle Spades (USA) (Greyscale)">
		<category>Games</category>
		<description>Hoyle Spades (USA) (Greyscale)</description>
		<rom crc="74bb2865" md5="e5884d25afdc47a3e38502cf7c64cba1" name="Hoyle Spaces (USA) (Greyscale).prc" sha1="492756b9d7d791339a86e2e2e5b37ab22bdff795" size="162836"/>
	</game>
	<game name="Hoyle Video Poker (USA) (Color) (2002-06-04)">
		<category>Games</category>
		<description>Hoyle Video Poker (USA) (Color) (2002-06-04)</description>
		<rom crc="a140d535" md5="9676061db2e45e66e3ef9d6edbf26642" name="Hoyle Video Poker (USA) (Color) (2002-06-04).prc" sha1="68c175a66b06e35022a8f19a7b3b6142eca46afa" size="91431"/>
	</game>
	<game name="Hoyle Video Poker (USA) (Greyscale) (2002-06-04)">
		<category>Games</category>
		<description>Hoyle Video Poker (USA) (Greyscale) (2002-06-04)</description>
		<rom crc="dfc53bce" md5="29449d71ef7d2dacd2d082e8bc9e38d8" name="Hoyle Video Poker (USA) (Greyscale) (2002-06-04).prc" sha1="df27835b7029d8685617c91afa4d575a5df3d39e" size="65853"/>
	</game>
	<game name="Hoyle Word Searches (USA) (Color)">
		<category>Games</category>
		<description>Hoyle Word Searches (USA) (Color)</description>
		<rom crc="a15ec8e6" md5="7f318ede5d1198ff7bb696326567a258" name="Hoyle Word Searches (USA) (Color).prc" sha1="16bccb3885d65891e1323957354f47bc6868c5fa" size="134840"/>
	</game>
	<game name="Hoyle Word Searches (USA) (Greyscale)">
		<category>Games</category>
		<description>Hoyle Word Searches (USA) (Greyscale)</description>
		<rom crc="a15ec8e6" md5="7f318ede5d1198ff7bb696326567a258" name="Hoyle Word Searches (USA) (Greyscale).prc" sha1="16bccb3885d65891e1323957354f47bc6868c5fa" size="134840"/>
	</game>
	<game name="Incredible Machine, The (USA) (BW)">
		<category>Games</category>
		<description>Incredible Machine, The (USA) (BW)</description>
		<rom crc="f84c7a0d" md5="040f8be8457c68d69890883b4bc3cd94" name="Incredible Machine, The (USA) (BW).prc" sha1="837c442b3e14baf6b7379bc71821476edfd19aca" size="107009"/>
	</game>
	<game name="Incredible Machine, The (USA) (Color)">
		<category>Games</category>
		<description>Incredible Machine, The (USA) (Color)</description>
		<rom crc="9d40b61c" md5="fb2ef704b5e967045fcfc9d64f651bda" name="Incredible Machine, The (USA) (Color).prc" sha1="6de1825e87dc10ed4b1dc882c6b244b847c2d220" size="159179"/>
	</game>
	<game name="Incredible Machine, The (USA) (Data)">
		<category>Games</category>
		<description>Incredible Machine, The (USA) (Data)</description>
		<rom crc="75352a79" md5="ad1403111bc3312ce76d7e34464c7275" name="PUZZLE_PAK_1.pdb" sha1="c52e3930e39b17dc5c4ed6b73c21c04c7021bd97" size="2941"/>
		<rom crc="b45ac440" md5="84205430d4288517ccfa024114d22a53" name="PUZZLE_PAK_1_(SOLUTIONS).pdb" sha1="67abe5c2d99de896ad5c2e2ee6cbf12f0f6f0e40" size="4724"/>
	</game>
	<game name="Insaniquarium (USA) (HiRes)">
		<category>Games</category>
		<description>Insaniquarium (USA) (HiRes)</description>
		<rom crc="ff98f758" md5="575766cdbd0f368bb2d39791b47d4ef7" name="Insaniquarium (USA) (HiRes).prc" sha1="37b57d8bf334da1657d56628429c9490bcd7a14f" size="499832"/>
	</game>
	<game name="Insaniquarium (USA) (HiRes) (Landscape)">
		<category>Games</category>
		<description>Insaniquarium (USA) (HiRes) (Landscape)</description>
		<rom crc="dfc2b244" md5="ac0446454c7e5700d93f81642d44c126" name="Insaniquarium (USA) (HiRes) (Landscape).prc" sha1="68f03e6787b12e4c6c4b85a017ec9cb4a0c2516f" size="551308"/>
	</game>
	<game name="Insaniquarium (USA) (HiRes) (Portrait)">
		<category>Games</category>
		<description>Insaniquarium (USA) (HiRes) (Portrait)</description>
		<rom crc="dc0750d9" md5="346abacf14ed34892d4efe3ab7402474" name="Insaniquarium (USA) (HiRes) (Portrait).prc" sha1="d3f73e898e165d18c06d073efd89975ae879db6c" size="566996"/>
	</game>
	<game name="Insaniquarium (USA) (LoRes)">
		<category>Games</category>
		<description>Insaniquarium (USA) (LoRes)</description>
		<rom crc="a2fc3541" md5="fc141e84474ace7fa0f20ea3cb6179f0" name="Insaniquarium (USA) (LoRes).prc" sha1="cc3dae0c77306a6e4e3c25db5d4e509dc49bc196" size="376675"/>
	</game>
	<game name="Joust (USA)">
		<category>Games</category>
		<description>Joust (USA)</description>
		<rom crc="6e72d2ba" md5="cb4984a0d439db36cf328adebafc1ab7" name="Joust (USA).prc" sha1="13054c2c3791af5f6715ece587be72f56d3ee7c1" size="149425"/>
	</game>
	<game name="Jumble (USA) (BW)">
		<category>Games</category>
		<description>Jumble (USA) (BW)</description>
		<rom crc="def7455a" md5="03206f5079ec32b939c45894b0bc5721" name="Jumble (USA) (BW).prc" sha1="9a33e82acc2e9b439cb92c821da827d23739500c" size="168485"/>
	</game>
	<game name="Jumble (USA) (Color)">
		<category>Games</category>
		<description>Jumble (USA) (Color)</description>
		<rom crc="9cacdd85" md5="def75c47a5115238718f5af70f3d1a40" name="Jumble (USA) (Color).prc" sha1="176783a6b469286955d764beda57303e81ae7849" size="897347"/>
	</game>
	<game name="Jumble - Animals (USA) (BW) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - Animals (USA) (BW) (Theme Pack)</description>
		<rom crc="b076457a" md5="11003834cfff66dd6f265a58325d9e2b" name="Jumble - Animals (USA) (BW) (Theme Pack).prc" sha1="c68fdf4e129efbf76baee222d036537e9fa25a88" size="259564"/>
	</game>
	<game name="Jumble - Animals (USA) (Color) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - Animals (USA) (Color) (Theme Pack)</description>
		<rom crc="62ba077d" md5="9054f023910e048677bc12225fb4ffa2" name="Jumble - Animals (USA) (Color) (Theme Pack).prc" sha1="62c29c2b81213ff75ab2a7990e1ef77c9b796254" size="1274256"/>
	</game>
	<game name="Jumble - At Work (USA) (BW) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - At Work (USA) (BW) (Theme Pack)</description>
		<rom crc="82dfaa92" md5="0e6fe83c06104e1263d75261603d9f7b" name="Jumble - At Work (USA) (BW) (Theme Pack).prc" sha1="8af41d2f8d273a76d30fc4785469967e6e3988b3" size="251542"/>
	</game>
	<game name="Jumble - At Work (USA) (Color) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - At Work (USA) (Color) (Theme Pack)</description>
		<rom crc="e90860a2" md5="2d727a2c9258dbf6b8b75c9856a2ea13" name="Jumble - At Work (USA) (Color) (Theme Pack).prc" sha1="7e2108889db0d1f0e6913e1f773c1f7d6548be1c" size="1302854"/>
	</game>
	<game name="Jumble - Romance (USA) (BW) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - Romance (USA) (BW) (Theme Pack)</description>
		<rom crc="60ba560f" md5="752bac2eda1bfc6630eeaa0087c98d1a" name="Jumble - Romance (USA) (BW) (Theme Pack).prc" sha1="82aea892056ec5f918f951c61632fe84cc35e8c4" size="263952"/>
	</game>
	<game name="Jumble - Romance (USA) (Color) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - Romance (USA) (Color) (Theme Pack)</description>
		<rom crc="afd6d830" md5="8a75f017ad47e3867607c8e1d5a9cdd8" name="Jumble - Romance (USA) (Color) (Theme Pack).prc" sha1="7b84f38cb4e8f7963f2c1273dc62cde06ed14aaa" size="1297860"/>
	</game>
	<game name="Jumble - Sports (USA) (BW) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - Sports (USA) (BW) (Theme Pack)</description>
		<rom crc="7fffd205" md5="9eeb6f8aa39e7550f869268e2457b8a6" name="Jumble - Sports (USA) (BW) (Theme Pack).prc" sha1="fcdeb689aaaef95bfb34c11dd3476f84463076d6" size="241005"/>
	</game>
	<game name="Jumble - Sports (USA) (Color) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - Sports (USA) (Color) (Theme Pack)</description>
		<rom crc="3b57e23f" md5="3d2318764f747f397d3ba7f20e8413c7" name="Jumble - Sports (USA) (Color) (Theme Pack).prc" sha1="f26126311a4d8b8d1007b5980576eec6656ec081" size="1298941"/>
	</game>
	<game name="Jumble - Summer (USA) (BW) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - Summer (USA) (BW) (Theme Pack)</description>
		<rom crc="083aed82" md5="67311bfea6ffdacd1404ddc2c370545e" name="Jumble - Summer (USA) (BW) (Theme Pack).prc" sha1="10dae9137eeede401a2fba72a153f1994d011c40" size="258193"/>
	</game>
	<game name="Jumble - Summer (USA) (Color) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - Summer (USA) (Color) (Theme Pack)</description>
		<rom crc="87a8e278" md5="f9ec7b7b77b5514e9f086f0baed747d8" name="Jumble - Summer (USA) (Color) (Theme Pack).prc" sha1="31ea2325c30e28216708cb40e14325ad0fee3019" size="1350757"/>
	</game>
	<game name="Jumble - Travel (USA) (BW) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - Travel (USA) (BW) (Theme Pack)</description>
		<rom crc="10341027" md5="0d76ec4812b4abc0ea069df573f5c203" name="Jumble - Travel (USA) (BW) (Theme Pack).prc" sha1="a89c19f2629bd808f80b2d8cb4bcb5f56abe337f" size="266037"/>
	</game>
	<game name="Jumble - Travel (USA) (Color) (Theme Pack)">
		<category>Games</category>
		<description>Jumble - Travel (USA) (Color) (Theme Pack)</description>
		<rom crc="263c109c" md5="c01d8ba77300bd8c246a9b1cc5ff94e5" name="Jumble - Travel (USA) (Color) (Theme Pack).prc" sha1="57c833e91c5a584e834f9a9c439132022b9c4829" size="1375449"/>
	</game>
	<game name="Keno (USA) (Color)">
		<category>Games</category>
		<description>Keno (USA) (Color)</description>
		<rom crc="eaf2caa2" md5="f308cbe55c2b643640d3886cd350cefe" name="Keno (USA) (Color).prc" sha1="2b899d4aad58474741275a2fd38cb94f20f92e81" size="109785"/>
	</game>
	<game name="Keno (USA) (Greyscale)">
		<category>Games</category>
		<description>Keno (USA) (Greyscale)</description>
		<rom crc="c453bf36" md5="74cd6b3ff71ebade6f032a45c74c19e6" name="Keno (USA) (Greyscale).prc" sha1="8b7e4ba1f2a261035c95235a3f74f541587f4560" size="51488"/>
	</game>
	<game name="Klondike (USA)">
		<category>Games</category>
		<description>Klondike (USA)</description>
		<rom crc="bc5fc045" md5="890a4d0bcf3582f28b721e5440226d48" name="Klondike (USA).prc" sha1="608e0ad78e643308eeb0396c5df6e385be5f7de4" size="54540"/>
	</game>
	<game name="Legacy (USA) (Zodiac)">
		<category>Games</category>
		<description>Legacy (USA) (Zodiac)</description>
		<rom crc="bd8ba9bd" md5="f3334b3f2208811bcc0b53843bf1358d" name="Legacy (USA) (Zodiac).prc" sha1="31a76716775384a73eb5ceddaa0aa4dce429d1d7" size="4226953"/>
	</game>
	<game name="Lemonade Tycoon (USA) (Color)">
		<category>Games</category>
		<description>Lemonade Tycoon (USA) (Color)</description>
		<rom crc="d43f227e" md5="003322c3da09cb38ddc51955bd0b1cd1" name="Lemonade Tycoon (USA) (Color).prc" sha1="4f0aa1f61dad9747e01f143cc614ff00decaccc8" size="694664"/>
	</game>
	<game name="Lemonade Tycoon (USA) (Greyscale)">
		<category>Games</category>
		<description>Lemonade Tycoon (USA) (Greyscale)</description>
		<rom crc="e83b22e3" md5="28331b39cf5d90880eecd36a9226a231" name="Lemonade Tycoon (USA) (Greyscale).prc" sha1="1d4d8c4e16f888102c70ad1ddad5328f25dc1832" size="482775"/>
	</game>
	<game name="Line Rider Mobile (USA) (v1.0.17)">
		<category>Games</category>
		<description>Line Rider Mobile (USA) (v1.0.17)</description>
		<rom crc="ccec3144" md5="bb765012c4c75db579307817b0161f81" name="Line Rider Mobile (USA) (v1.0.17).prc" sha1="bc68ccce41ce3b92f7388d606cc14498458cc370" size="1414092"/>
	</game>
	<game name="Link Letters (USA)">
		<category>Games</category>
		<description>Link Letters (USA)</description>
		<rom crc="532427a2" md5="3687a4e6f1c09e42d66860343a95a61d" name="Link Letters (USA).prc" sha1="fb64b6d93851bd5f8b07aa7273ae010a57c6ba7b" size="294576"/>
	</game>
	<game name="Little Palm Pet (USA)">
		<category>Games</category>
		<description>Little Palm Pet (USA)</description>
		<rom crc="ebae2d33" md5="cf82773d45b882d04dc7df0db0368a69" name="Little Palm Pet (USA).prc" sha1="44ae000d3e696a41d2244c89d019a5ca966ad4ac" size="525371"/>
	</game>
	<game name="Lode Runner - The Legend Returns (USA) (Data)">
		<category>Games</category>
		<description>Lode Runner - The Legend Returns (USA) (Data)</description>
		<rom crc="b5e9797d" md5="3d5afc962b4087a6a05ae7ba8740514f" name="pXlr_ORIGINAL.pdb" sha1="62f4fd767a4806b9a163667dddc52607e6ee4724" size="63680"/>
	</game>
	<game name="Lode Runner - The Legend Returns (USA) (v1.2)">
		<category>Games</category>
		<description>Lode Runner - The Legend Returns (USA) (v1.2)</description>
		<rom crc="200fb8bd" md5="47d0e316802a213bbb784b0291278e2f" name="Lode Runner - The Legend Returns (USA) (v1.2).prc" sha1="774727c428667616cbf4caec7a4ad5062a924bda" size="90410"/>
	</game>
	<game name="Love Meter (USA) (Color)">
		<category>Games</category>
		<description>Love Meter (USA) (Color)</description>
		<rom crc="d14cb314" md5="fa6c9ba7125e6fceff5c9119c6757fd8" name="Love Meter (USA) (Color).prc" sha1="9fda8a9faf4f7d08d0e2a4dc1981e03d491b9926" size="74753"/>
	</game>
	<game name="Love Meter (USA) (Greyscale)">
		<category>Games</category>
		<description>Love Meter (USA) (Greyscale)</description>
		<rom crc="dc9c01fb" md5="9af3ae5239f644e716842e8bc0ab180d" name="Love Meter (USA) (Greyscale).prc" sha1="540c3af7737c168e3b551a1ad392b2eff96a9c76" size="42912"/>
	</game>
	<game name="Luxor (USA)">
		<category>Games</category>
		<description>Luxor (USA)</description>
		<rom crc="4f0bf423" md5="f406503b07497e87112205612894c2ff" name="Luxor (USA).prc" sha1="bb58e50c81763f696823088bd8ed6dbea9f2295f" size="2497129"/>
	</game>
	<game name="Mahjong, Le (USA) (Color)">
		<category>Games</category>
		<description>Mahjong, Le (USA) (Color)</description>
		<rom crc="9f2eb677" md5="b7e20f1e29c9bc624bb81603d93dfb34" name="Mahjong, Le (USA) (Color).prc" sha1="44f76d8764bccaa6dbd9ae97de4614d0da043625" size="232870"/>
	</game>
	<game name="Mahjong, Le (USA) (Greyscale)">
		<category>Games</category>
		<description>Mahjong, Le (USA) (Greyscale)</description>
		<rom crc="40a268f5" md5="f22eb7ff3c52441f0fc35f8ffe3b0a02" name="Mahjong, Le (USA) (Greyscale).prc" sha1="76f14a8dcc5da26753871818800654ec0c8ccb3a" size="113437"/>
	</game>
	<game name="Mappy (USA)">
		<category>Games</category>
		<description>Mappy (USA)</description>
		<rom crc="b22904c6" md5="2b70d8269b78730710a5fcccf4d33d2a" name="Mappy (USA).prc" sha1="c3b561de14db4647931d9d6676a2fdec97944c54" size="2588435"/>
	</game>
	<game name="Mavis Beacon Teaches Typing (USA)">
		<category>Games</category>
		<description>Mavis Beacon Teaches Typing (USA)</description>
		<rom crc="cf3f3cfe" md5="db6cc7bc58a06e855faca4f9c0e4d1ae" name="Mavis Beacon Teaches Typing (USA).prc" sha1="b017d97c4da27f44c3edc2c231451e5cd3a8d763" size="381507"/>
	</game>
	<game name="Mega Bowling (USA) (Zodiac)">
		<category>Games</category>
		<description>Mega Bowling (USA) (Zodiac)</description>
		<rom crc="76e2d500" md5="3704970e568cb67797c50058f1d0b42e" name="Mega Bowling (USA) (Zodiac).prc" sha1="8b56aa289f4978795ca56c641bb40d4394591230" size="1237958"/>
	</game>
	<game name="MineHunt (USA)">
		<category>Games</category>
		<description>MineHunt (USA)</description>
		<rom crc="bcba0d7a" md5="bc0bebb8119f2b52bf103ec477fda638" name="MineHunt (USA).prc" sha1="acd9bf768ccb1316424b38c7f811ff2ce13c4ef7" size="9382"/>
	</game>
	<game name="Monopoly (USA)">
		<category>Games</category>
		<description>Monopoly (USA)</description>
		<rom crc="9a4b5610" md5="8b0167c44079d1b1ba99b901d06b5e53" name="Monopoly (USA).prc" sha1="89b6dc1809a14c0843eb66295d228192929f6505" size="289837"/>
	</game>
	<game name="Ms. Pac-Man (USA)">
		<category>Games</category>
		<description>Ms. Pac-Man (USA)</description>
		<rom crc="90071283" md5="a71cc21d2860a7a72011d4476d97c954" name="Ms. Pac-Man (USA).prc" sha1="25f7750f81d972680222363802e99d60c7466831" size="734981"/>
	</game>
	<game name="Mummy Maze (USA) (Data)">
		<category>Games</category>
		<description>Mummy Maze (USA) (Data)</description>
		<rom crc="8717b2a4" md5="1a87867854bfbbee6de6063e98014713" name="MummyMaze-Music.pdb" sha1="c3f3e3032748a2ee06bdb5d7672fd3207264334f" size="308931"/>
	</game>
	<game name="Mummy Maze (USA) (HiRes)">
		<category>Games</category>
		<description>Mummy Maze (USA) (HiRes)</description>
		<rom crc="aef01e92" md5="e80b5624e52cb89dba738611446419ef" name="Mummy Maze (USA) (HiRes).prc" sha1="b13c5ea0382f2095fe2b1a295d4835e01c2cea96" size="496970"/>
	</game>
	<game name="Mummy Maze (USA) (LoRes)">
		<category>Games</category>
		<description>Mummy Maze (USA) (LoRes)</description>
		<rom crc="cb353188" md5="6069fbcc52022dfcee3571ceeaa0d4ae" name="Mummy Maze (USA) (LoRes).prc" sha1="395f110fac8792e7f3fdb3e7f264f7158c2ecf12" size="384838"/>
	</game>
	<game name="My Little Tank (USA)">
		<category>Games</category>
		<description>My Little Tank (USA)</description>
		<rom crc="1df009fe" md5="411f9a096f86b21cd424bba9dc46854a" name="My Little Tank (USA).prc" sha1="5b2f87183beaebd6e5417d08d6e56a96bded2424" size="1733087"/>
	</game>
	<game name="NekoCat (USA)">
		<category>Games</category>
		<description>NekoCat (USA)</description>
		<rom crc="a698f40d" md5="f1080ea9c77c71224e2ef5179af9a6be" name="NekoCat (USA).prc" sha1="e18e79d2a2195ae38b26d2fd46c57ae4c9dd01f0" size="40526"/>
	</game>
	<game name="Pac-Man (USA)">
		<category>Games</category>
		<description>Pac-Man (USA)</description>
		<rom crc="040cbb0f" md5="92af2379b0eddd5a462c95aaff7a786f" name="Pac-Man (USA).prc" sha1="bcc2a752e9a48a867a1da549576e8b923bc7c157" size="458905"/>
	</game>
