<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="1bcd862f" md5="b635b66ac08774271c46185736d8888e" name="The Swapper [AXZPUB]\content\data\Audio\moods\cave.default.teleport.mood" sha1="f5d9c7e2a87c2689e7bb52e8e6e40d538fcd71c8" size="534"/>
		<rom crc="9a4b9ee7" md5="b6405f84c092fb993565382a840fb571" name="The Swapper [AXZPUB]\content\data\Audio\moods\cave.suspense.default.mood" sha1="96bf2da46402bd0ea935dc6a3ca0b1b744ec0f12" size="280"/>
		<rom crc="c252ddc2" md5="3a619d8248a4625197fafd17dc3b556b" name="The Swapper [AXZPUB]\content\data\Audio\moods\cave.suspense.louder.mood" sha1="fe8f3e081469dad6200004910908ea6020094c28" size="412"/>
		<rom crc="588a9126" md5="a6ff79b488ffc2d7c9c3578588600b1c" name="The Swapper [AXZPUB]\content\data\Audio\moods\cave.suspense.supersilent.mood" sha1="601fd83b370c1712494722cfb3c6cc2eb3ab8994" size="407"/>
		<rom crc="a8da3e17" md5="552688f6d91558d299aaaa107c1859f8" name="The Swapper [AXZPUB]\content\data\Audio\moods\comms.default.default.mood" sha1="29fea4e7f9ec77bd6ad7e17e1987d7fb6f7b3c26" size="280"/>
		<rom crc="08833446" md5="e0aef2aca379dacec976684907c36c10" name="The Swapper [AXZPUB]\content\data\Audio\moods\corridor_pipes.default.default.mood" sha1="4af9d32390879fa46cab0b6aadbf8e2c44c9f60d" size="280"/>
		<rom crc="82af0cd2" md5="1a639571d3d8876a16d52ea0ccb4101f" name="The Swapper [AXZPUB]\content\data\Audio\moods\crusher_obstacle.default.default.mood" sha1="972b3946fb7af860ce59b6973b0aedf2713ac638" size="418"/>
		<rom crc="8a7f61b9" md5="631f3d701926945c776e495dfb39213a" name="The Swapper [AXZPUB]\content\data\Audio\moods\greenhouse.default.default.mood" sha1="3574bb4b5d680db5d51646ee4ee154e28960743e" size="662"/>
		<rom crc="9d46b8db" md5="d66efe3ab7fa59bce17ce2f75ad02689" name="The Swapper [AXZPUB]\content\data\Audio\moods\greenhouse.default.hub.mood" sha1="29ae0bc6e6b9b87b9fda4b65fd0ac063ba17c6a8" size="802"/>
		<rom crc="0ba09304" md5="53f9d2e57ebf5f8c04d092bf4833ba88" name="The Swapper [AXZPUB]\content\data\Audio\moods\greenhouse.default.puzzle.mood" sha1="aab6e30aa21a0b4832335c65326875deada65e27" size="419"/>
		<rom crc="9f8b31b3" md5="192a75ae5b3b666b3de3fe86f4e4e8b3" name="The Swapper [AXZPUB]\content\data\Audio\moods\greenhouse.default.solved.mood" sha1="07392f2894e42335aac7e5ff0afc2af9ba7781e3" size="530"/>
		<rom crc="04213d65" md5="b5020cedbc436e0224f60c4fbe32cde0" name="The Swapper [AXZPUB]\content\data\Audio\moods\greenhouse.default.solved2.mood" sha1="81db2cb0eb0ffa5c821316e3e2cbb390524ac78c" size="420"/>
		<rom crc="0af7e807" md5="588021bc857ccb5161918089f28cea67" name="The Swapper [AXZPUB]\content\data\Audio\moods\greenhouse.default.tb.mood" sha1="5912b59e28075e334b6398186e0330ec810f3137" size="419"/>
		<rom crc="08833446" md5="e0aef2aca379dacec976684907c36c10" name="The Swapper [AXZPUB]\content\data\Audio\moods\hub.default.default.mood" sha1="4af9d32390879fa46cab0b6aadbf8e2c44c9f60d" size="280"/>
		<rom crc="08833446" md5="e0aef2aca379dacec976684907c36c10" name="The Swapper [AXZPUB]\content\data\Audio\moods\long_distance_teleport.default.default.mood" sha1="4af9d32390879fa46cab0b6aadbf8e2c44c9f60d" size="280"/>
		<rom crc="7a42405a" md5="2a4f43ef081fc4b61b21ed9b6133031a" name="The Swapper [AXZPUB]\content\data\Audio\moods\metaphysics.default.default.mood" sha1="e3bb56f44f9965ebff027e876643214964353e09" size="285"/>
		<rom crc="a8bc338a" md5="0307140cab065642a132c04d62c60ddc" name="The Swapper [AXZPUB]\content\data\Audio\moods\observatory.default.default.mood" sha1="194c24ab65ddf8b308ee393bde38f26e7e9cc1d3" size="279"/>
		<rom crc="67531b66" md5="682aaa75327cf879c2b681485eee14f7" name="The Swapper [AXZPUB]\content\data\Audio\moods\observatory.default.default1.mood" sha1="638243e3d76332553903755b817a14735aec0946" size="279"/>
		<rom crc="de9256a3" md5="dbe9c46f40daa67833391952b68e56ab" name="The Swapper [AXZPUB]\content\data\Audio\moods\observatory.default.default2.mood" sha1="3c44ad9de4851bef29f88a51a515b3207707ab24" size="279"/>
		<rom crc="2bf0f129" md5="abfab76ec0bc062436c6dc6971979154" name="The Swapper [AXZPUB]\content\data\Audio\moods\observatory.default.default3.mood" sha1="84c806d600cc2ecea1a9b1c8bcf16d86cca67451" size="277"/>
		<rom crc="a8bc338a" md5="0307140cab065642a132c04d62c60ddc" name="The Swapper [AXZPUB]\content\data\Audio\moods\observatory.default.puzzle.mood" sha1="194c24ab65ddf8b308ee393bde38f26e7e9cc1d3" size="279"/>
		<rom crc="7ac6911d" md5="5c41b9d6e4a9142a768e9220451ee58c" name="The Swapper [AXZPUB]\content\data\Audio\moods\observatory.default.solved.mood" sha1="bd45b5ebb2b96632f3f7ecad37a8d43f7e0a037a" size="279"/>
		<rom crc="7ac2943c" md5="f4bef6a6ce14dc96ec467682e3d0037d" name="The Swapper [AXZPUB]\content\data\Audio\moods\quarantine.default.default.mood" sha1="30971c95c47a2dcfdda2b33767d1caace509ab5a" size="421"/>
		<rom crc="cf123ec5" md5="001f5654747dd3ab7e85a4e06d047f4c" name="The Swapper [AXZPUB]\content\data\Audio\moods\quarantine.default.disinfection.mood" sha1="29bd57f8a34200f449262e6b68550709779cf3a8" size="416"/>
		<rom crc="2c289447" md5="c51e223efe55453eda7ee71b4f251f9a" name="The Swapper [AXZPUB]\content\data\Audio\moods\recreation_area.default.default.mood" sha1="88140b9912ab5f2f8dca2feda5632cc96851e165" size="806"/>
		<rom crc="bd8b51bb" md5="9e56fa353bcf782b9eee444908117ff4" name="The Swapper [AXZPUB]\content\data\Audio\moods\recreation_area.default.left.mood" sha1="22acefb492a3c234e43fd005296abaa2c46c9d69" size="280"/>
		<rom crc="3eb200ff" md5="5294eab67879ccfc413f2883a0f1fb50" name="The Swapper [AXZPUB]\content\data\Audio\moods\recreation_area.default.right.mood" sha1="4d3908b6c565ef9582093b22f142c8c7d5164e30" size="280"/>
		<rom crc="08833446" md5="e0aef2aca379dacec976684907c36c10" name="The Swapper [AXZPUB]\content\data\Audio\moods\s1_end_teleport.default.default.mood" sha1="4af9d32390879fa46cab0b6aadbf8e2c44c9f60d" size="280"/>
		<rom crc="785e2de6" md5="d69fd16dcf30f0fa4e556740850b2f43" name="The Swapper [AXZPUB]\content\data\Audio\moods\sleeping_area.default.default.mood" sha1="1a9ff703770f6baa309fe1f37b768cb0ecf5b6c2" size="793"/>
		<rom crc="86fb8d42" md5="9a8888fc2d5e5e1c108c552c0620a748" name="The Swapper [AXZPUB]\content\data\Audio\moods\sleeping_area.default.melody.mood" sha1="626799ac1cf29010972f180532387d318125cbee" size="399"/>
		<rom crc="dc552a9a" md5="cef01613f0ce34ec3ee8ccaceacd05c5" name="The Swapper [AXZPUB]\content\data\Audio\moods\sleeping_area.default.melody_loud.mood" sha1="43fc85463220ece36b5d94024af8c084d6f18a5a" size="532"/>
		<rom crc="e8bd26d3" md5="d294bf41e6fb611a07c0dbb6f4af8ce8" name="The Swapper [AXZPUB]\content\data\Audio\moods\sleeping_area.default.melody_only.mood" sha1="92a37ce9bd36f857f15dd91f63a4f4e02e139e61" size="669"/>
		<rom crc="7ef28318" md5="3bb73b11efe1c35cce23e7ace71bb15d" name="The Swapper [AXZPUB]\content\data\Audio\moods\sleeping_area.default.muted.mood" sha1="38e6edd4646fb7c547a8ff4cd952eac7f49cae93" size="810"/>
		<rom crc="e7174dde" md5="f694a41f541302027642a67e6e2cff34" name="The Swapper [AXZPUB]\content\data\Audio\moods\sleeping_area.default.quiet.mood" sha1="4270579469df21c89a2798d3932939cd18d0e01a" size="676"/>
		<rom crc="a198bc10" md5="e79fb68f1e3b2f442166926ba9b3d05d" name="The Swapper [AXZPUB]\content\data\Audio\moods\sleeping_area.default.statue.mood" sha1="7e5129156d63da4529e47d4bfb11a25370a8e61c" size="281"/>
		<rom crc="7fc7811d" md5="9ef469137cf8ee6d39b658dc4e84edd1" name="The Swapper [AXZPUB]\content\data\Audio\moods\spacewalk.default.airlock.mood" sha1="10075761b78879cb29a034fcaada270e460672ee" size="281"/>
		<rom crc="c24a3351" md5="d7147162308467ebbd97ad4a2446ca8f" name="The Swapper [AXZPUB]\content\data\Audio\moods\spacewalk.default.default.mood" sha1="b4bff7368da12a8ba6e5f2f956173d21ab23b274" size="278"/>
		<rom crc="ff0f8265" md5="3046b105753d334fdbdb7179f2fb3b2b" name="The Swapper [AXZPUB]\content\data\Audio\moods\wreck.default.default.mood" sha1="a071d846a218f1c1144298f344e433e362e0e062" size="651"/>
		<rom crc="df6a22a8" md5="8a7059e424a1f90b2d1141af8d900c4d" name="The Swapper [AXZPUB]\content\data\Audio\moods\wreck.default.nomusic.mood" sha1="6b92013e0332b90cf507157edc19582d618c4658" size="521"/>
		<rom crc="7887131e" md5="4dab2fd114d0247f84bf7c17fed049d1" name="The Swapper [AXZPUB]\content\data\Audio\moods\wreck.default.outside.mood" sha1="d5b8813e529a1223c9e033f7ac93dee89b18e7cf" size="409"/>
		<rom crc="61fd8b30" md5="f37bcbe3731ed8fdea14987ee9b126f8" name="The Swapper [AXZPUB]\content\data\Audio\moods\wreck.default.outside_after_swap.mood" sha1="7b8fa1b690ee6bc1126c33bbadf34c64b8d193ee" size="410"/>
		<rom crc="6fd77272" md5="8177a96f411bf798668563a442cff4f4" name="The Swapper [AXZPUB]\content\data\Audio\moods\wreck.default.outside_shipscene.mood" sha1="66c246cd54f9644e60a14ea6455332fd59bd707d" size="411"/>
		<rom crc="dd92af75" md5="b3bf3d9766fece7de8d3a8f619f25cc0" name="The Swapper [AXZPUB]\content\data\Audio\moods\wreck.default.outside_swap.mood" sha1="cdb71cbb9756cbcf2c3dfd75f5c0d1aa481f0eed" size="535"/>
		<rom crc="0e00d1fd" md5="5b8260ad8a820adb07f85c56c5b3edca" name="The Swapper [AXZPUB]\content\data\Audio\moods\wreck.default.quiet.mood" sha1="91673c928ca5aadd45d957650d3819f101ee0b8b" size="275"/>
		<rom crc="ba224215" md5="e485c4ef794239b3c412bd12108a2264" name="The Swapper [AXZPUB]\content\data\Audio\moods\wreck.default.rescueship.mood" sha1="4f5909d2ff14f06e0bdc905731b2156d1246462b" size="279"/>
		<rom crc="73c5e72c" md5="290fcf95a17ba02017fd45a68e312120" name="The Swapper [AXZPUB]\content\data\Audio\moods\zerog.default.default.mood" sha1="ae2c293288659cf64cb5d9b2e1e6ccf9ab7121ad" size="392"/>
		<rom crc="34ded941" md5="a7a59ede71a09c3c33ee8b291ac447ea" name="The Swapper [AXZPUB]\content\data\Audio\moods\zerog.default.halfspeed.mood" sha1="457ce2a2a948ceca682fb275fcb846f1d1d95935" size="532"/>
		<rom crc="3080ae43" md5="0345b1c06d9195869278ba2ff6cf6dce" name="The Swapper [AXZPUB]\content\data\Audio\moods\zerog.default.quiet.mood" sha1="530a49df649f084ca976557b2496ed9ebc836441" size="275"/>
		<rom crc="acfd3056" md5="edc4438308af1579edb1132002489e47" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_defaultsettings_.ini" sha1="e189b1a18a10e0a3abcdbc5c4894de09498b8985" size="248"/>
		<rom crc="6c41c0f8" md5="adffc7846a48378428cfd6c6d167aa77" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_cave.ogg" sha1="2b33232cfe214a91fc3d40e4247ddefeaafc9df8" size="1137372"/>
		<rom crc="f504fcef" md5="e97cf8e450a33ae6345289a4b1d1fbab" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_cave2.ogg" sha1="70cea585fdabaf4bfb16a50de864dd40c65cf31a" size="1896286"/>
		<rom crc="e153abc0" md5="eb5004068ade142850e97435454ffa92" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_cave3.ogg" sha1="a3f54a7e4095cd8f7e852e6767caee239f9e1450" size="1234468"/>
		<rom crc="974d6d05" md5="14bf9f45c6038d3f9e98c92fd03d9967" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_corridor_big.ogg" sha1="a516abc49756b2bb46ac27abee0ed93abf51c2f8" size="2106827"/>
		<rom crc="3b1990c8" md5="c7bc5515d4be7301127455efed2ef1fc" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_corridor_big2.ogg" sha1="88fbf0c7bf55b7f0178e5f5704cc2b175f85a677" size="908650"/>
		<rom crc="7f60934f" md5="7472f022b4ebca9cda64610b3a773ed8" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_corridor_hum.ogg" sha1="493b91fc61398e82040f19f20680c8bfeb77eb2a" size="1223544"/>
		<rom crc="209c6610" md5="8f9518819abaef10982dc9f05fe84b2d" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_corridor_hum2.ogg" sha1="3a9fdefd15e906861d271771ddfd1701b78697dd" size="1182455"/>
		<rom crc="90187819" md5="7f66c9edae1a731b2f62d4c4a82298d1" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_deep0.ogg" sha1="000b39524c2433352a0533efd5cdbd6e6557eef4" size="2226505"/>
		<rom crc="100e54b6" md5="e960df3788339c58e5e2d24d3769ecfd" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_lift.ogg" sha1="38bdcb78770c379dff471fe683b6f218c1fd6922" size="2703876"/>
		<rom crc="ae142972" md5="8a6e14f3cc8268018d653753b30a1aee" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_null.ogg" sha1="4b2bfd389918c31bf002ef63c3e7a725c0714aa6" size="4502"/>
		<rom crc="3cc8b04e" md5="3bf92482f0dc0e43b0e94dd6b6adc77d" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_planet.ogg" sha1="353e889414c422d510a33cf153591e14727f2ae9" size="2321854"/>
		<rom crc="e39673c9" md5="fa15aeb8b2f85241afe80c12163bbc6d" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_sleeping_area.default1.ogg" sha1="dc500b69a507adc0b6ef635dd1036e93e6e5a9f0" size="4653964"/>
		<rom crc="49223efe" md5="da3d8cf2f6cee2c44202411b1753ada5" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_spacewalk.ogg" sha1="94f20cce7c057d287129832dcc362bb3439f05fd" size="280466"/>
		<rom crc="6a76cea5" md5="0a511d668155dc3ce6735b8be7603065" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_vacuum0.ogg" sha1="544841786241fcc3c6f52bb32689d732019746d6" size="1240403"/>
		<rom crc="d7610e18" md5="aa8bdcd41ca5f172ef289fbaafd16963" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_ventilation0.ogg" sha1="cba14cff2d46dcaa0a6c120e60150e1e62289335" size="542974"/>
		<rom crc="78518d56" md5="00d63f2e56166d7a0c854fa181691486" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_ventilation1.ogg" sha1="f599d15feaabdf399cb936a68df749a55afce8fa" size="514793"/>
		<rom crc="59507a44" md5="367bd5f066bcea1707d71bfa70dc2614" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\ambience_vinyl.ogg" sha1="2de2c249d87c3f5555508d52062de8c9c2820ef0" size="294896"/>
		<rom crc="018e8488" md5="52a8c36b102a4fbc20c15cffe94e0c6b" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\greenhouse1.ogg" sha1="01833a5f9b5d15f4b7d2d8aaedb5e1da8a888f64" size="1354424"/>
		<rom crc="51d47bb8" md5="26731d33f413a40c1b241d2b24cda719" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\metal_cursed.ogg" sha1="360b31a9b05d05fa912499a15f945e55069b7a00" size="2939586"/>
		<rom crc="4a28ec60" md5="9ca3846a2ad20241b2e85a73b9656869" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\music_null.ini" sha1="93ecaec178e21bb7d6dd07cd5d40293f73794685" size="246"/>
		<rom crc="c4da2858" md5="9117d62013ef89af080d0ec2266d7bec" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\music_null.ogg" sha1="21dbe7b99cd4c29134cdec6775f9404ece157b55" size="4502"/>
		<rom crc="56ad4cd8" md5="3069a7f0f6e5873a83312c3223ad0317" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\ambience\_defaultsettings_.ini" sha1="fd9f0bbabd96f4f37fd304ca72b8b6e56919abfa" size="251"/>
		<rom crc="25ebfc3b" md5="ea6f4c5bd06b616da41848912cf56aab" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\intro_theme.ini" sha1="252d0df0c0620cb37ec69a8cc2a54a6552336899" size="246"/>
		<rom crc="f56d8986" md5="dd0d18e838b4060223e27c1be835ca1e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\intro_theme.ogg" sha1="31927f1fabe9983498f4346d82a33962d5cc81b4" size="2121815"/>
		<rom crc="2429960c" md5="63069f37c41be70e75ba249463c6c07e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\landing.ini" sha1="9f12e38b284fc205082944dbee549ae49e0097de" size="246"/>
		<rom crc="92de350f" md5="000189eb48f5873932ddecb0234ee0ba" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\landing.ogg" sha1="7686e52621d71c057710db0248ffc59d31384462" size="776873"/>
		<rom crc="59adfb92" md5="b52b037bc9ba7619194c3498688f601e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\menu_theme0.ini" sha1="3ebeac5236a50ed37c5f58d2765220306490568c" size="248"/>
		<rom crc="743c0983" md5="75788fbf246eee4f0e011c84f51edc26" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\menu_theme0.ogg" sha1="643ef23c8772d2b8240a541127758437847eb0b2" size="1634467"/>
		<rom crc="59adfb92" md5="b52b037bc9ba7619194c3498688f601e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\menu_theme1.ini" sha1="3ebeac5236a50ed37c5f58d2765220306490568c" size="248"/>
		<rom crc="8038ebe9" md5="a38cab5c5ee692df48b451ea9874e309" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\menu_theme1.ogg" sha1="de06ebf02035216e05f36ffdfcc1bce91740874b" size="1761643"/>
		<rom crc="2429960c" md5="63069f37c41be70e75ba249463c6c07e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s1_ending.ini" sha1="9f12e38b284fc205082944dbee549ae49e0097de" size="246"/>
		<rom crc="3df888f1" md5="549b89959cad3a765b4e54ed153da489" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s1_ending.ogg" sha1="f7464adedd0ef7cb9a3ce32ecac3952ae53f461f" size="796204"/>
		<rom crc="2429960c" md5="63069f37c41be70e75ba249463c6c07e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s2_ending.ini" sha1="9f12e38b284fc205082944dbee549ae49e0097de" size="246"/>
		<rom crc="186124e0" md5="b85608017b5a7d40fbe9b74084398400" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s2_ending.ogg" sha1="38d8d21a5e61b2be9d1edb4f5914215ba30e7425" size="1426045"/>
		<rom crc="2429960c" md5="63069f37c41be70e75ba249463c6c07e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s3_brains.ini" sha1="9f12e38b284fc205082944dbee549ae49e0097de" size="246"/>
		<rom crc="45e39bfe" md5="1a44de298346ef2d70c3f0447f60634c" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s3_brains.ogg" sha1="43171365a15b61732b9c8dedb3fb42968d91108a" size="2932468"/>
		<rom crc="2429960c" md5="63069f37c41be70e75ba249463c6c07e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s3_ending.ini" sha1="9f12e38b284fc205082944dbee549ae49e0097de" size="246"/>
		<rom crc="c726f04d" md5="23d597994fc8598eaa9d2abd3efbcffb" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s3_ending.ogg" sha1="b360acbaf710d0d474b5ecd65f57ac886c05d006" size="1648347"/>
		<rom crc="b6c3a5e7" md5="a39b7358a292ad9ef91a5c961682dc2e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s3_obstacle_solar0_drone.ogg" sha1="46e00b1ecfb6e4fd4100c3e37dc94b13c63745b8" size="323577"/>
		<rom crc="7ad86681" md5="32f3e16101d53161242628af85f59c80" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s3_obstacle_solar1_drone.ogg" sha1="3b60aeaa940c0eed0a5dc8083653450db05a7a32" size="331130"/>
		<rom crc="0386a0f1" md5="9dfbd684fa46eda8ef4ff872edfb81a2" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\s3_obstacle_solar2_drone.ogg" sha1="489dcf115c28d8757330fb3ce3478506e9dc4f26" size="335119"/>
		<rom crc="2429960c" md5="63069f37c41be70e75ba249463c6c07e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\drones\_defaultsettings_.ini" sha1="9f12e38b284fc205082944dbee549ae49e0097de" size="246"/>
		<rom crc="3e033807" md5="26de49fdd5d645806876bfb1bdaacc17" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\alien.default0.ogg" sha1="876c51d0fa4ef44a015f4784b27868ac830dafd6" size="3475284"/>
		<rom crc="1bb389b0" md5="84bbb181763879cfc80ccdfe4dce40dc" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\alien.default1.ogg" sha1="ac7e5897ce8f5132912401f494df330869c33e2f" size="3426182"/>
		<rom crc="88160ac5" md5="6ece16ac9e8f05505280dcc1adf35a91" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\alien.default2.ogg" sha1="0af64d79c5aac38f3da7a8b722420a4ff750fe43" size="3421729"/>
		<rom crc="f67f7e96" md5="ed7f3b7a58d391c6714e940b81c53422" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\alien.default3.ogg" sha1="91bfa78f9e71e6a6cb14101cfa84247fa559efd5" size="3398988"/>
		<rom crc="66172804" md5="5b30b220cdf3619088562c8c1e70e20d" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\alientech.default0.ogg" sha1="922bcf91d74c0bc20d48485ff92cc0c141bfc2e8" size="1923183"/>
		<rom crc="da7fd058" md5="31233887aeecaec9474cc186157e70a8" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\alientech.default1.ogg" sha1="b7d131f501d4a81a316c400c18a7e415f71a549f" size="2617761"/>
		<rom crc="5fa7be38" md5="c7c1d08d441db3176bc714152751e30f" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\alientech.default2.ogg" sha1="cc8adf821524d39dd2b5db4de2a8268962828232" size="2562225"/>
		<rom crc="95b899f7" md5="17315659f88a9cb4e96cefd27eea8591" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\beginning.default0.ini" sha1="25bba70319710b5868058c3c5857450307da63d9" size="246"/>
		<rom crc="ec5b16f0" md5="edda61b3857403f6bd27d4c6a4d08b67" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\beginning.default0.ogg" sha1="f0594fa07a0b68e794397cdb32d2e6284283a3d1" size="2611322"/>
		<rom crc="95b899f7" md5="17315659f88a9cb4e96cefd27eea8591" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\beginning.default1.ini" sha1="25bba70319710b5868058c3c5857450307da63d9" size="246"/>
		<rom crc="88de4da0" md5="6e9a982b29cf083b3ff5cd0f04e3feb8" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\beginning.default1.ogg" sha1="e7cfccd0ba40917c517ca4ed1c0d07a2798d116a" size="2534380"/>
		<rom crc="2429960c" md5="63069f37c41be70e75ba249463c6c07e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\beginning.default2.ini" sha1="9f12e38b284fc205082944dbee549ae49e0097de" size="246"/>
		<rom crc="babf86fa" md5="eb90302f473c8479548987dc28d86597" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\beginning.default2.ogg" sha1="1b72c58edf7f0d5106286e753fe6b931e68c268a" size="1912913"/>
		<rom crc="2429960c" md5="63069f37c41be70e75ba249463c6c07e" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\beginning.default3.ini" sha1="9f12e38b284fc205082944dbee549ae49e0097de" size="246"/>
		<rom crc="4e4df319" md5="a1f64bfc1d4176be063b5bd2ffe80197" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\beginning.default3.ogg" sha1="f098c143bf0ec62c2e0a29420bbb67fbf79269d9" size="440670"/>
		<rom crc="220b7126" md5="5862395ec192e79f2617c0d51820304a" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\cave.default0.ogg" sha1="0dbd999248d2f1fff0b807a84ef1d91ac7bb8d7b" size="3491588"/>
		<rom crc="3beadde0" md5="846d23c6a6c63ff9ca055d71a737d5ff" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\cave.default1.ogg" sha1="6396220dbf21125ee2f3fe5cd1263d05abcbb6c6" size="3477745"/>
		<rom crc="8b3774bf" md5="a74b0128863d7328601e89d7176b89af" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\cave.default2.ogg" sha1="7d87f5452b76e8fe9e8b44326ee3a8584d8f1ed3" size="3093360"/>
		<rom crc="b0ac6ac0" md5="debe877aa63dd18bbbd0dcc2bd1e3d79" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\cave.default3.ogg" sha1="4807cf18099406eddee35b4095889976e23cdb82" size="3092106"/>
		<rom crc="36d969e0" md5="346b53d3e1814bfd97ff90b1e7219c24" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\cave.suspense0.ogg" sha1="d9425f6dc462ff00077e8637fb58913fcb59b47b" size="815882"/>
		<rom crc="aabef10b" md5="43ebd773baa05694c3b68bf68595244a" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\greenhouse.default0.ogg" sha1="aa47f5b4df04ba707634063b617871dbe693b4b3" size="4334777"/>
		<rom crc="54a71738" md5="7956ae015592742f9362df39dcc1f81a" name="The Swapper [AXZPUB]\content\data\Audio\music_ambience\_sp_\dynamic\greenhouse.default1.ogg" sha1="8024cbbe14d9aaa0b3407bffd5785d036b1ca2b9" size="2957592"/>
