<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="4c79d9e9" md5="d3e95128f6b90edcfe844c5391d7e072" name="Speed Rumbler, The (USA, Europe) (Side 1).nib" sha1="ee76b8dcfae4787dd5bd2c07d413ef038a08e67b" size="336128"/>
		<rom crc="3693fc41" md5="c1ad9745fa5c9a20eae6e297f0324881" name="Speed Rumbler, The (USA, Europe) (Side 2).nib" sha1="cecf3dc689f4e4ac5e13882cb9ad9287f70f47d3" size="336128"/>
	</game>
	<game name="Speedball (USA, Europe)">
		<category>Games</category>
		<description>Speedball (USA, Europe)</description>
		<rom crc="e65d4593" md5="bdb4383fecfa46b242284dfd9a312c25" name="Speedball (USA, Europe).nib" sha1="43ef85a2b4127eddc606f0458e59a4bc39682727" size="336128"/>
	</game>
	<game name="Speedball 2 (USA, Europe)">
		<category>Games</category>
		<description>Speedball 2 (USA, Europe)</description>
		<rom crc="fbe639e4" md5="ed1c6f8d68642c8f7a643b1ecdd681a5" name="Speedball 2 (USA, Europe).nib" sha1="758ab447147f975138ccb42e7fd9cae6274a9a15" size="336128"/>
	</game>
	<game name="Speedy Delivery (USA, Europe)">
		<category>Games</category>
		<description>Speedy Delivery (USA, Europe)</description>
		<rom crc="1d0eac60" md5="e82b80670943856c96cd4cba2046c9f8" name="Speedy Delivery (USA, Europe).nib" sha1="643dcbfbe9c5e49a226b941a77c1fcfb25ab4bec" size="327936"/>
	</game>
	<game name="Spellbound (USA, Europe) (Ocean)">
		<category>Games</category>
		<description>Spellbound (USA, Europe) (Ocean)</description>
		<rom crc="f3bac2dc" md5="ddb057702bfc9a06def8b7b94bb24f90" name="Spellbound (USA, Europe) (Ocean).nib" sha1="1253d35f528067220d4851f8e28f20abdb54b58b" size="336128"/>
	</game>
	<game name="Spellbound (USA, Europe) (Timeworks)">
		<category>Games</category>
		<description>Spellbound (USA, Europe) (Timeworks)</description>
		<rom crc="05828cb6" md5="4247eb7a46fb2d1d518c0dfb3349e18a" name="Spellbound (USA, Europe) (Timeworks).nib" sha1="4ef639922505100a5b4204c63f2d86c9f5fc8e77" size="336128"/>
	</game>
	<game name="Spelunker (USA, Europe)">
		<category>Games</category>
		<description>Spelunker (USA, Europe)</description>
		<rom crc="3ca5a3af" md5="da392c7bd33743d3836b16eaaab5714d" name="Spelunker (USA, Europe).nib" sha1="71ddaeb82867d85f79a4105eacf17024487de76d" size="327936"/>
	</game>
	<game name="Spherical (Europe)">
		<category>Games</category>
		<description>Spherical (Europe)</description>
		<rom crc="c4071ba3" md5="18997a1f59ba241a683d9ca31c2cc49f" name="Spherical (Europe) (Side 1).nib" sha1="d4224d18dc81d5ea9a1494af7778ba320b726fb9" size="336128"/>
		<rom crc="3b993670" md5="2dad3b7c2091fc54a3eae3e60f2cc58e" name="Spherical (Europe) (Side 2).nib" sha1="d73bdac89b89139b4916d1d9e3eaea3506eadc7a" size="336128"/>
	</game>
	<game name="Spider-Man (USA, Europe) (E260)">
		<category>Games</category>
		<description>Spider-Man (USA, Europe) (E260)</description>
		<rom crc="bdda30cc" md5="735ec463b0334a2f30293aacc6656d0c" name="Spider-Man (USA, Europe) (E260).nib" sha1="844933776056750d49494a479898117473c7d92a" size="336128"/>
	</game>
	<game name="Spike's Peak + Ghost Manor (USA, Europe)">
		<category>Games</category>
		<description>Spike's Peak + Ghost Manor (USA, Europe)</description>
		<rom crc="f427b118" md5="5ac6c0d94d9415cbd3dba95b46a1beae" name="Spike's Peak + Ghost Manor (USA, Europe).nib" sha1="3aec9e729beb6de5795807f43063723768e53743" size="327936"/>
	</game>
	<game name="Spindizzy (USA, Europe)">
		<category>Games</category>
		<description>Spindizzy (USA, Europe)</description>
		<rom crc="fec81df4" md5="14f78a31be8dbb1cbb9e6290009b317a" name="Spindizzy (USA, Europe).nib" sha1="6f2fc7e7132ee1de149bb0e24fc0f18a3b1a02b3" size="336128"/>
	</game>
	<game name="Spooks (USA, Europe)">
		<category>Games</category>
		<description>Spooks (USA, Europe)</description>
		<rom crc="1a01af5d" md5="0e63a2e70352a7ca9147ab10e01da2e3" name="Spooks (USA, Europe).nib" sha1="25c4521a9cac2e09cc4604dbd72ed9a4c6ff8006" size="336128"/>
	</game>
	<game name="Sport Games 4 (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Sport Games 4 (USA, Europe) (Compilation)</description>
		<rom crc="e92a3e92" md5="24a761ebd7228aed567cb3f922865264" name="Sport Games 4 (USA, Europe) (Compilation) (Side 1).nib" sha1="9d534f0eb7764a452598ff5b7d75b915213fe606" size="336128"/>
		<rom crc="199b2b09" md5="9db9a4a035b3755fe8cc21e987007e32" name="Sport Games 4 (USA, Europe) (Compilation) (Side 2).nib" sha1="1e4a95f23abbe92b5b7f8624af136be0f740a3a5" size="336128"/>
	</game>
	<game name="Sporting News Baseball, The (USA, Europe)">
		<category>Games</category>
		<description>Sporting News Baseball, The (USA, Europe)</description>
		<rom crc="81bbd2ea" md5="b2e1e26dc67bb8a9cb087cf20bb15cab" name="Sporting News Baseball, The (USA, Europe).nib" sha1="ccb0ecebeb137da6b356179324faa3dee1c29887" size="336128"/>
	</game>
	<game name="Sports Mix (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Sports Mix (USA, Europe) (Compilation)</description>
		<rom crc="b872dc69" md5="9a8694ab4ec3189546535fb447190fbc" name="Sports Mix (USA, Europe) (Compilation) (Side 1).nib" sha1="7cd796fe87f68f175567ae08d3e7bf96aab964b8" size="336128"/>
		<rom crc="9b480743" md5="d1f1901e8dba8c68dc3aff540db474cd" name="Sports Mix (USA, Europe) (Compilation) (Side 2).nib" sha1="e3a7edf8d4f5283de5d7d5d32428e496be40580e" size="336128"/>
	</game>
	<game name="Spy Hunter (USA, Europe)">
		<category>Games</category>
		<description>Spy Hunter (USA, Europe)</description>
		<rom crc="bc3775c9" md5="d216699fe50cc432d5ba7acf92ff6447" name="Spy Hunter (USA, Europe).nib" sha1="891dd9b7a19d0a43fa42c545cbdedf456b3f7c7b" size="327936"/>
	</game>
	<game name="Squish 'em (USA, Europe)">
		<category>Games</category>
		<description>Squish 'em (USA, Europe)</description>
		<rom crc="b468b930" md5="cab437e61858309d9c00a38478d09ff7" name="Squish 'em (USA, Europe).nib" sha1="f20ef086335281e31ce6eddd3433ad094ace312f" size="336128"/>
	</game>
	<game name="Standing Stones, The (USA, Europe)">
		<category>Games</category>
		<description>Standing Stones, The (USA, Europe)</description>
		<rom crc="8bc8009c" md5="8abe39f271c88678f71f1ff2322d82de" name="Standing Stones, The (USA, Europe) (Side 1).nib" sha1="d6d7e0055f948840d4520dbe400fa395d1e74105" size="336128"/>
		<rom crc="61b48801" md5="925eca1fc5a4ffc936fb0c85349212f5" name="Standing Stones, The (USA, Europe) (Side 2).nib" sha1="540204a4f67612dd4eff3140359f9d9897891fc8" size="336128"/>
	</game>
	<game name="Star Control (Europe)">
		<category>Games</category>
		<description>Star Control (Europe)</description>
		<rom crc="abb3f29f" md5="9a3230d31e3d28adc935d991078a3c5e" name="Star Control (Europe).nib" sha1="1ef0d9eb4567e3439926c4efd6c99367a36f806b" size="336128"/>
	</game>
	<game name="Star Fleet I - The War Begins! (USA, Europe) (v2.1) (2nd Edition)">
		<category>Games</category>
		<description>Star Fleet I - The War Begins! (USA, Europe) (v2.1) (2nd Edition)</description>
		<rom crc="b4356731" md5="c432aca1f5dbca99c87b9e5e199d632a" name="Star Fleet I - The War Begins! (USA, Europe) (v2.1) (2nd Edition).nib" sha1="ab62844a729ec5c16e487e3a51c4baad786eb9a0" size="336128"/>
	</game>
	<game name="Star Raiders II (USA, Europe)">
		<category>Games</category>
		<description>Star Raiders II (USA, Europe)</description>
		<rom crc="7d7c0b00" md5="c672e2294702438c11ac9486c2364b47" name="Star Raiders II (USA, Europe).nib" sha1="69320464624644463fd4dc7c055c48e5159ad540" size="336128"/>
	</game>
	<game name="Star Rank Boxing II (USA, Europe) (Power Hits Compilation)">
		<category>Games</category>
		<description>Star Rank Boxing II (USA, Europe) (Power Hits Compilation)</description>
		<rom crc="eb06661d" md5="4c0a058fd7b024aa7a6b8c150c95b92c" name="Star Rank Boxing II (USA, Europe) (Power Hits Compilation).nib" sha1="2a922639728a7fbbb30630b60c80ad7a93b448b1" size="336128"/>
	</game>
	<game name="Star Wars (Europe)">
		<category>Games</category>
		<description>Star Wars (Europe)</description>
		<rom crc="6b050391" md5="26261b6fd87805ab6f7eca2125249708" name="Star Wars (Europe).nib" sha1="99f8b26b6330644d087e369d175c4c3031abef58" size="336128"/>
	</game>
	<game name="Star Wars - Return of the Jedi (Europe)">
		<category>Games</category>
		<description>Star Wars - Return of the Jedi (Europe)</description>
		<rom crc="cbd9ab23" md5="a86d26bd6378493a02ccd8940d6e4710" name="Star Wars - Return of the Jedi (Europe).nib" sha1="6c952251cb13aafa8878ff686332aef707d2fec6" size="336128"/>
	</game>
	<game name="StarTrash (Europe)">
		<category>Games</category>
		<description>StarTrash (Europe)</description>
		<rom crc="4f9a04c8" md5="5e1c4fd14cb4e7f8885ceadf5fdf35f5" name="StarTrash (Europe).nib" sha1="f381ce29eec660e8acb1dc205bb676758e62c44f" size="336128"/>
	</game>
	<game name="Starion (USA, Europe)">
		<category>Games</category>
		<description>Starion (USA, Europe)</description>
		<rom crc="6f3ef967" md5="5f4d1c3071092be9c7225c43d0ab79a1" name="Starion (USA, Europe) (Side 1).nib" sha1="f589065fcf7bf63415f018c9c2a6389303a54ed1" size="336128"/>
		<rom crc="9d6789ad" md5="9a07a3d44f2cedcc774ed6aa5e88476e" name="Starion (USA, Europe) (Side 2).nib" sha1="3b69e1b7a5b41b1692a2ee6a808080bdf3784360" size="336128"/>
	</game>
	<game name="Starray (Europe)">
		<category>Games</category>
		<description>Starray (Europe)</description>
		<rom crc="664e92a8" md5="be6f2cc1d549d467fc63f5733bef3d6f" name="Starray (Europe).nib" sha1="d8700d4951cc084f3d3f65e606918d92fe06bda6" size="336128"/>
	</game>
	<game name="Starship Andromeda (USA, Europe)">
		<category>Games</category>
		<description>Starship Andromeda (USA, Europe)</description>
		<rom crc="465bcb96" md5="8c78f0ac02fbc2452f7f5b583916d0b0" name="Starship Andromeda (USA, Europe) (Side 1).nib" sha1="d98dd4f8e2a16a315f5ffb09f10caede4758442c" size="336128"/>
		<rom crc="b84b80b6" md5="1e7d8fe198e38461acf5aefae675dfd7" name="Starship Andromeda (USA, Europe) (Side 2).nib" sha1="276f09a6d903d905f7c95294e1aaeb8b30d5bad6" size="336128"/>
	</game>
	<game name="Stealth (USA, Europe)">
		<category>Games</category>
		<description>Stealth (USA, Europe)</description>
		<rom crc="66cb74af" md5="9f9a1c28060851228c1050371bc4c29d" name="Stealth (USA, Europe).nib" sha1="6996caac67c3823ad281e19f43c5ec5758899152" size="327936"/>
	</game>
	<game name="Stealth Mission (USA, Europe)">
		<category>Games</category>
		<description>Stealth Mission (USA, Europe)</description>
		<rom crc="3e768f9a" md5="0b6581acd30ac7bf7311fd2444f01f5a" name="Stealth Mission (USA, Europe).nib" sha1="42e49363df8d28428579939ad54cc9dc08a729bd" size="336128"/>
	</game>
	<game name="Steel Eagle (Europe)">
		<category>Games</category>
		<description>Steel Eagle (Europe)</description>
		<rom crc="1cc27019" md5="2ddf0e5440fe8297da0dc742a3ccdf7a" name="Steel Eagle (Europe).nib" sha1="c192da312ed32c177176d103501ec179419cd1a5" size="336128"/>
	</game>
	<game name="Steel Thunder (Europe)">
		<category>Games</category>
		<description>Steel Thunder (Europe)</description>
		<rom crc="c1b6bafc" md5="152043f15aed4ab063dc1ab6aeb114a8" name="Steel Thunder (Europe).nib" sha1="9fe580aad7d40d876af7fb28f08c1e880c0f4214" size="327936"/>
	</game>
	<game name="Stellar 7 (USA, Europe)">
		<category>Games</category>
		<description>Stellar 7 (USA, Europe)</description>
		<rom crc="f244f42a" md5="cafb5d608461ec2173171f70dc5428b1" name="Stellar 7 (USA, Europe).nib" sha1="2c7980e8d94d684830c8e98e99636f3a0b2aa267" size="336128"/>
	</game>
	<game name="Storm (USA, Europe)">
		<category>Games</category>
		<description>Storm (USA, Europe)</description>
		<rom crc="3cac7817" md5="3e3be6d80846e3d2de911932d2fe6769" name="Storm (USA, Europe).nib" sha1="391344d59e8b1e68bac7c62cd782f3b25df6b7c1" size="336128"/>
	</game>
	<game name="Street Cred Boxing (USA, Europe)">
		<category>Games</category>
		<description>Street Cred Boxing (USA, Europe)</description>
		<rom crc="fee6437c" md5="1b93f814fa3f9bfd2dc00539a9604a83" name="Street Cred Boxing (USA, Europe).nib" sha1="f451dab42d21bba75056e638dbca22ba5589a8d6" size="336128"/>
	</game>
	<game name="Street Gang (Europe)">
		<category>Games</category>
		<description>Street Gang (Europe)</description>
		<rom crc="ed837d4e" md5="4a6521d05c89602813cb0a2170cdd61f" name="Street Gang (Europe).nib" sha1="5853d412aba90ee515a4dc28ca56c960a354eab2" size="336128"/>
	</game>
	<game name="Street Rod (USA, Europe)">
		<category>Games</category>
		<description>Street Rod (USA, Europe)</description>
		<rom crc="7e795e53" md5="3df8cd140de0cfe29338e53b9b8b0b5c" name="Street Rod (USA, Europe) (Side 1).nib" sha1="a12de20cf8d394a0d0208636ed23aa4a3fed2254" size="336128"/>
		<rom crc="c0750a23" md5="9fdb4174ce6a300e78637099d6076061" name="Street Rod (USA, Europe) (Side 2).nib" sha1="7932fe9dfc4de30f46903060ec42d26a561543ff" size="336128"/>
	</game>
	<game name="Street Sports Baseball (USA, Europe)">
		<category>Games</category>
		<description>Street Sports Baseball (USA, Europe)</description>
		<rom crc="5a735213" md5="e0a062e67cc2eb7297c28e78525e20b9" name="Street Sports Baseball (USA, Europe).nib" sha1="5d27183d9629a3a3e502c42b5d151e3d3040e64a" size="327936"/>
	</game>
	<game name="Street Sports Basketball (USA, Europe)">
		<category>Games</category>
		<description>Street Sports Basketball (USA, Europe)</description>
		<rom crc="e05da331" md5="a143f7304d882681f69655fe29554b14" name="Street Sports Basketball (USA, Europe).nib" sha1="50967a2350b9d9362cb524d9b00b5c0f50bfed76" size="327936"/>
	</game>
	<game name="Street Sports Football (USA, Europe)">
		<category>Games</category>
		<description>Street Sports Football (USA, Europe)</description>
		<rom crc="fc46a3c0" md5="d704036f386071598788d5c634b7a27a" name="Street Sports Football (USA, Europe) (Side 1).nib" sha1="1d0e6c1274bf18c3f3ca1b42dfbab68a7065cc3c" size="336128"/>
		<rom crc="116066dc" md5="48e75d34d9769bc931370ee6517462f2" name="Street Sports Football (USA, Europe) (Side 2).nib" sha1="74b5e3e04c4d867417a1ff3e98943c294b078cf5" size="336128"/>
	</game>
	<game name="Street Sports Soccer (USA, Europe)">
		<category>Games</category>
		<description>Street Sports Soccer (USA, Europe)</description>
		<rom crc="b65de5cd" md5="3a8472fe05c8694b185d07c54cc38e6e" name="Street Sports Soccer (USA, Europe).nib" sha1="7cdf051384bbf9a3d6cdc6a994c2dfbb26c0f330" size="336128"/>
	</game>
	<game name="Strike Fleet (USA, Europe)">
		<category>Games</category>
		<description>Strike Fleet (USA, Europe)</description>
		<rom crc="1ada81c8" md5="74cf9d77113e3dd61b0e87c83c9c3b1a" name="Strike Fleet (USA, Europe) (Side 1).nib" sha1="33477ed9897069f0d8b3589fde81ba4c6093b7cd" size="336128"/>
		<rom crc="f8cd4540" md5="7d6fa7f7f92af7f549730aaecd3c3519" name="Strike Fleet (USA, Europe) (Side 2).nib" sha1="bdfbb19c613f0018086f3e81f6fb56f488e893dd" size="336128"/>
	</game>
	<game name="Strike Force Harrier (USA, Europe)">
		<category>Games</category>
		<description>Strike Force Harrier (USA, Europe)</description>
		<rom crc="30da7c01" md5="c13115c5a64f85f7ea6542e2bd18eeb1" name="Strike Force Harrier (USA, Europe).nib" sha1="c0dd76c2d8afe54733ea1dea4434b37f3b8dc4e0" size="336128"/>
	</game>
	<game name="Sub Battle Simulator (USA, Europe)">
		<category>Games</category>
		<description>Sub Battle Simulator (USA, Europe)</description>
		<rom crc="52f54f61" md5="2f23f5af5248a5cbb77920da3fc66d4e" name="Sub Battle Simulator (USA, Europe) (Side 1).nib" sha1="83e62d330422768ccf7b38c9fd1c0bba0d4d95c8" size="336128"/>
		<rom crc="06dbea13" md5="95d346131af47dc0e512c6c3e97d711f" name="Sub Battle Simulator (USA, Europe) (Side 2).nib" sha1="2db28dde016004b5d9d26e60389d3b518be89bc1" size="336128"/>
	</game>
	<game name="SubLogic Football (USA, Europe)">
		<category>Games</category>
		<description>SubLogic Football (USA, Europe)</description>
		<rom crc="f0150585" md5="a986953108d759d2c34ec52342e50a01" name="SubLogic Football (USA, Europe).nib" sha1="85661fa8f46e859394f8cd9205c26e91cd41b0b8" size="327936"/>
	</game>
	<game name="Success with Math - Multiplying and Dividing Fractions (USA, Europe)">
		<category>Games</category>
		<description>Success with Math - Multiplying and Dividing Fractions (USA, Europe)</description>
		<rom crc="77e25a93" md5="c943774171a1996c3e2ef6b177435506" name="Success with Math - Multiplying and Dividing Fractions (USA, Europe).nib" sha1="c9539ddd75b356bc8fe7c9dab79d6344593a399d" size="327936"/>
	</game>
	<game name="Summer Camp (USA, Europe) (The Hits 2 Compilation)">
		<category>Games</category>
		<description>Summer Camp (USA, Europe) (The Hits 2 Compilation)</description>
		<rom crc="9fddc8fa" md5="1650c446c58db65e5b4aded0faf9d46a" name="Summer Camp (USA, Europe) (The Hits 2 Compilation).nib" sha1="3153a27c29ad9ae61cfb2a836e589b9dc2028e0f" size="336128"/>
	</game>
	<game name="Summer Games (USA, Europe)">
		<category>Games</category>
		<description>Summer Games (USA, Europe)</description>
		<rom crc="93a13ae7" md5="3cd7005fcb5a37e32bf940eba411c28d" name="Summer Games (USA, Europe).nib" sha1="36e926f1d2f634f23dbf07111a06a5d96c7c4cbd" size="327936"/>
	</game>
	<game name="Summer Games (USA, Europe) (Compilation Xmas Bonus) (b-highscores)">
		<category>Games</category>
		<description>Summer Games (USA, Europe) (Compilation Xmas Bonus) (b-highscores)</description>
		<rom crc="988afde3" md5="3a4ed25907b7b85127c22640d0131e8a" name="Summer Games (USA, Europe) (Compilation Xmas Bonus) (b-highscores).nib" sha1="b2e98e7d2b016d4c4bc406cd44fbce32fe003afc" size="336128"/>
	</game>
	<game name="Summer Games II (Europe) (2 sides) (b-highscores)">
		<category>Games</category>
		<description>Summer Games II (Europe) (2 sides) (b-highscores)</description>
		<rom crc="ab09b4d8" md5="51bc0ac570a1c4e6cdacdd8520f41e97" name="Summer Games II (Europe) (2 sides) (b-highscores) (Side 1).nib" sha1="fd798b89bb2ef8136791fc17b3fe8610ce006b00" size="336128"/>
		<rom crc="de990021" md5="0db92005dfd9328c64c10498a8ae6ec0" name="Summer Games II (Europe) (2 sides) (b-highscores) (Side 2).nib" sha1="6d1913fe45065b870338bce4b649e1f26f8d64dd" size="336128"/>
	</game>
	<game name="Summer Games II (Europe) (3 sides) (b-highscores)">
		<category>Games</category>
		<description>Summer Games II (Europe) (3 sides) (b-highscores)</description>
		<rom crc="6d12cce3" md5="8e330568faef5a2969b67ab3b7fed8bc" name="Summer Games II (Europe) (3 sides) (b-highscores) (Side 1).nib" sha1="6dbdde2a46fcfbd99db6fc20edb96370b6a43604" size="336128"/>
		<rom crc="30fdf70d" md5="ff5d9f811d8d91ac770bc5932fcadc31" name="Summer Games II (Europe) (3 sides) (b-highscores) (Side 2).nib" sha1="986f121f43c79fccd79ed5b21c461626ad117660" size="336128"/>
		<rom crc="d70ebf00" md5="bfd7733511b61602905d991712f98b21" name="Summer Games II (Europe) (3 sides) (b-highscores) (Side 3).nib" sha1="b476a366acc44517d0e2a2c03a73f4a0ac09dd73" size="336128"/>
	</game>
	<game name="Summer Hits (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Summer Hits (USA, Europe) (Compilation)</description>
		<rom crc="73166b23" md5="117ab68fbac1450708617b0236c4d0ee" name="Summer Hits (USA, Europe) (Compilation) (Side 1).nib" sha1="94baf551b0485e190bad385d315353a13c925fc2" size="336128"/>
		<rom crc="2a091369" md5="f55b64f6c8dc6dbfad63b4458d12c235" name="Summer Hits (USA, Europe) (Compilation) (Side 2).nib" sha1="2ceb55be3399e3175780eca4f1a0cd8206b13239" size="336128"/>
	</game>
	<game name="Summer Olympiad (Europe)">
		<category>Games</category>
		<description>Summer Olympiad (Europe)</description>
		<rom crc="09ff7871" md5="eab3752a8bef9af6ac5452637dc1a8db" name="Summer Olympiad (Europe) (Side 1).nib" sha1="ede1966d2db632712ddfb7b297cd3222e0210f91" size="336128"/>
		<rom crc="72d04579" md5="a0952bb5a3abd10c14d75ea2f2121a28" name="Summer Olympiad (Europe) (Side 2).nib" sha1="241886627bc7ee2ca226d65d35242ce7a4af39bb" size="336128"/>
	</game>
	<game name="Super Bowl Sunday (USA, Europe)">
		<category>Games</category>
		<description>Super Bowl Sunday (USA, Europe)</description>
		<rom crc="355684b4" md5="b5004ed12ed519220b11298be78800d2" name="Super Bowl Sunday (USA, Europe).nib" sha1="22cd5e5be201a6f9f5234be91fa0df2dd81c8c81" size="336128"/>
	</game>
	<game name="Super Bowl Sunday 1985 Teams (USA, Europe) (Addon)">
		<category>Games</category>
		<description>Super Bowl Sunday 1985 Teams (USA, Europe) (Addon)</description>
		<rom crc="5837c416" md5="ab506d0804c80b0987ea9ffd36bea5c0" name="Super Bowl Sunday 1985 Teams (USA, Europe) (Addon).nib" sha1="194ed6917cb148d8e654afe79d2dcbe8ea54843f" size="336128"/>
	</game>
	<game name="Super Bowl Sunday General Manager (USA, Europe)">
		<category>Games</category>
		<description>Super Bowl Sunday General Manager (USA, Europe)</description>
		<rom crc="8314c55a" md5="33c19dd0c359dfa2f947fe80c6fc4c07" name="Super Bowl Sunday General Manager (USA, Europe).nib" sha1="6f5357211089a77c090740fd9cd2452d374fa08f" size="336128"/>
	</game>
	<game name="Super Bunny (USA, Europe)">
		<category>Games</category>
		<description>Super Bunny (USA, Europe)</description>
		<rom crc="33184ae8" md5="65dd78a1f844e25849857f541987b778" name="Super Bunny (USA, Europe).nib" sha1="4ad9df5aad1c0bd49ddf14551c7fc111fe6f3fa0" size="336128"/>
	</game>
	<game name="Super Cars (USA, Europe) (Chart Attack Compilation)">
		<category>Games</category>
		<description>Super Cars (USA, Europe) (Chart Attack Compilation)</description>
		<rom crc="7f3f3691" md5="5016caee66e9e0aabdc5b3e25939bae8" name="Super Cars (USA, Europe) (Chart Attack Compilation).nib" sha1="2dc97b8ccaec1aba62576c33c7103906a57b8680" size="336128"/>
	</game>
	<game name="Super Cycle (USA, Europe)">
		<category>Games</category>
		<description>Super Cycle (USA, Europe)</description>
		<rom crc="cc394e3f" md5="6b08acb344f5bdb7738341cd2e46d246" name="Super Cycle (USA, Europe).nib" sha1="c03f0ad462a790a8f0bdae114a7a590c0d7e2e9d" size="327936"/>
	</game>
	<game name="Super Huey II (USA, Europe)">
		<category>Games</category>
		<description>Super Huey II (USA, Europe)</description>
		<rom crc="d4f5c3be" md5="0eb5f301e0e346e016f7afae39ecfe4a" name="Super Huey II (USA, Europe).nib" sha1="0681b5a801d4b2737103bedcc88874142aafdf4e" size="336128"/>
	</game>
	<game name="Super League (Europe)">
		<category>Games</category>
		<description>Super League (Europe)</description>
		<rom crc="5b149e0e" md5="2ab05d44047a66e5f316effc3666f59f" name="Super League (Europe) (Side 1).nib" sha1="7fdaf79834104652699adf8a5ad5c4eab0d5f14c" size="336128"/>
		<rom crc="f1a8ff7f" md5="fc8296ee5ae0f8e593363a402423e089" name="Super League (Europe) (Side 2).nib" sha1="aa12c62d484db6df899c0cc9ce7832d9564f1f94" size="336128"/>
	</game>
	<game name="Super Pac-Man (USA, Europe) (Budget)">
		<category>Games</category>
		<description>Super Pac-Man (USA, Europe) (Budget)</description>
		<rom crc="3ca3c80c" md5="bda36fa67dfdd80d57b28621f23b0267" name="Super Pac-Man (USA, Europe) (Budget).nib" sha1="48c5de1218a7d474df33ffbabb6c2beb5ac1b51c" size="336128"/>
	</game>
	<game name="Super Space Invaders (Europe)">
		<category>Games</category>
		<description>Super Space Invaders (Europe)</description>
		<rom crc="f8c89b87" md5="bdd71382b8da717726574803450043c2" name="Super Space Invaders (Europe) (Side 1).nib" sha1="b6f252b78c96f469e8add90b26a5ef36fc706898" size="336128"/>
		<rom crc="de51e32d" md5="95b769d548e6811773032111b2d6f306" name="Super Space Invaders (Europe) (Side 2).nib" sha1="bc09e52de93cda1a74dfb93f3d810a8574320bcf" size="336128"/>
	</game>
	<game name="Super Zaxxon (USA, Europe)">
		<category>Games</category>
		<description>Super Zaxxon (USA, Europe)</description>
		<rom crc="022abb7a" md5="8c5c3cc20963c0fd6666f7358cc78f61" name="Super Zaxxon (USA, Europe).nib" sha1="5fcdfc97292b3d11a7588d3b751caef13968c78d" size="327936"/>
	</game>
	<game name="Superbike Challenge (USA, Europe)">
		<category>Games</category>
		<description>Superbike Challenge (USA, Europe)</description>
		<rom crc="63e68c57" md5="cd9ae4ff28057718a2d746537dee483e" name="Superbike Challenge (USA, Europe).nib" sha1="4a7c84dce81b2b0947ed14158e728df86423a17c" size="336128"/>
	</game>
	<game name="Supercuda (USA, Europe)">
		<category>Games</category>
		<description>Supercuda (USA, Europe)</description>
		<rom crc="b216466f" md5="ebc3d9f750f377b8765a2cf7cea6ed05" name="Supercuda (USA, Europe).nib" sha1="a7f60ccaca0b61ec44a63a6ca6523ab2c71d207c" size="327936"/>
	</game>
	<game name="Superman - Man of Steel (USA, Europe)">
		<category>Games</category>
		<description>Superman - Man of Steel (USA, Europe)</description>
		<rom crc="f6491bd7" md5="5cc12d5d69e412a4c94ad9da0c076a68" name="Superman - Man of Steel (USA, Europe) (Side 1).nib" sha1="a5298ab89f1252a972156e3add5035c0c564a13e" size="336128"/>
		<rom crc="df03b195" md5="d3f33f7a9ff99ddf6e9d4ee12f98e499" name="Superman - Man of Steel (USA, Europe) (Side 2).nib" sha1="7044b44f926c8bf7fcea4811b2bd1ab0c6c7c7d1" size="336128"/>
		<rom crc="867ca67e" md5="fdbc138393346f3d4d86a2820867c68a" name="Superman - Man of Steel (USA, Europe) (Side 3).nib" sha1="c007281a161c2e8d93cc5265e36e80c2b983840f" size="336128"/>
	</game>
	<game name="Superman - The Game (USA, Europe)">
		<category>Games</category>
		<description>Superman - The Game (USA, Europe)</description>
		<rom crc="8298b081" md5="85ed3c3760e5e171ec36144d850bab8e" name="Superman - The Game (USA, Europe).nib" sha1="d1a0da4087ae7f20c75f8dae150ae8a6f64e95e9" size="336128"/>
	</game>
	<game name="Supersports (Europe) (Compilation)">
		<category>Games</category>
		<description>Supersports (Europe) (Compilation)</description>
		<rom crc="d6177d50" md5="ec12b191c14f519f4d5c5658a845424c" name="Supersports (Europe) (Compilation) (Side 1).nib" sha1="75a7baf42ccf0f77106400615a919203410f525a" size="336128"/>
		<rom crc="9be79e0f" md5="c2e7b1bf9ae4209b732411c885e9b8b3" name="Supersports (Europe) (Compilation) (Side 2).nib" sha1="8ec82a45d212e40c0919d74745263720fba312a6" size="336128"/>
	</game>
	<game name="Superstar Ice Hockey (USA, Europe)">
		<category>Games</category>
		<description>Superstar Ice Hockey (USA, Europe)</description>
		<rom crc="c1896f45" md5="0768793fee29d2b66888b931dd6ed959" name="Superstar Ice Hockey (USA, Europe).nib" sha1="f7ef028c94f595bfde6f8ed9ec921c13f0c691c5" size="336128"/>
	</game>
	<game name="Superstar Ice Hockey (USA, Europe) (V-MAX)">
		<category>Games</category>
		<description>Superstar Ice Hockey (USA, Europe) (V-MAX)</description>
