<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Rock Band 3 - Iron Maiden - Rime of the Ancient Mariner (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Iron Maiden - Rime of the Ancient Mariner (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="4f54138b" md5="6ca2ffb727b692cb7da40b77c28e8af9" name="Rock Band 3 - Iron Maiden - Rime of the Ancient Mariner (Europe) (DLC) (RB3) (sZL).wad" sha1="804743d62a78842cabebb5a2b044ccd1ddbc037f" size="23700416"/>
	</game>
	<game name="Rock Band 3 - Iron Maiden - Seventh Son of a Seventh Son (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Iron Maiden - Seventh Son of a Seventh Son (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="4584d086" md5="1b17d0c1c0c3d7f799cd31fb4654505f" name="Rock Band 3 - Iron Maiden - Seventh Son of a Seventh Son (Europe) (DLC) (RB3) (sZL).wad" sha1="82e31490c1bc53565b0e50212d231ea6ed4013d6" size="21270848"/>
	</game>
	<game name="Rock Band 3 - Iron Maiden - The Prisoner (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Iron Maiden - The Prisoner (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="557b5040" md5="831cfa4e95e5281357166b37f090ad96" name="Rock Band 3 - Iron Maiden - The Prisoner (Europe) (DLC) (RB3) (sZL).wad" sha1="23afc10653a3a91af26afc7cc0f41f31e74045cc" size="19286848"/>
	</game>
	<game name="Rock Band 3 - Iron Maiden - The Wicker Man (Europe) (DLC) (RB3) (sZM)">
		<category>Games</category>
		<description>Rock Band 3 - Iron Maiden - The Wicker Man (Europe) (DLC) (RB3) (sZM)</description>
		<rom crc="3bf34378" md5="afb57a56e0f26445b03ac8f16f8fbd49" name="Rock Band 3 - Iron Maiden - The Wicker Man (Europe) (DLC) (RB3) (sZM).wad" sha1="91929ade217e6773ff91e90739dd8c395af26e48" size="24615680"/>
	</game>
	<game name="Rock Band 3 - James Brown - Super Bad, Pts. 1 &amp; 2 (Europe) (DLC) (RB3) (sZK)">
		<category>Games</category>
		<description>Rock Band 3 - James Brown - Super Bad, Pts. 1 &amp; 2 (Europe) (DLC) (RB3) (sZK)</description>
		<rom crc="de55f5f3" md5="f7c0289928e54d727c7dbf2d8eecc390" name="Rock Band 3 - James Brown - Super Bad, Pts. 1 &amp; 2 (Europe) (DLC) (RB3) (sZK).wad" sha1="0acbbc5972a56c19dc4e37d6a10870865a5bae56" size="24694848"/>
	</game>
	<game name="Rock Band 3 - Jane's Addiction - Mountain Song (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Jane's Addiction - Mountain Song (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="1cbdc000" md5="d39526c7aafaf645e1f9affe0884505b" name="Rock Band 3 - Jane's Addiction - Mountain Song (Europe) (DLC) (RB3) (sZJ).wad" sha1="dd33782a74d7e8713de3710d557953d7914de1fe" size="23656576"/>
	</game>
	<game name="Rock Band 3 - Janis Joplin &amp; the Full Tilt Boogie Band - Me and Bobby McGee (Europe) (DLC) (RB3) (sZK)">
		<category>Games</category>
		<description>Rock Band 3 - Janis Joplin &amp; the Full Tilt Boogie Band - Me and Bobby McGee (Europe) (DLC) (RB3) (sZK)</description>
		<rom crc="096b760b" md5="801f72e823c767fd6f3a5a932c61c6f0" name="Rock Band 3 - Janis Joplin &amp; the Full Tilt Boogie Band - Me and Bobby McGee (Europe) (DLC) (RB3) (sZK).wad" sha1="5eae0990a30045e2950b2447a1e6bc05a11bf6d4" size="19762496"/>
	</game>
	<game name="Rock Band 3 - Jason Aldean - Crazy Town (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Jason Aldean - Crazy Town (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="8cd30032" md5="be781f99b5889bd5a697c74dd71e50e2" name="Rock Band 3 - Jason Aldean - Crazy Town (Europe) (DLC) (RB3) (sZL).wad" sha1="7ad76f2a72e06ec1426ffa1932e372c6040dcde4" size="20085504"/>
	</game>
	<game name="Rock Band 3 - Jefferson Airplane - Somebody To Love (Europe) (DLC) (RB3) (sZK)">
		<category>Games</category>
		<description>Rock Band 3 - Jefferson Airplane - Somebody To Love (Europe) (DLC) (RB3) (sZK)</description>
		<rom crc="90d33bc0" md5="1766852a139c2fc0c21ffb5b684e12d5" name="Rock Band 3 - Jefferson Airplane - Somebody To Love (Europe) (DLC) (RB3) (sZK).wad" sha1="8fd4203f1969cbd2a39d342bcc8ac164b25ac78d" size="15658048"/>
	</game>
	<game name="Rock Band 3 - Jethro Tull - Aqualung (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Jethro Tull - Aqualung (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="fc3a95f1" md5="f8dbdb4dcfa9bac8455a40b6fee24241" name="Rock Band 3 - Jethro Tull - Aqualung (Europe) (DLC) (RB3) (sZJ).wad" sha1="12f04e3136a8e64956101921447cb12a5c140f0e" size="24364288"/>
	</game>
	<game name="Rock Band 3 - Jimi Hendrix - Angel (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Jimi Hendrix - Angel (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="97f261f8" md5="9f375f6f2cfe49b553f4eb88961071c7" name="Rock Band 3 - Jimi Hendrix - Angel (Europe) (DLC) (RB3) (sZL).wad" sha1="7647b92bed56c4ff00e850e6e9a03eb770c1b1d5" size="23363200"/>
	</game>
	<game name="Rock Band 3 - Jimi Hendrix - Dolly Dagger (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Jimi Hendrix - Dolly Dagger (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="562314c4" md5="fbf3f776aadd84ef280075f8d6c87299" name="Rock Band 3 - Jimi Hendrix - Dolly Dagger (Europe) (DLC) (RB3) (sZL).wad" sha1="54bab099f5eb89d4a19fbcb3f344c0a3e4204d86" size="24618752"/>
	</game>
	<game name="Rock Band 3 - Jimi Hendrix - Freedom (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Jimi Hendrix - Freedom (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="1f1b74f2" md5="9740b8b92d72479fef731e9863f718a1" name="Rock Band 3 - Jimi Hendrix - Freedom (Europe) (DLC) (RB3) (sZL).wad" sha1="6e4765454b8e719fb771b032882381aad3fe7b51" size="20010176"/>
	</game>
	<game name="Rock Band 3 - Jimmy Eat World - The Middle (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Jimmy Eat World - The Middle (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="a8d97727" md5="5c6559b581e50b326e01b20812eb484a" name="Rock Band 3 - Jimmy Eat World - The Middle (Europe) (DLC) (RB3) (sZJ).wad" sha1="694143dcfac2e3df09c2fa3905bdd0e07497488d" size="19465280"/>
	</game>
	<game name="Rock Band 3 - Joan Jett - Bad Reputation (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Joan Jett - Bad Reputation (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="45bec099" md5="c76986bd11551fe03228a3c299ad6eb9" name="Rock Band 3 - Joan Jett - Bad Reputation (Europe) (DLC) (RB3) (sZJ).wad" sha1="5a8b93853a83e57670bb7ad62c59412ca2495e98" size="18608384"/>
	</game>
	<game name="Rock Band 3 - John Lennon - Crippled Inside (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - John Lennon - Crippled Inside (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="69afb359" md5="c62ca0a10d296a65efef78d308ba40a0" name="Rock Band 3 - John Lennon - Crippled Inside (Europe) (DLC) (RB3) (sZJ).wad" sha1="39e062a1abb5ff5bf9ccdc3d8ecbb8c8347745ec" size="22873664"/>
	</game>
	<game name="Rock Band 3 - John Lennon - Gimme Some Truth (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - John Lennon - Gimme Some Truth (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="d7165813" md5="b1ffabeb8c48e0e027ff8cb1e5fd4bda" name="Rock Band 3 - John Lennon - Gimme Some Truth (Europe) (DLC) (RB3) (sZJ).wad" sha1="9f02d284d586369fd1c1a39ef82b220185bca611" size="24656896"/>
	</game>
	<game name="Rock Band 3 - John Lennon - How (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - John Lennon - How (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="3b1f8cae" md5="ab0ffb881a2af0528bfa0d5d4b0a4304" name="Rock Band 3 - John Lennon - How (Europe) (DLC) (RB3) (sZJ).wad" sha1="bc9a7b7d6d9a987abf6f94815e511ba54fc989f8" size="22360576"/>
	</game>
	<game name="Rock Band 3 - John Lennon - How Do You Sleep (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - John Lennon - How Do You Sleep (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="708ea2ec" md5="0a26ada684ca1de34643aadbb9c4bf3f" name="Rock Band 3 - John Lennon - How Do You Sleep (Europe) (DLC) (RB3) (sZJ).wad" sha1="e87825634d94dc0c17c3c85938804b9eff6eafbc" size="22042816"/>
	</game>
	<game name="Rock Band 3 - John Lennon - I Don't Wanna Be A Soldier Mama (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - John Lennon - I Don't Wanna Be A Soldier Mama (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="c7d17e38" md5="133618fc6e5ce32af34333c66864da8a" name="Rock Band 3 - John Lennon - I Don't Wanna Be A Soldier Mama (Europe) (DLC) (RB3) (sZJ).wad" sha1="f49f662a0195c1f6f24a1c94a39092fbead34256" size="25232256"/>
	</game>
	<game name="Rock Band 3 - John Lennon - It's So Hard (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - John Lennon - It's So Hard (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="5437908f" md5="76d64f6ca2445fa3eae11f290bc20097" name="Rock Band 3 - John Lennon - It's So Hard (Europe) (DLC) (RB3) (sZJ).wad" sha1="71240a0bd8ba068b3cd2edd14d3fff0c3bedbb3a" size="15839424"/>
	</game>
	<game name="Rock Band 3 - John Lennon - Jealous Guy (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - John Lennon - Jealous Guy (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="e53e4e3e" md5="4bfd3d89028f31006c36a743ebc0d98a" name="Rock Band 3 - John Lennon - Jealous Guy (Europe) (DLC) (RB3) (sZJ).wad" sha1="58ac21f3049377ec4170231664a4ee0ee5db0092" size="18898688"/>
	</game>
	<game name="Rock Band 3 - John Lennon - Oh My Love (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - John Lennon - Oh My Love (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="418bf65a" md5="2a44bbb7c55dc0533e8ed094d88d7c8a" name="Rock Band 3 - John Lennon - Oh My Love (Europe) (DLC) (RB3) (sZJ).wad" sha1="6ab4d3152519305887893c043fc5e1fcc583ef97" size="15123776"/>
	</game>
	<game name="Rock Band 3 - John Lennon - Oh Yoko! (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - John Lennon - Oh Yoko! (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="b2bc6c63" md5="99f3b6439a3f64babd4d0bccd0867844" name="Rock Band 3 - John Lennon - Oh Yoko! (Europe) (DLC) (RB3) (sZJ).wad" sha1="0710614a9da6ca1db8761712feae20ce1a42189a" size="24430976"/>
	</game>
	<game name="Rock Band 3 - Johnny Cash - Cry, Cry, Cry (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Johnny Cash - Cry, Cry, Cry (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="084f47dd" md5="e7f6a4feeb8ef7aee825653cc25bba68" name="Rock Band 3 - Johnny Cash - Cry, Cry, Cry (Europe) (DLC) (RB3) (sZJ).wad" sha1="96ed877dbe15aebe5b79baf9826d4785c4ecb93f" size="18828352"/>
	</game>
	<game name="Rock Band 3 - Johnny Cash - Don't Take Your Guns to Town (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Johnny Cash - Don't Take Your Guns to Town (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="f8efcfd9" md5="f0999605fa005cc3f2999bd25276d1c1" name="Rock Band 3 - Johnny Cash - Don't Take Your Guns to Town (Europe) (DLC) (RB3) (sZJ).wad" sha1="c54a0db202272c8a9eb8a9a9d26fc4c7d273c745" size="16888512"/>
	</game>
	<game name="Rock Band 3 - Johnny Cash - Five Feet High and Rising (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Johnny Cash - Five Feet High and Rising (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="f0a453c2" md5="62fa8b0a6f8825b5779cae03d9ab5d16" name="Rock Band 3 - Johnny Cash - Five Feet High and Rising (Europe) (DLC) (RB3) (sZJ).wad" sha1="a5007aaefd06e9ceda60d580a57c061e9767062d" size="11275968"/>
	</game>
	<game name="Rock Band 3 - Johnny Cash - Folsom Prison Blues (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Johnny Cash - Folsom Prison Blues (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="0c3f7754" md5="c4eb9d0c522f942ba12c66c4cfa6147a" name="Rock Band 3 - Johnny Cash - Folsom Prison Blues (Europe) (DLC) (RB3) (sZJ).wad" sha1="372b669053ddb1c12ff4bbfe6b0774251e3b229c" size="19749184"/>
	</game>
	<game name="Rock Band 3 - Johnny Cash - I Got Stripes (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Johnny Cash - I Got Stripes (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="e7e18722" md5="c30cd8d318ce8830190bd861cfdbe961" name="Rock Band 3 - Johnny Cash - I Got Stripes (Europe) (DLC) (RB3) (sZJ).wad" sha1="ad3191802302d0e7b00380be7ace6aa847c0acbd" size="14587136"/>
	</game>
	<game name="Rock Band 3 - Johnny Cash - I Walk the Line (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Johnny Cash - I Walk the Line (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="3721ef3a" md5="8ab9aac4f80a70363da8ae6524376fd1" name="Rock Band 3 - Johnny Cash - I Walk the Line (Europe) (DLC) (RB3) (sZJ).wad" sha1="9e0f56d6028ecb4d35d8ed6501e1b45f7fb434b8" size="16493824"/>
	</game>
	<game name="Rock Band 3 - Johnny Cash - Ring of Fire (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Johnny Cash - Ring of Fire (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="33ffc0b4" md5="cb617aea0bef1d36c3baeb8687dd8702" name="Rock Band 3 - Johnny Cash - Ring of Fire (Europe) (DLC) (RB3) (sZL).wad" sha1="5b63e5b1c0016edf06600b3a5a4626b8578af26e" size="19182720"/>
	</game>
	<game name="Rock Band 3 - Johnny Cash - Tennessee Flat Top Box (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Johnny Cash - Tennessee Flat Top Box (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="76e0795a" md5="1449b17a798c6de31c8b17c136b5fbc2" name="Rock Band 3 - Johnny Cash - Tennessee Flat Top Box (Europe) (DLC) (RB3) (sZJ).wad" sha1="de6d77dda476bd9a6e1bfff7eb4f104e7262a57c" size="22068544"/>
	</game>
	<game name="Rock Band 3 - Johnny Cash - The Ballad of Ira Hayes (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Johnny Cash - The Ballad of Ira Hayes (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="618126bb" md5="9d2ad325708ee1702c0e4189a7860fe9" name="Rock Band 3 - Johnny Cash - The Ballad of Ira Hayes (Europe) (DLC) (RB3) (sZJ).wad" sha1="b218817e360d4c8e6e975c6af85e5cfe4c931619" size="20149184"/>
	</game>
	<game name="Rock Band 3 - Joy Division - Love Will Tear Us Apart (Europe) (DLC) (RB3) (sZK)">
		<category>Games</category>
		<description>Rock Band 3 - Joy Division - Love Will Tear Us Apart (Europe) (DLC) (RB3) (sZK)</description>
		<rom crc="d1867351" md5="d7087cdb46e7f80032e28d36ac73ca5f" name="Rock Band 3 - Joy Division - Love Will Tear Us Apart (Europe) (DLC) (RB3) (sZK).wad" sha1="1303f0417e828ee659b9db9c3d74edaf453b3d0c" size="23436800"/>
	</game>
	<game name="Rock Band 3 - Judas Priest - Painkiller (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Judas Priest - Painkiller (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="8f4e9770" md5="a82e43997c5f6dbf9fb7f3468eae2873" name="Rock Band 3 - Judas Priest - Painkiller (Europe) (DLC) (RB3) (sZJ).wad" sha1="4662eb68622c5594a2c1e46cc168cb7215241230" size="23526144"/>
	</game>
	<game name="Rock Band 3 - Justin Moore - Backwoods (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Justin Moore - Backwoods (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="dc762c5a" md5="d4701d4ebc15b48d040976f22cb497c2" name="Rock Band 3 - Justin Moore - Backwoods (Europe) (DLC) (RB3) (sZL).wad" sha1="785451f360f4ace44e3c218f12b5bb24b5a801f0" size="17735616"/>
	</game>
	<game name="Rock Band 3 - Kansas - Carry On Wayward Son (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Kansas - Carry On Wayward Son (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="e34f7789" md5="38a83b5e20fc12f7db0851e45b6acbcf" name="Rock Band 3 - Kansas - Carry On Wayward Son (Europe) (DLC) (RB3) (sZJ).wad" sha1="2bf7b0edf34448578228db7fd5a4bfe1b85cdfab" size="23428992"/>
	</game>
	<game name="Rock Band 3 - Keith Urban - Kiss a Girl (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Keith Urban - Kiss a Girl (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="8c525dd6" md5="095cbd616cd3449d85c36f09b6bd77f9" name="Rock Band 3 - Keith Urban - Kiss a Girl (Europe) (DLC) (RB3) (sZL).wad" sha1="3eb78c5cc2ccf026d4287b1bd21bb53cf554846d" size="21606912"/>
	</game>
	<game name="Rock Band 3 - Kenny Loggins - Footloose (Europe) (DLC) (RB3) (sZM)">
		<category>Games</category>
		<description>Rock Band 3 - Kenny Loggins - Footloose (Europe) (DLC) (RB3) (sZM)</description>
		<rom crc="de330f0b" md5="2c4ed0d7fc3c42e4dc78b4b5824d4ff2" name="Rock Band 3 - Kenny Loggins - Footloose (Europe) (DLC) (RB3) (sZM).wad" sha1="6aa6ed70ead55aa2f9c9e01e6948e6a61f4f2f23" size="20376576"/>
	</game>
	<game name="Rock Band 3 - Kenny Loggins - I'm Alright (Europe) (DLC) (RB3) (sZM)">
		<category>Games</category>
		<description>Rock Band 3 - Kenny Loggins - I'm Alright (Europe) (DLC) (RB3) (sZM)</description>
		<rom crc="e8299919" md5="9370fe27e47f6fffeeeb60cbd6555ad8" name="Rock Band 3 - Kenny Loggins - I'm Alright (Europe) (DLC) (RB3) (sZM).wad" sha1="21805e57ba1cb62841e212de171a08e8cf90ccda" size="20872576"/>
	</game>
	<game name="Rock Band 3 - Killswitch Engage - Starting Over (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Killswitch Engage - Starting Over (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="809ccbbc" md5="945499ea3e6e878ed8faf6a4d6a85714" name="Rock Band 3 - Killswitch Engage - Starting Over (Europe) (DLC) (RB3) (sZL).wad" sha1="4477e305cc439d97c7716a641d83eebdb6f20d8c" size="19538560"/>
	</game>
	<game name="Rock Band 3 - Killswitch Engage - The Arms of Sorrow (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Killswitch Engage - The Arms of Sorrow (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="3f7f753f" md5="67bff441a0042d37f03cb20dfa414f0e" name="Rock Band 3 - Killswitch Engage - The Arms of Sorrow (Europe) (DLC) (RB3) (sZL).wad" sha1="630d963f834c58d7b563a9cb64e4d4256868e6fb" size="21517632"/>
	</game>
	<game name="Rock Band 3 - Killswitch Engage - The End of Heartache (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Killswitch Engage - The End of Heartache (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="598e8239" md5="096b319a8d2c54909bcf68789652f3d4" name="Rock Band 3 - Killswitch Engage - The End of Heartache (Europe) (DLC) (RB3) (sZL).wad" sha1="73d4d6247ac9b86a101b235fc5e9af60db583661" size="22227520"/>
	</game>
	<game name="Rock Band 3 - KoRn - Falling Away from Me (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - KoRn - Falling Away from Me (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="e4f9c9d3" md5="9eb3f8dc8eb59c895dd39d1cf5b2ceb9" name="Rock Band 3 - KoRn - Falling Away from Me (Europe) (DLC) (RB3) (sZL).wad" sha1="c647bc33eb1c1c549e53810204d7be4f097f8bff" size="23210176"/>
	</game>
	<game name="Rock Band 3 - KoRn - Freak on a Leash (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - KoRn - Freak on a Leash (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="d056a2df" md5="839802fc39d88f66c60d35f3b3cb2fce" name="Rock Band 3 - KoRn - Freak on a Leash (Europe) (DLC) (RB3) (sZL).wad" sha1="71c556a78c213aa40e4958d8c31bc2b2da619ec7" size="20688192"/>
	</game>
	<game name="Rock Band 3 - Kool &amp; the Gang - Jungle Boogie (Europe) (DLC) (RB3) (sZM)">
		<category>Games</category>
		<description>Rock Band 3 - Kool &amp; the Gang - Jungle Boogie (Europe) (DLC) (RB3) (sZM)</description>
		<rom crc="1eef0318" md5="cab6847e069df97c0ae529eebeb41bd0" name="Rock Band 3 - Kool &amp; the Gang - Jungle Boogie (Europe) (DLC) (RB3) (sZM).wad" sha1="c0bb0bfe2ec6b789111e921364b76232f0bf67e3" size="16672768"/>
	</game>
	<game name="Rock Band 3 - L7 - Pretend We're Dead (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - L7 - Pretend We're Dead (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="bf8c83ba" md5="b57810263ec6838e14887ca158ffd24e" name="Rock Band 3 - L7 - Pretend We're Dead (Europe) (DLC) (RB3) (sZJ).wad" sha1="047c5fdbb8bc4f5a8f35426d531f009f7e75094a" size="24200640"/>
	</game>
	<game name="Rock Band 3 - Lacuna Coil - Our Truth (Europe) (DLC) (RB3) (sZJ)">
		<category>Games</category>
		<description>Rock Band 3 - Lacuna Coil - Our Truth (Europe) (DLC) (RB3) (sZJ)</description>
		<rom crc="da8febf5" md5="e7159adc669692198ad130370370b6dd" name="Rock Band 3 - Lacuna Coil - Our Truth (Europe) (DLC) (RB3) (sZJ).wad" sha1="8d821ee1a52ffc7d97fad5eb6098b7d93841fbc5" size="24171904"/>
	</game>
	<game name="Rock Band 3 - Lady Antebellum - Need You Now (Europe) (DLC) (RB3) (sZK)">
		<category>Games</category>
		<description>Rock Band 3 - Lady Antebellum - Need You Now (Europe) (DLC) (RB3) (sZK)</description>
		<rom crc="1e2f3340" md5="db75f9063aebddb6aac22c7c2c1e3f68" name="Rock Band 3 - Lady Antebellum - Need You Now (Europe) (DLC) (RB3) (sZK).wad" sha1="046c255b3de1d5124400f499c2cad660c75a41ed" size="21896128"/>
	</game>
	<game name="Rock Band 3 - Lady Antebellum - Perfect Day (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Lady Antebellum - Perfect Day (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="d1710a97" md5="495a47d6ce1ca3f76c173caa6d464208" name="Rock Band 3 - Lady Antebellum - Perfect Day (Europe) (DLC) (RB3) (sZL).wad" sha1="be14f9198d649162e801f8bf58dea6f513cac334" size="18015360"/>
	</game>
	<game name="Rock Band 3 - Lady Gaga - Born This Way (Europe) (DLC) (RB3) (sZK)">
		<category>Games</category>
		<description>Rock Band 3 - Lady Gaga - Born This Way (Europe) (DLC) (RB3) (sZK)</description>
		<rom crc="7acab330" md5="68c58b53567086a83b230cb1e63cbe16" name="Rock Band 3 - Lady Gaga - Born This Way (Europe) (DLC) (RB3) (sZK).wad" sha1="a33771393926bb0df7ddc1e75c5ffcf3f43b1b2e" size="22384640"/>
	</game>
	<game name="Rock Band 3 - Lady Gaga - LoveGame (Europe) (DLC) (RB3) (sZK)">
		<category>Games</category>
		<description>Rock Band 3 - Lady Gaga - LoveGame (Europe) (DLC) (RB3) (sZK)</description>
		<rom crc="a553e475" md5="10e1fbc120e9f1f3c5a64e34051ccf17" name="Rock Band 3 - Lady Gaga - LoveGame (Europe) (DLC) (RB3) (sZK).wad" sha1="1e8cc7b77204c0a88f41692efe5beb7cdecd4cc4" size="22720832"/>
	</game>
	<game name="Rock Band 3 - Lady Gaga - Paparazzi (Europe) (DLC) (RB3) (sZK)">
		<category>Games</category>
		<description>Rock Band 3 - Lady Gaga - Paparazzi (Europe) (DLC) (RB3) (sZK)</description>
		<rom crc="0b36329d" md5="f727fa109838463926c6ddc362d6b179" name="Rock Band 3 - Lady Gaga - Paparazzi (Europe) (DLC) (RB3) (sZK).wad" sha1="bd9f85e74b3eb4f7930b5759703ff8ba2cab86b8" size="19111872"/>
	</game>
	<game name="Rock Band 3 - Laura Bell Bundy - Giddy On Up (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Laura Bell Bundy - Giddy On Up (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="8523ec9f" md5="d9fb15e761c0dec2b46fea53a3e2fc53" name="Rock Band 3 - Laura Bell Bundy - Giddy On Up (Europe) (DLC) (RB3) (sZL).wad" sha1="61fb5c5c31b266c04d5940650b074020bf5af79f" size="23115136"/>
	</game>
	<game name="Rock Band 3 - Limp Bizkit - Gold Cobra (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
		<description>Rock Band 3 - Limp Bizkit - Gold Cobra (Europe) (DLC) (RB3) (sZL)</description>
		<rom crc="59c2d2ec" md5="1966eeb639d21b5e56e50c8aac3764c3" name="Rock Band 3 - Limp Bizkit - Gold Cobra (Europe) (DLC) (RB3) (sZL).wad" sha1="8e02f0a634f4d964a93d1948fdaa427323ccc14f" size="19834752"/>
	</game>
	<game name="Rock Band 3 - Limp Bizkit - My Way (Europe) (DLC) (RB3) (sZL)">
		<category>Games</category>
